51	51	Mdc
03.06.2016	03.06.201i	Agpnsny
Rješenje	rješenje	Ncnsn
o	o	Sl
imenovanju	imenovanje	Ncnsl
predsjednika	predsjednik	Ncmpg
i	i	Cc
članova	član	Ncmpg
Upravnog	upravan	Agpmsgy
odbora	odbor	Ncmsg
Fonda	fond	Ncmsg
za	za	Sa
stipendiranje	stipendiranje	Ncnsa
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
djece	dijete	Ncnpg
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

1360	1360	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
31.	31.	Mdo
stavka	stavak	Ncmsg
4.	4.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
Vladi	vlada	Ncfsl
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
150/11	150/11	Mdc
i	i	Cc
119/14	119/14	Mdc
)	)	Z
i	i	Cc
članka	članak	Ncmsg
6.	6.	Mdo
stavka	stavak	Ncmsg
3.	3.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
Fondu	fond	Ncmsl
za	za	Sa
stipendiranje	stipendiranje	Ncnsa
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
djece	dijete	Ncnpg
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
79/06	79/06	Mds
)	)	Z
,	,	Z
Vlada	vlada	Ncfsn
Republike	republika	Ncfsg
Hrvatske	hrvatski	Agpfsgy
je	biti	Var3s
na	na	Sl
sjednici	sjednica	Ncfsl
održanoj	održati	Appfsly
25.	25.	Mdo
svibnja	svibanj	Ncmsg
2016.	2016.	Mdo
godine	godina	Ncfsg
donijela	donijeti	Vmp-sf

RJEŠENJE	rješenje	Ncnsn

O	o	Sl
IMENOVANJU	imenovanje	Ncnsl
PREDSJEDNIKA	predsjednik	Ncmpg
I	i	Cc
ČLANOVA	član	Ncmpg
UPRAVNOG	upravan	Agpmsgy
ODBORA	odbor	Ncmsg
FONDA	fond	Ncmsg
ZA	za	Sa
STIPENDIRANJE	stipendiranje	Ncnsa
HRVATSKIH	hrvatski	Agpmpgy
BRANITELJA	branitelj	Ncmpg
IZ	iz	Sg
DOMOVINSKOG	domovinski	Agpmsgy
RATA	rat	Ncmsg
I	i	Cc
DJECE	dijete	Ncnpg
HRVATSKIH	hrvatski	Agpmpgy
BRANITELJA	branitelj	Ncmpg
IZ	iz	Sg
DOMOVINSKOG	domovinski	Agpmsgy
RATA	rat	Ncmsg

1.	1.	Mdo
Imenuje	imenovati	Vmr3s
se	sebe	Px--sa
TOMO	Tomo	Npmsn
MEDVED	MEDVED	Npmsn
,	,	Z
ministar	ministar	Ncmsn
branitelja	branitelj	Ncmpg
,	,	Z
predsjednikom	predsjednik	Ncmsi
Upravnog	upravan	Agpmsgy
odbora	odbor	Ncmsg
Fonda	fond	Ncmsg
za	za	Sa
stipendiranje	stipendiranje	Ncnsa
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
djece	dijete	Ncnpg
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
,	,	Z
po	po	Sl
položaju	položaj	Ncmsl
.	.	Z

2.	2.	Mdo
Za	za	Sa
članove	član	Ncmpa
Upravnog	upravan	Agpmsgy
odbora	odbor	Ncmsg
Fonda	fond	Ncmsg
za	za	Sa
stipendiranje	stipendiranje	Ncnsa
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
djece	dijete	Ncnpg
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
,	,	Z
imenuju	imenovati	Vmr3p
se	sebe	Px--sa
:	:	Z

–	–	Agpmsny
IVAN	Ivan	Npmsn
MILANOVIĆ	Milanović	Npmsn
LITRE	LITRE	Npmsn
,	,	Z
na	na	Sa
prijedlog	prijedlog	Ncmsan
ministarstva	ministarstvo	Ncnsg
nadležnog	nadležan	Agpnsgy
za	za	Sa
pitanja	pitanje	Ncnsa
obrazovanja	obrazovanje	Ncnsg

–	–	Z
MIODRAG	MIODRAG	Npmsn
DEMO	DEMO	Npmsn
,	,	Z
na	na	Sa
prijedlog	prijedlog	Ncmsan
radnog	radni	Agpnsgy
tijela	tijelo	Ncnsg
Hrvatskoga	hrvatski	Agpmsgy
sabora	sabor	Ncmsg
matičnog	matičan	Agpnsgy
za	za	Sa
pitanja	pitanje	Ncnpa
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg

–	–	Z
ŽELJKO	Željko	Npmsn
MIHALJEVIĆ	Mihaljević	Npmsn
,	,	Z
na	na	Sa
prijedlog	prijedlog	Ncmsan
Upravnog	upravan	Agpmsgy
odbora	odbor	Ncmsg
Fonda	fond	Ncmsg
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
članova	član	Ncmpg
njihovih	njihov	Ps3fpg
obitelji	obitelj	Ncfpg

–	–	Z
IVAN	Ivan	Npmsn
KRUPEC	KRUPEC	Npmsn
,	,	Z
na	na	Sa
prijedlog	prijedlog	Ncmsan
Upravnog	upravan	Agpmsgy
odbora	odbor	Ncmsg
Fonda	fond	Ncmsg
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
članova	član	Ncmpg
njihovih	njihov	Ps3fpg
obitelji	obitelj	Ncfpg

–	–	Npfsn
SILVANA	SILVANA	Npfsn
KLIŠANIN	KLIŠANIN	Npmsn
,	,	Z
na	na	Sa
prijedlog	prijedlog	Ncmsan
Upravnog	upravan	Agpmsgy
odbora	odbor	Ncmsg
Fonda	fond	Ncmsg
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
članova	član	Ncmpg
njihovih	njihov	Ps3fpg
obitelji	obitelj	Ncfpg

–	–	Z
NENAD	NENAD	Npmsn
KRIŽIĆ	Križić	Npmsn
,	,	Z
na	na	Sa
prijedlog	prijedlog	Ncmsan
Upravnog	upravan	Agpmsgy
odbora	odbor	Ncmsg
Fonda	fond	Ncmsg
hrvatskih	hrvatski	Agpmpgy
branitelja	branitelj	Ncmpg
iz	iz	Sg
Domovinskog	domovinski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
članova	član	Ncmpg
njihovih	njihov	Ps3fpg
obitelji	obitelj	Ncfpg
.	.	Z

Klasa	klasa	Ncfsn
:	:	Z
080	080	Mdc
-	-	Z
02/16	02/16	Mdc
-	-	Z
01/327	01/327	Mdc

Urbroj	urbroj	Ncmsn
:	:	Z
5030115/1	5030115/1	Mdc
-	-	Z
16	16	Mdc
-	-	Z
02	02	Mdc

Zagreb	Zagreb	Npmsn
,	,	Z
25.	25.	Mdo
svibnja	svibanj	Ncmsg
2016.	2016.	Mdo

Predsjednik	predsjednik	Ncmsn
Tihomir	Tihomir	Npmsn
Orešković	Orešković	Npmsn
,	,	Z
v.	v.	Y
r.	r.	Y

