109	109	Mdc
25.11.2016	25.11.2016	Mdo
Uredba	uredba	Ncfsn
o	o	Sl
izmjenama	izmjena	Ncfpl
Uredbe	uredba	Ncfpa
o	o	Sl
kriterijima	kriterij	Ncmpl
za	za	Sa
provedbu	provedba	Ncfsa
postupaka	postupak	Ncmpg
odabira	odabir	Ncmsg
i	i	Cc
imenovanja	imenovanje	Ncnsg
predsjednika	predsjednik	Ncmpg
i	i	Cc
članova	član	Ncmpg
uprava	uprava	Ncfpg
trgovačkih	trgovački	Agpnpgy
društava	društvo	Ncnpg
i	i	Cc
drugih	drugi	Mlofpg
pravnih	pravni	Agpfpgy
osoba	osoba	Ncfpg
od	od	Sg
strateškog	strateški	Agpmsgy
i	i	Cc
posebnog	poseban	Agpmsgy
interesa	interes	Ncmsg
za	za	Sa
Republiku	republika	Ncfsa
Hrvatsku	Hrvatska	Npfsa

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

2354	2354	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
17.	17.	Mdo
stavka	stavak	Ncmsg
7.	7.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
upravljanju	upravljanje	Ncnsl
i	i	Cc
raspolaganju	raspolaganje	Ncnsl
imovinom	imovina	Ncfsi
u	u	Sl
vlasništvu	vlasništvo	Ncnsl
Republike	republika	Ncfsg
Hrvatske	hrvatski	Agpfsgy
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
94/13	94/13	Mdc
i	i	Cc
18/16	18/16	Mds
)	)	Z
,	,	Z
a	a	Cc
u	u	Sl
vezi	veza	Ncfsl
s	sa	Si
člankom	članak	Ncmsi
1.	1.	Mdo
stavkom	stavak	Ncmsi
2.	2.	Mdo
i	i	Cc
člankom	članak	Ncmsi
8.	8.	Mdo
Zakona	zakon	Ncmsg
