60.000,00	60.000,00	Mdc
4.1.	4.1.	Mds

Mađarsko	mađarski	Agpnsny
kulturno	kulturan	Agpnsny
društvo	društvo	Ncnsn
»	»	Z
Népkör	Népkör	Npmsn
«	«	Z
Osijek	osijek	Ncmsn
55.000,00	55.000,00	Mdc
1.	1.	Mdo
Kulturni	kulturan	Agpmsny
amaterizam	amaterizam	Ncmsn
:	:	Z
40.000,00	40.000,00	Mdc
–	–	Z
Mješoviti	mješovit	Agpmsny
mađarski	mađarski	Agpmsny
pjevački	pjevački	Agpmsny
zbor	zbor	Ncmsn
–	–	Z
Literalna	literalan	Agpfsny
i	i	Cc
dramska	dramski	Agpfsny
sekcija	sekcija	Ncfsn
–	–	Z
Što	što	Pi3n-a
su	biti	Var3p
kuhali	kuhati	Vmp-pm
naši	naš	Ps1mpn
stari	star	Agpmpny
u	u	Sl
mađarskoj	mađarski	Agpfsly
Retfali	retfala	Ncfsl
2.	2.	Mdo
Kulturne	kulturan	Agpfsgy
manifestacije	manifestacija	Ncfsg
:	:	Z
–	–	Z
Dan	dan	Ncmsn
Mađara	Mađar	Npmsg
u	u	Sl
Osijeku	Osijek	Npmsl
,	,	Z
Osijek	osijek	Ncmsn
5.000,00	5.000,00	Mdc
–	–	Z
Crkveni	crkven	Agpmsny
god	god	Ncmsn
Mađara	Mađar	Npmsg
u	u	Sl
Retfali	Retfala	Npfsl
–	–	Z
Uzašašče	Uzašašča	Npfsg
–	–	Z
Obilježavanje	obilježavanje	Ncnsn
70.	70.	Mdo
obljetnice	obljetnica	Ncfsg
Društva	društvo	Ncnsg
i	i	Cc
30.	30.	Mdo
obljetnice	obljetnica	Ncfsg
zbora	zbor	Ncmsg
10.000,00	10.000,00	Mdc
4.2.	4.2.	Mds

Mađarska	mađarski	Agpfsny
kulturna	kulturan	Agpfsny
udruga	udruga	Ncfsn
»	»	Z
Pelmonostor	pelmonostor	Ncmsn
«	«	Z
,	,	Z
Beli	Beli	Npmsn
Manastir	Manastir	Npmsn
84.000,00	84.000,00	Mdc
1.	1.	Mdo
Kulturni	kulturan	Agpmsny
amaterizam	amaterizam	Ncmsn
:	:	Z
70.000,00	70.000,00	Mdc
–	–	Z
Folklorna	folkloran	Agpfsny
sekcija	sekcija	Ncfsn
–	–	Z
Ženski	ženski	Agpmsny
pjevački	pjevački	Agpmsny
zbor	zbor	Ncmsn
–	–	Z
Dramska	dramski	Agpfsny
sekcija	sekcija	Ncfsn
2.	2.	Mdo
Kulturne	kulturan	Agpfsgy
manifestacije	manifestacija	Ncfsg
:	:	Z
–	–	Z
Međunarodni	međunarodni	Agpmsny
festival	festival	Ncmsn
folklora	folklor	Ncmsg
,	,	Z
Pelmonostor	Pelmonostor	Npmsn
7.000,00	7.000,00	Mdc
–	–	Z
XV	XV	Qr
.	.	Z

Ljetna	ljetni	Agpfsny
škola	škola	Ncfsn
mađarskog	mađarski	Agpmsgy
folklora	folklor	Ncmsg
,	,	Z
Beli	Beli	Npmsn
Manastir	Manastir	Npmsn
7.000,00	7.000,00	Mdc
–	–	Z
Smotra	smotra	Ncfsn
zborova	zbor	Ncmpg
4.3.	4.3.	Mds

Kulturno	kulturan	Agpnsny
umjetničko	umjetnički	Agpnsny
