_____________________________________	_____________________________________	Ncfsn
podatak	podatak	Ncmsan
o	o	Sl
mirovinskom	mirovinski	Agpmsly
stupu	stup	Ncmsl
(	(	Z
MIO	miti	Vmp-sm
I	i	Cc
ili	ili	Cc
MIO	miti	Vmp-sm
I	i	Cc
i	i	Qo
MIO	MIO	Npmsn
II	II	Npmsn
)	)	Z
,	,	Z

l	l	Npmsn
)	)	Z
izvješća	izvješće	Ncnsg
o	o	Sl
primicima	primitak	Ncmpl
,	,	Z
porezu	porez	Ncmsl
na	na	Sa
dohodak	dohodak	Ncmsan
i	i	Cc
prirezu	prirez	Ncmsl
te	te	Cc
doprinosima	doprinos	Ncmpl
za	za	Sa
obvezna	obvezan	Agpnpay
osiguranja	osiguranje	Ncnpa
,	,	Z
za	za	Sa
posljednja	posljednji	Agpmsgn
tri	tri	Mlc
mjeseca	mjesec	Ncmsg
prije	prije	Sg
otvaranja	otvaranje	Ncnsg
stečaja	stečaj	Ncmsg
odnosno	odnosno	Rgp
prije	prije	Sg
prestanka	prestanak	Ncmsg
radnog	radni	Agpmsgy
odnosa	odnos	Ncmsg
–	–	Z
JOPPD	joppd	Agpmsayn
obrazac	obrazac	Ncmsan
,	,	Z

m	m	Npmsn
)	)	Z
pravomoćnu	pravomoćan	Agpfsay
presudu	presuda	Ncfsa
o	o	Sl
dosuđenoj	dosuditi	Agpfsly
naknadi	naknada	Ncfsl
štete	šteta	Ncfsg
zbog	zbog	Sg
ozljede	ozljeda	Ncfsg
na	na	Sl
radu	rad	Ncmsl
ili	ili	Cc
profesionalne	profesionalan	Agpfsgy
bolesti	bolest	Ncfsg
,	,	Z

n		Npmpn
)	)	Z
potvrdu	potvrda	Ncfsa
o	o	Sl
osobnom	osoban	Agpmsly
identifikacijskom	identifikacijski	Agpmsly
broju	broj	Ncmsl
ili	ili	Cc
neku	neki	Pi-fsa
drugu	drugi	Mlofsa
javnu	javan	Agpfsay
ispravu	isprava	Ncfsa
koja	koji	Pi-fsn
sadrži	sadržati	Vmr3s
podatak	podatak	Ncmsan
o	o	Sl
osobnom	osoban	Agpmsly
identifikacijskom	identifikacijski	Agpmsly
broju	broj	Ncmsl
.	.	Z

Priloge	prilog	Ncmpa
iz	iz	Sg
točke	točka	Ncfsg
1.	1.	Mdo
a	a	Cc
)	)	Z
,	,	Z
e	e	I
)	)	Z
,	,	Z
f	f	Npmsn
)	)	Z
,	,	Z
g	g	Npmsn
)	)	Z
,	,	Z
h	h	Npmsn
)	)	Z
,	,	Z
i	i	Cc
)	)	Z
i	i	Cc
j	j	Npmsn
)	)	Z
,	,	Z
te	te	Cc
točke	točka	Ncfpn
2.	2.	Mdo
a	a	Cc
)	)	Z
,	,	Z
d	d	Npmsn
)	)	Z
,	,	Z
e	e	I
)	)	Z
,	,	Z
f	f	Npmsn
)	)	Z
,	,	Z
g	g	Npmsn
)	)	Z
i	i	Cc
l	l	Npmsn
)	)	Z
radniku	radnik	Ncmsl
je	biti	Var3s
na	na	Sa
njegov	njegov	Ps3msan
zahtjev	zahtjev	Ncmsan
dužan	dužan	Agpmsann
izdati	izdati	Vmn
odnosno	odnosno	Rgp
osigurati	osigurati	Vmn
poslodavac	poslodavac	Ncmsan
.	.	Z

