76	76	Mdc
10.07.2015	10.07.201i	Agpnsny
Rješenje	rješenje	Ncnsn
o	o	Sl
imenovanju	imenovanje	Ncnsl
zamjenice	zamjenica	Ncfsg
predsjednika	predsjednik	Ncmpg
,	,	Z
članova	član	Ncmpg
,	,	Z
zamjenika	zamjenik	Ncmpg
članova	član	Ncmpg
i	i	Cc
tajnice	tajnica	Ncfsg
Savjeta	savjet	Ncmsg
za	za	Sa
mlade	mlad	Agpmpay

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

1456	1456	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
31.	31.	Mdo
stavka	stavak	Ncmsg
4.	4.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
Vladi	vlada	Ncfsl
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
br.	br.	Y
150/2011	150/2011	Mdc
i	i	Cc
119/2014	119/2014	Mds
)	)	Z
,	,	Z
točke	točka	Ncfpa
IV	IV	Mrc
.	.	Z
stavka	stavka	Ncfsn
1.	1.	Mdo
i	i	Cc
točke	točka	Ncfsg
V.	V.	Mro
stavka	stavak	Ncmsg
2.	2.	Mdo
Odluke	odluka	Ncfsg
o	o	Sl
osnivanju	osnivanje	Ncnsl
Savjeta	savjet	Ncmsg
za	za	Sa
mlade	mlad	Agpmpay
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
br.	br.	Y
102/2012	102/2012	Mdc
i	i	Cc
56/2015	56/2015	Mds
)	)	Z
,	,	Z
Vlada	vlada	Ncfsn
Republike	republika	Ncfsg
Hrvatske	hrvatski	Agpfsgy
je	biti	Var3s
na	na	Sl
sjednici	sjednica	Ncfsl
održanoj	održati	Appfsly
8.	8.	Mdo
srpnja	srpanj	Ncmsg
2015.	2015.	Mdo
godine	godina	Ncfsg
donijela	donijeti	Vmp-sf

RJEŠENJE	rješenje	Ncnsn

O	o	Sl
IMENOVANJU	imenovanje	Ncnsl
ZAMJENICE	zamjenica	Ncfsg
PREDSJEDNIKA	predsjednik	Ncmpg
,	,	Z
ČLANOVA	član	Ncmpg
,	,	Z
ZAMJENIKA	zamjenik	Ncmsg
ČLANOVA	član	Ncmpg
I	i	Cc
TAJNICE	tajnica	Ncfpn
SAVJETA	savjet	Ncmpg
ZA	za	Sa
MLADE	mlad	Agpmpay

1.	1.	Mdo
Imenuje	imenovati	Vmr3s
se	sebe	Px--sa
MAJA	MAJA	Npfsn
SPORIŠ	SPORIŠ	Npfsn
,	,	Z
zamjenica	zamjenica	Ncfsn
ministrice	ministrica	Ncfsg
socijalne	socijalan	Agpfsgy
politike	politika	Ncfsg
i	i	Cc
mladih	mlad	Agpmpgy
,	,	Z
zamjenicom	zamjenica	Ncfsi
predsjednika	predsjednik	Ncmsg
Savjeta	savjet	Ncmsg
za	za	Sa
mlade	mlad	Agpmpay
,	,	Z
po	po	Sl
položaju	položaj	Ncmsl
.	.	Z

2.	2.	Mdo
