izvršenja	izvršenje	Ncnpn
policijsku	policijski	Agpfsay
upravu	uprava	Ncfsa
«	«	Z
zamjenjuju	zamjenjivati	Vmr3p
se	sebe	Px--sa
riječju	riječ	Ncfsi
:	:	Z
»	»	Z
policiju	policija	Ncfsa
«	«	Z
.	.	Z

Članak	članak	Ncmsn
18.	18.	Mdo

U	u	Sl
članku	članak	Ncmsl
75.	75.	Mdo
stavku	stavak	Ncmsl
1.	1.	Mdo
riječi	riječ	Ncfsg
:	:	Z
»	»	Z
od	od	Sg
šest	šest	Mlc
mjeseci	mjesec	Ncmpg
do	do	Sg
dvije	dva	Mlcf-n
godine	godina	Ncfsg
računajući	računati	Rr
od	od	Sg
izvršnosti	izvršnost	Ncfsg
sudske	sudski	Agpfsgy
odluke	odluka	Ncfsg
«	«	Z
brišu	brisati	Vmr3p
se	sebe	Px--sa
.	.	Z

Stavak	stavak	Ncmsn
2.	2.	Mdo
mijenja	mijenjati	Vmr3s
se	sebe	Px--sa
i	i	Cc
glasi	glasiti	Vmr3s
:	:	Z

»	»	Z
(	(	Z
2	2	Mdc
)	)	Z
Mjera	mjera	Ncfsn
iz	iz	Sg
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
izriče	izricati	Vmr3s
se	sebe	Px--sa
u	u	Sl
trajanju	trajanje	Ncnsl
od	od	Sg
šest	šest	Mlc
mjeseci	mjesec	Ncmpg
do	do	Sg
dvije	dva	Pd-fsg
godine	godina	Ncfsg
.	.	Z

Počinitelju	počinitelj	Ncmsd

