specifični	specifičan	Agpmsny
može	moći	Vmr3s
odrediti	odrediti	Vmn
kapitalni	kapitalan	Agpmsayn
dodatak	dodatak	Ncmsan
na	na	Sl
agregirani	agregirati	Ncfsl
potrebni	potreban	Agpmsny
solventni	solventan	Agpmsny
kapital	kapital	Ncmsn
grupe	grupa	Ncfsg
.	.	Z

(	(	Z
8	8	Mdc
)	)	Z
Članak	članak	Ncmsn
239.	239.	Mdo
stavci	stavak	Ncmpn
1.	1.	Mdo
–	–	Z
9.	9.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
zajedno	zajedno	Rgp
s	sa	Si
Uredbom	uredba	Ncfsi
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
2015/35	2015/35	Mdc
i	i	Cc
drugim	drugi	Mlompi
propisima	propis	Ncmpi
Europske	europski	Agpfsgy
komisije	komisija	Ncfsg
kojima	koji	Pi-fpi
se	sebe	Px--sa
uređuju	uređivati	Vmr3p
postupci	postupak	Ncmpn
donošenja	donošenje	Ncnsg
odluka	odluka	Ncfpg
o	o	Sl
utvrđivanju	utvrđivanje	Ncnsl
,	,	Z
izračunavanju	izračunavanje	Ncnsl
i	i	Cc
uklanjanju	uklanjanje	Ncnsl
kapitalnih	kapitalan	Agpmpgy
dodataka	dodatak	Ncmpg
,	,	Z
primjenjuju	primjenjivati	Vmr3p
se	sebe	Px--sa
na	na	Sa
odgovarajući	odgovarajući	Agpmsayn
način	način	Ncmsan
kada	kada	Cs
Agencija	agencija	Ncfsn
kao	kao	Cs
nadzorno	nadzorni	Agpnsny
tijelo	tijelo	Ncnsn
grupe	grupa	Ncfsg
može	moći	Vmr3s
odrediti	odrediti	Vmn
kapitalni	kapitalan	Agpmsayn
dodatak	dodatak	Ncmsan
na	na	Sl
agregirani	agregirati	Ncfsl
potrebni	potreban	Agpmsny
solventni	solventan	Agpmsny
kapital	kapital	Ncmsn
grupe	grupa	Ncfsg
.	.	Z

Pododjeljak	Pododjeljak	Npmsn
5.	5.	Mdo
Nadzor	nadzor	Ncmsn
solventnosti	solventnost	Ncfsg
grupe	grupa	Ncfsg
koja	koji	Pi-fsn
uključuje	uključivati	Vmr3s
društva	društvo	Ncnpa
za	za	Sa
osiguranje	osiguranje	Ncnsa
i	i	Cc
društva	društvo	Ncnsg
za	za	Sa
reosiguranje	reosiguranje	Ncnsa
koja	koji	Pi-npn
su	biti	Var3p
društva	društvo	Ncnpn
kćeri	kći	Ncfsg
osigurateljnog	osigurateljni	Agpmsgy
holdinga	holding	Ncmsg
ili	ili	Cc
mješovitog	mješovit	Agpmsgy
financijskog	financijski	Agpmsgy
holdinga	holding	Ncmsg

Solventnost	solventnost	Ncfsn
grupe	grupa	Ncfsg
osigurateljnog	osigurateljni	Agpmsgy
holdinga	holding	Ncmsg
ili	ili	Cc
mješovitog	mješovit	Agpmsgy

