PRIJELAZNE	prijelazan	Agpfpny
I	i	Cc
ZAVRŠNE	završan	Agpfpay
ODREDBE	odredba	Ncfpa

Članak	članak	Ncmsn
5.	5.	Mdo

(	(	Z
1	1	Mdc
)	)	Z
Iznimno	iznimno	Rgp
od	od	Sg
članka	članak	Ncmsg
3.	3.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
ove	ovaj	Pd-fsg
Metodologije	metodologija	Ncfsg
,	,	Z
operator	operator	Ncmsn
tržišta	tržište	Ncnsg
plina	plin	Ncmsg
utvrđuje	utvrđivati	Vmr3s
cijenu	cijena	Ncfsa
pozitivne	pozitivan	Agpfsgy
energije	energija	Ncfsg
uravnoteženja	uravnoteženje	Ncnsg
i	i	Cc
cijenu	cijena	Ncfsa
negativne	negativan	Agpfsgy
energije	energija	Ncfsg
uravnoteženja	uravnoteženje	Ncnsg
za	za	Sa
lipanj	lipanj	Ncmsan
,	,	Z
srpanj	srpanj	Ncmsan
,	,	Z
kolovoz	kolovoz	Ncmsn
i	i	Cc
rujan	rujan	Ncmsn
2016.	2016.	Mdo
,	,	Z
mjesečno	mjesečan	Agpnsny
za	za	Sa
plinske	plinski	Agpmpay
dane	dan	Ncmpa
u	u	Sl
narednom	naredan	Agpmsly
mjesecu	mjesec	Ncmsl
,	,	Z
prema	prema	Sl
sljedećim	sljedeći	Agpfply
jednadžbama	jednadžba	Ncfpl
:	:	Z

CEu	CE	Npmsl
,	,	Z
POZ	POZ	Npmsn
,	,	Z
m	m	Cc
=	=	Z
1,4	1,4	Mdc
×	×	Z
CREF	CREF	Npmsn
,	,	Z
m	m	Cc
[	[	Z
kn	KN	Ncmsan
/	/	Z
kWh	kWh	Npfsg
]	]	Z
,	,	Z

CEu	CE	Npmsl
,	,	Z
NEG	NEG	Npmsn
,	,	Z
m	m	Cc
=	=	Z
0,55	0,55	Mdc
×	×	Z
CREF	CREF	Npmsn
,	,	Z
m	m	Cc
[	[	Z
kn	KN	Ncmsan
/	/	Z
kWh	kWh	Npfsg
]	]	Z
,	,	Z

gdje	gdje	Rgp
je	biti	Var3s
:	:	Z

CEu	CE	Npmsl
,	,	Z
POZ	POZ	Npmsn
,	,	Z
