njega	njega	Ncfsn
kandidat	kandidat	Ncmsn
posjeduje	posjedovati	Vmr3s
potvrđuje	potvrđivati	Vmr3s
da	da	Cs
je	biti	Var3s
propisano	propisati	Agpnsny
stručno	stručan	Agpnsny
osposobljavanje	osposobljavanje	Ncnsn
i	i	Cc
usavršavanje	usavršavanje	Ncnsa
u	u	Sl
matičnoj	matičan	Agpfsly
državi	država	Ncfsl
članici	članica	Ncfsl
koja	koji	Pi-fsn
je	biti	Var3s
izdala	izdati	Vmp-sf
dokaz	dokaz	Ncmsan
,	,	Z
odnosno	odnosno	Rgp
iz	iz	Sg
koje	koji	Pi-fsg
kandidat	kandidat	Ncmsn
dolazi	dolaziti	Vmr3s
.	.	Z

(	(	Z
4	4	Mdc
)	)	Z
Nadležno	nadležan	Agpnsny
tijelo	tijelo	Ncnsn
dužno	dužan	Agpnsny
je	biti	Var3s
prihvatiti	prihvatiti	Vmn
razinu	razina	Ncfsa
stručne	stručan	Agpfsgy
kvalifikacije	kvalifikacija	Ncfsg
koju	koji	Pi-fsa
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
člankom	članak	Ncmsi
13.	13.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
potvrđuje	potvrđivati	Vmr3s
matična	matičan	Agpfsny
država	država	Ncfsn
članica	članica	Ncfpg
.	.	Z

(	(	Z
5	5	Mdc
)	)	Z
Nadležno	nadležan	Agpnsny
tijelo	tijelo	Ncnsn
dužno	dužan	Agpnsny
je	biti	Var3s
priznati	priznati	Vmn
potvrdu	potvrda	Ncfsa
kojom	koji	Pi-fsi
se	sebe	Px--sa
potvrđuje	potvrđivati	Vmr3s
da	da	Cs
je	biti	Var3s
za	za	Sa
navedenu	naveden	Agpfsay
profesiju	profesija	Ncfsa
propisano	propisati	Appnsny
stručno	stručan	Agpnsny
osposobljavanje	osposobljavanje	Ncnsn
i	i	Cc
usavršavanje	usavršavanje	Ncnsa
u	u	Sl
matičnoj	matičan	Agpfsly
državi	država	Ncfsl
članici	članica	Ncfsl
,	,	Z
pri	pri	Sl
čemu	što	Pi3n-l
nadležno	nadležan	Agpnsny
tijelo	tijelo	Ncnsn
može	moći	Vmr3s
zahtijevati	zahtijevati	Vmn
jednogodišnje	jednogodišnji	Agpnsay
stručno	stručan	Agpnsny
iskustvo	iskustvo	Ncnsn
iz	iz	Sg
stavka	stavak	Ncmsg
3.	3.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
.	.	Z

(	(	Z
6	6	Mdc
)	)	Z
Nadležno	nadležan	Agpnsny
tijelo	tijelo	Ncnsn
dužno	dužan	Agpnsny
je	biti	Var3s
prihvatiti	prihvatiti	Vmn
stručno	stručan	Agpnsay
osposobljavanje	osposobljavanje	Ncnsa
s	sa	Si
posebnom	poseban	Agpfsiy
strukturom	struktura	Ncfsi
iz	iz	Sg
članka	članak	Ncmsg
13.	13.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
c	C	X
)	)	Z
podtočke	podtočki	Agpfpay
2.	2.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
kao	kao	Cs
istovjetno	istovjetan	Agpnsny
razini	razina	Ncfsl
iz	iz	Sg
članka	članak	Ncmsg
13.	13.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
c	C	X
)	)	Z
podtočke	podtočki	Agpfpay
1.	1.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
.	.	Z

(	(	Z
7	7	Mdc
)	)	Z
Iznimno	iznimno	Rgp
od	od	Sg
stavaka	stavak	Ncmpg
1.	1.	Mdo
i	i	Cc
2.	2.	Mdo
ovoga	ovaj	Pd-nsg
članka	članak	Ncmsg
i	i	Cc
članka	članak	Ncmsg
18.	18.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
,	,	Z
nadležno	nadležan	Agpnsny
tijelo	tijelo	Ncnsn
može	moći	Vmr3s
odbiti	odbiti	Vmn
pristup	pristup	Ncmsan
i	i	Cc
obavljanje	obavljanje	Ncnsa
profesije	profesija	Ncfsg
na	na	Sl
području	područje	Ncnsl
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
kandidatu	kandidat	Ncmsl
koji	koji	Pi-msn
posjeduje	posjedovati	Vmr3s
potvrdu	potvrda	Ncfsa
kompetentnosti	kompetentnost	Ncfsg
iz	iz	Sg
članka	članak	Ncmsg
13.	13.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
a	a	Cc
)	)	Z
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
,	,	Z
u	u	Sl
slučaju	slučaj	Ncmsl
da	da	Cs
se	sebe	Px--sa
za	za	Sa
pristup	pristup	Ncmsan
i	i	Cc
obavljanje	obavljanje	Ncnsa
te	taj	Pd-fsg
profesije	profesija	Ncfsg
u	u	Sl
Republici	republika	Ncfsl
Hrvatskoj	Hrvatska	Npfsl
zahtijeva	zahtijevati	Vmr3s
stručna	stručan	Agpfsny
kvalifikacija	kvalifikacija	Ncfsn
navedena	navesti	Appfsny
u	u	Sl
članku	članak	Ncmsl
13.	13.	Mdo
stavku	stavak	Ncmsl
1.	1.	Mdo
točki	točka	Ncfsl
e	e	I
)	)	Z
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
.	.	Z

Članak	članak	Ncmsn
16.	16.	Mdo

(	(	Z
1	1	Mdc
)	)	Z
Opći	opći	Agpmsny
sustav	sustav	Ncmsn
priznavanja	priznavanje	Ncnsg
inozemnih	inozeman	Agpfpgy
stručnih	stručan	Agpfpgy
kvalifikacija	kvalifikacija	Ncfpg
propisan	propisati	Appmsnn
ovom	ovaj	Pd-fsi
glavom	glava	Ncfsi
Zakona	Zakon	Npmsg
primjenjuje	primjenjivati	Vmr3s
se	sebe	Px--sa
na	na	Sa
sve	sav	Agpfpay
profesije	profesija	Ncfpa
koje	koji	Pi-fpn
nisu	biti	Var3p
obuhvaćene	obuhvatiti	Appfpny
glavom	glava	Ncfsi
IV	IV	Mrc
.	.	Z
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
i	i	Cc
u	u	Sl
slučaju	slučaj	Ncmsl
kada	kada	Cs
nositelj	nositelj	Ncmsn
stručne	stručan	Agpfsgy
kvalifikacije	kvalifikacija	Ncfsg
zbog	zbog	Sg
posebnih	poseban	Agpfpgy
i	i	Cc
izvanrednih	izvanredan	Agpfpgy
okolnosti	okolnost	Ncfpg
ne	ne	Qz
ispunjava	ispunjavati	Vmr3s
uvjete	uvjet	Ncmpa
za	za	Sa
automatsko	automatski	Agpnsay
priznavanje	priznavanje	Ncnsa
inozemnih	inozeman	Agpfpgy
stručnih	stručan	Agpfpgy
kvalifikacija	kvalifikacija	Ncfpg
iz	iz	Sg
glave	glava	Ncfsg
IV	IV	Mrc
.	.	Z
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
,	,	Z
i	i	Cc
to	to	Qo
:	:	Z

a	a	Cc
)	)	Z
na	na	Sl
djelatnosti	djelatnost	Ncfsl
navedene	navesti	Appfpny
u	u	Sl
Prilogu	prilog	Ncmsl
IV	IV	Mrc
.	.	Z

Direktive	direktiva	Ncfpn
kad	kad	Cs
kandidat	kandidat	Ncmsn
ne	ne	Qz
ispunjava	ispunjavati	Vmr3s
uvjete	uvjet	Ncmpa
navedene	navesti	Appmpay
u	u	Sl
člancima	članak	Ncmpl

