67	67	Mdc
17.06.2015	17.06.2015	Mdo
Odluka	odluka	Ncfsn
o	o	Sl
izmjenama	izmjena	Ncfpl
i	i	Cc
dopunama	dopuna	Ncfpl
Odluke	odluka	Ncfsg
o	o	Sl
supervizorskim	supervizorski	Agpmply
izvještajima	izvještaj	Ncmpl
kreditnih	kreditan	Agpfpgy
institucija	institucija	Ncfpg

HRVATSKA	hrvatski	Agpfsny
NARODNA	narodni	Agpfsny
BANKA	banka	Ncfsn

1289	1289	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
146.	146.	Mdo
c	C	Npmsn
i	i	Cc
članka	članak	Ncmsg
162.	162.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
2.	2.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
kreditnim	kreditan	Agpfply
institucijama	institucija	Ncfpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
159/2013.	159/2013.	Mdo
i	i	Cc
19/2015.	19/2015.	Mdo
)	)	Z
i	i	Cc
članka	članak	Ncmsg
43.	43.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
točke	točka	Ncfsg
9.	9.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
Hrvatskoj	Hrvatska	Npfsl
narodnoj	narodni	Agpfsly
banci	banka	Ncfsl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
75/2008.	75/2008.	Mdo
i	i	Cc
54/2013.	54/2013.	Mds
)	)	Z
guverner	guverner	Ncmsn
Hrvatske	hrvatski	Agpfsgy
narodne	narodni	Agpfsgy
banke	banka	Ncfsg
donosi	donositi	Vmr3s

ODLUKU	odluka	Ncfsa

O	o	Sl
IZMJENAMA	izmjena	Ncfpl
I	i	Agpfply
DOPUNAMA	dopuna	Ncfpl
ODLUKE	odluka	Ncfsg
O	o	Sl
SUPERVIZORSKIM	supervizorsk	Agpmply
IZVJEŠTAJIMA	izvještaj	Ncmpl
KREDITNIH	kreditan	Agpfpgy
INSTITUCIJA	institucija	Ncfpg

Članak	članak	Ncmsn
1.	1.	Mdo

U	u	Sl
cijelom	cijel	Agpmsly
tekstu	tekst	Ncmsl
Odluke	odluka	Ncfsg
o	o	Sl
supervizorskim	supervizorski	Agpmply
izvještajima	izvještaj	Ncmpl
kreditnih	kreditan	Agpfpgy
institucija	institucija	Ncfpg
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
41	41	Mdc
A	a	Cc
/	/	Z
2014.	2014.	Mdo
i	i	Cc
127/2014.	127/2014.	Mdo
)	)	Z
riječ	riječ	Ncfsn
»	»	Z
MIKI1	MIKI1	Mdc
«	«	Z
zamjenjuje	zamjenjivati	Vmr3s
se	sebe	Px--sa
riječju	riječ	Ncfsi
»	»	Z
MIKI2	MIKI2	Xf
«	«	Z
.	.	Z
«	«	Z

Članak	članak	Ncmsn
2.	2.	Mdo

U	u	Sl
članku	članak	Ncmsl
7.	7.	Mdo
stavku	stavak	Ncmsl
1.	1.	Mdo
na	na	Sl
kraju	kraj	Ncmsl
točke	točka	Ncfsg
19.	19.	Mdo
briše	brisati	Vmr3s
se	sebe	Px--sa
točka	točka	Ncfsn
.	.	Z

Iza	iza	Sg
točke	točka	Ncfsg
19.	19.	Mdo
dodaje	dodavati	Vmr3s
se	sebe	Px--sa
točka	točka	Ncfsn
20.	20.	Mdo
,	,	Z
koja	koji	Pi-fsn
glasi	glasiti	Vmr3s
:	:	Z

»	»	Z
20	20	Mdc
)	)	Z
Izvještaj	izvještaj	Ncmsan
o	o	Sl
izloženostima	izloženost	Ncfpl
prema	prema	Sl
osobama	osoba	Ncfpl
u	u	Sl
posebnom	poseban	Agpmsly
odnosu	odnos	Ncmsl
s	sa	Si
kreditnom	kreditan	Agpfsiy
institucijom	institucija	Ncfsi
(	(	Z
POKI1	POKI1	Mds
)	)	Z
.	.	Z
«	«	Z
.	.	Z

Članak	članak	Ncmsn
3.	3.	Mdo

Članak	članak	Ncmsn
8.	8.	Mdo
stavak	stavak	Ncmsn
1.	1.	Mdo
točka	točka	Ncfsn
1.	1.	Mdo
mijenja	mijenjati	Vmr3s
se	sebe	Px--sa
i	i	Cc
glasi	glasiti	Vmr3s
:	:	Z

»	»	Z
1	1	Mdc
)	)	Z
podatke	podatak	Ncmpa
za	za	Sa
sastavljanje	sastavljanje	Ncnsa
supervizorskih	supervizorski	Agpmpgy
izvještaja	izvještaj	Ncmpg
iz	iz	Sg
članka	članak	Ncmsg
7.	7.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točaka	točka	Ncfpg
od	od	Sg
1.	1.	Mdo
do	do	Sg
14.	14.	Mdo
i	i	Cc
točke	točka	Ncfpa
20.	20.	Mdo
ove	ovaj	Pd-fsg
Odluke	odluka	Ncfsg
sa	sa	Si
stanjem	stanje	Ncnsi
na	na	Sa
posljednji	posljednji	Agpmsayn
dan	dan	Ncmsan
u	u	Sl
mjesecu	mjesec	Ncmsl
,	,	Z
«	«	Z
.	.	Z

Članak	članak	Ncmsn
4.	4.	Mdo

Članak	članak	Ncmsn
10.	10.	Mdo
stavak	stavak	Ncmsn
1.	1.	Mdo
točka	točka	Ncfsn
1.	1.	Mdo
mijenja	mijenjati	Vmr3s
