78	78	Mdc
17.07.2015	17.07.2015	Agpmsayn
Zakon	zakon	Ncmsan
o	o	Sl
izmjenama	izmjena	Ncfpl
i	i	Cc
dopunama	dopuna	Ncfpl
Zakona	zakon	Ncmsg
o	o	Sl
obveznim	obvezan	Agpmply
odnosima	odnos	Ncmpl

HRVATSKI	hrvatski	Agpmsny
SABOR	sabor	Ncmsn

1495	1495	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
89.	89.	Mdo

Ustava	ustava	Ncfsn
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
,	,	Z
donosim	donositi	Vmr1s

ODLUKU	odluka	Ncfsa

O	o	Sl
PROGLAŠENJU	proglašenje	Ncnsl
ZAKONA	zakon	Ncmsg
O	o	Sl
IZMJENAMA	izmjena	Ncfpl
I	i	Cc
DOPUNAMA	dopuna	Ncfpl
ZAKONA	zakon	Ncmsg
O	o	Sl
OBVEZNIM	obvezan	Agpmply
ODNOSIMA	odnos	Ncmpl

Proglašavam	proglašavati	Vmr1s
Zakon	zakon	Ncmsan
o	o	Sl
izmjenama	izmjena	Ncfpl
i	i	Cc
dopunama	dopuna	Ncfpl
Zakona	zakon	Ncmsg
o	o	Sl
obveznim	obvezan	Agpmply
odnosima	odnos	Ncmpl
,	,	Z
koji	koji	Pi-msn
je	biti	Var3s
Hrvatski	hrvatski	Agpmsny
sabor	sabor	Ncmsn
donio	donijeti	Vmp-sm
na	na	Sl
sjednici	sjednica	Ncfsl
3.	3.	Mdo
srpnja	srpanj	Ncmsg
2015.	2015.	Mdo
godine	godina	Ncfsg
.	.	Z

Klasa	klasa	Ncfsn
:	:	Z
011	011	Mdc
-	-	Z
01/15	01/15	Mdc
-	-	Z
01/64	01/64	Mdc

Urbroj	urbroj	Ncmsn
:	:	Z
71	71	Mdc
-	-	Z
05	05	Mdc
-	-	Z
03/1	03/1	Mdc
-	-	Z
15	15	Mdc
-	-	Z
2	2	Mdc

Zagreb	Zagreb	Npmsn
,	,	Z
8.	8.	Mdo
srpnja	srpanj	Ncmsg
2015.	2015.	Mdo

Predsjednica	predsjednica	Ncfsn
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
Kolinda	Kolinda	Npfsg
Grabar-Kitarović	Grabar-Kitarović	Npfsg
,	,	Z
v.	v.	Y
r.	r.	Y

ZAKON	zakon	Ncmsn

O	o	Sl
IZMJENAMA	izmjena	Ncfpl
I	i	Cc
DOPUNAMA	dopuna	Ncfpl
ZAKONA	zakon	Ncmsg
O	o	Sl
OBVEZNIM	obvezan	Agpmply
ODNOSIMA	odnos	Ncmpl

Članak	članak	Ncmsn
1.	1.	Mdo

U	u	Sl
Zakonu	zakon	Ncmsl
o	o	Sl
obveznim	obvezan	Agpmply
odnosima	odnos	Ncmpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
