8	8	Mdc
23.01.2015	23.01.201i	Agpfsgy
Dopune	dopuna	Ncfsg
Sudskog	sudski	Agpmsgy
poslovnika	poslovnik	Ncmsg

MINISTARSTVO	ministarstvo	Ncnsn
PRAVOSUĐA	pravosuđe	Ncnsg

188	188	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
76.	76.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
sudovima	sud	Ncmpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
28/13	28/13	Mdc
)	)	Z
donosim	donositi	Vmr1s

DOPUNE	dopuna	Ncfpn

SUDSKOG	sudski	Agpmsgy
POSLOVNIKA	poslovnik	Ncmsg

Članak	članak	Ncmsn
1.	1.	Mdo

U	u	Sl
Sudskom	sudski	Agpmsly
poslovniku	poslovnik	Ncmsl
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
37/14	37/14	Mds
i	i	Cc
49/14	49/14	Mdc
)	)	Z
iza	iza	Sg
članka	članak	Ncmsg
25.	25.	Mdo
dodaju	dodati	Vmr3p
se	sebe	Px--sa
članci	članak	Ncmpn
25.	25.	Mdo
a	a	Cc
i	i	Qo
25.	25.	Mdo
b	b	Agpmpay
koji	koji	Pi-mpn
glase	glasiti	Vmr3p
:	:	Z

»	»	Z
Članak	članak	Ncmsn
25.	25.	Mdo
a	a	Cc

(	(	Z
1	1	Mdc
)	)	Z
Suci	sudac	Ncmpn
ovlašteni	ovlašten	Agpmpny
za	za	Sa
obavljanje	obavljanje	Ncnsa
poslova	posao	Ncmpg
sudske	sudski	Agpfsgy
uprave	uprava	Ncfsg
u	u	Sl
općinskim	općinski	Agpmply
sudovima	sud	Ncmpl
kojima	koji	Pi-mpi
se	sebe	Px--sa
prema	prema	Sl
Zakonu	zakon	Ncmsl
o	o	Sl
područjima	područje	Ncnpl
i	i	Cc
sjedištima	sjedište	Ncmpl
sudova	sud	Ncmpg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
128/14	128/14	Mds
)	)	Z
mijenja	mijenjati	Vmr3s
područje	područje	Ncnsa
nadležnosti	nadležnost	Ncfsg
,	,	Z
u	u	Sl
Općinskom	općinski	Agpmsly
sudu	sud	Ncmsl
u	u	Sl
Novom	nov	Agpmsly
Zagrebu	Zagreb	Npmsl
i	i	Cc
u	u	Sl
Trgovačkom	trgovački	Agpmsly
sudu	sud	Ncmsl
u	u	Sl
Pazinu	Pazin	Npmsl
dužni	dužan	Agpmpny
su	biti	Var3p
do	do	Sg
15.	15.	Mdo
ožujka	ožujak	Ncmsg
2015.	2015.	Mdo
donijeti	donijeti	Vmn
privremeni	privremen	Agpmsayn
raspored	raspored	Ncmsan
poslova	posao	Ncmpg
koji	koji	Pi-mpn
će	htjeti	Var3p
se	sebe	Px--sa
primjenjivati	primjenjivati	Vmn
od	od	Sg
1.	1.	Mdo
travnja	travanj	Ncmsg
2015.	2015.	Mdo

Privremeni	privremen	Agpmsny
raspored	raspored	Ncmsn
poslova	posao	Ncmpg
bez	bez	Sg
odgode	odgoda	Ncfsg
se	sebe	Px--sa
dostavlja	dostavljati	Vmr3s
sudskom	sudski	Agpmsdy
administratoru	administrator	Ncmsd
informacijskog	informacijski	Agpmsgy
sustava	sustav	Ncmsg
koji	koji	Pi-msn
je	biti	Var3s
u	u	Sl
primjeni	primjena	Ncfsl
u	u	Sl
poslovanju	poslovanje	Ncnsl
