70	70	Mdc
30.07.2016	30.07.2016	Mdo
Odluka	odluka	Ncfsn
o	o	Sl
donošenju	donošenje	Ncnsl
Nacionalne	nacionalan	Agpfsgy
strategije	strategija	Ncfsg
za	za	Sa
provedbu	provedba	Ncfsa
programa	program	Ncmsg
mlijeka	mlijeko	Ncnsg
u	u	Sl
školama	škola	Ncfpl
za	za	Sa
razdoblje	razdoblje	Ncnsa
od	od	Sg
1.	1.	Mdo
kolovoza	kolovoz	Ncmsg
2016.	2016.	Mdo
do	do	Sg
31.	31.	Mdo
srpnja	srpanj	Ncmsg
2017.	2017.	Mdo
godine	godina	Ncfsg

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

1669	1669	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
26.	26.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
Uredbe	uredba	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
1308/2013	1308/2013	Mdc
Europskog	europski	Agpmsgy
parlamenta	parlament	Ncmsg
i	i	Cc
Vijeća	vijeće	Ncnsg
od	od	Sg
17.	17.	Mdo
prosinca	prosinac	Ncmsg
2013.	2013.	Mdo
o	o	Sl
uspostavljanju	uspostavljanje	Ncnsl
zajedničke	zajednički	Agpfsgy
organizacije	organizacija	Ncfsg
tržišta	tržište	Ncnsg
poljoprivrednih	poljoprivredni	Agpmpgy
proizvoda	proizvod	Ncmpg
i	i	Cc
stavljanju	stavljanje	Ncnsl
izvan	izvan	Sg
snage	snaga	Ncfsg
uredbi	uredba	Ncfpg
Vijeća	vijeće	Ncnsg
(	(	Z
EEZ	EEZ	Npmsn
)	)	Z
br.	br.	Y
922/72	922/72	Mdc
,	,	Z
(	(	Z
EEZ	EEZ	Npmsn
)	)	Z
br.	br.	Y
234/79	234/79	Mdc
,	,	Z
(	(	Z
EZ	EZ	Npmsn
)	)	Z
br.	br.	Y
1037/2001	1037/2001	Mdc
i	i	Cc
(	(	Z
