listopada	listopad	Ncmsg
2.	2.	Mdo
2015.	2015.	Mdo
)	)	Z
(	(	Z
u	u	Sl
daljnjem	daljnji	Agpmsly
tekstu	tekst	Ncmsl
Uredba	uredba	Ncfsn
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
2015/186	2015/186	Mdc
)	)	Z
2.	2.	Mdo
Kadmij	kadmij	Ncmsn
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
točkom	točka	Ncfsi
2.	2.	Mdo
Priloga	prilog	Ncmsg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
1275/2013	1275/2013	Mdc
оd	оd	Sg
6.	6.	Mdo
prosinca	prosinac	Ncmsg
2013.	2013.	Mdo
o	o	Sl
izmjeni	izmjena	Ncfsl
Priloga	prilog	Ncmsg
I.	I.	Sl
Direktivi	direktiva	Ncfsl
2002/32	2002/32	Mdc
/	/	Z
EZ	EZ	Npmsn
Europskog	europski	Agpmsgy
parlamenta	parlament	Ncmsg
i	i	Cc
Vijeća	vijeće	Ncnsg
u	u	Sl
pogledu	pogled	Ncmsl
maksimalnih	maksimalan	Agpfpgy
razina	razina	Ncfpg
arsena	arsen	Ncmpg
,	,	Z
kadmija	kadmij	Ncmsg
,	,	Z
olova	olovo	Ncnsg
,	,	Z
nitrita	nitrit	Ncmsg
,	,	Z
eteričnog	eteričan	Agpnsgy
ulja	ulje	Ncnsg
gorušice	gorušica	Ncfsg
i	i	Cc
štetnih	štetan	Agpfpgy
botaničkih	botanički	Agpfpgy
nečistoća	nečistoća	Ncfpg
(	(	Z
SL	SL	Npmsn
L	L	Npmsn
328	328	Mdc
,	,	Z
7.	7.	Mdo
12.	12.	Mdo
2013.	2013.	Mdo
)	)	Z
(	(	Z
u	u	Sl
daljnjem	daljnji	Agpmsly
tekstu	tekst	Ncmsl
Uredba	uredba	Ncfsn
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
1275/2013	1275/2013	Mdc
)	)	Z
3.	3.	Mdo
Fluor	fluor	Ncmsn
(	(	Z
7	7	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
točkom	točka	Ncfsi
2.	2.	Mdo
Priloga	prilog	Ncmsg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
2015/186	2015/186	Mdc
4.	4.	Mdo
Olovo	olovo	Ncnsn
(	(	Z
12	12	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
točkom	točka	Ncfsi
2.	2.	Mdo
Priloga	prilog	Ncmsg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
2015/186	2015/186	Mdc
5.	5.	Mdo
Živa	živ	Agpfsny
(	(	Z
4	4	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
točkom	točka	Ncfsi
2.	2.	Mdo
Priloga	prilog	Ncmsg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
2015/186	2015/186	Mdc
6.	6.	Mdo
Nitrit	nitrit	Ncmsn
(	(	Z
5	5	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
točkom	točka	Ncfsi
4.	4.	Mdo
Priloga	prilog	Ncmsg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
1275/2013	1275/2013	Mdc
7.	7.	Mdo
Melamin	melamin	Ncmsn
(	(	Z
9	9	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
107/2013	107/2013	Mdc
od	od	Sg
5.	5.	Mdo
veljače	veljača	Ncfsg
2013.	2013.	Mdo
o	o	Sl
izmjeni	izmjena	Ncfsl
Priloga	prilog	Ncmsg
I.	I.	Sl
Direktivi	direktiva	Ncfsl
2002/32	2002/32	Mdc
/	/	Z
EZ	EZ	Npmsn
Europskog	europski	Agpmsgy
parlamenta	parlament	Ncmsg
i	i	Cc
Vijeća	vijeće	Ncnsg
u	u	Sl
pogledu	pogled	Ncmsl
najvećih	velik	Agsfpgy
dopuštenih	dopustiti	Ncfpg
količina	količina	Ncfpg
melamina	melamin	Ncmpg
u	u	Sl
konzerviranoj	konzerviran	Agpfsly
hrani	hrana	Ncfsl
za	za	Sa
kućne	kućni	Agpmpay
ljubimce	ljubimac	Ncmpa
(	(	Z
SL	SL	Npmsn
L	l	Y
35	35	Mdc
,	,	Z
6.	6.	Mdo
2.	2.	Mdo
2013.	2013.	Mdo
)	)	Z
(	(	Z
u	u	Sl
daljnjem	daljnji	Agpmsly
tekstu	tekst	Ncmsl
Uredba	uredba	Ncfsn
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
107/2013	107/2013	Mdc
)	)	Z

(	(	Z
1	1	Mdc
)	)	Z
,	,	Z
(	(	Z
4	4	Mdc
)	)	Z
,	,	Z
(	(	Z
5	5	Mdc
)	)	Z
,	,	Z
(	(	Z
7	7	Mdc
)	)	Z
,	,	Z
(	(	Z
9	9	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
od	od	Sg
16.	16.	Mdo
lipnja	lipanj	Ncmsg
2011.	2011.	Mdo
o	o	Sl
izmjeni	izmjena	Ncfsl
Priloga	prilog	Ncmsg
I.	I.	Sl
Direktivi	direktiva	Ncfsl
2002/32	2002/32	Mdc
/	/	Z
EZ	EZ	Npmsn
Europskog	europski	Agpmsgy
parlamenta	parlament	Ncmsg
i	i	Cc
Vijeća	vijeće	Ncnsg
u	u	Sl
pogledu	pogled	Ncmsl
najvećih	velik	Agsfpgy
dopuštenih	dopustiti	Appfpgy
količina	količina	Ncfpg
za	za	Sa
nitrit	nitrit	Ncmsan
,	,	Z
melamin	melamin	Ncmsan
,	,	Z
Ambrosia	Ambrosia	Npfsn
spp	spp	Mlcmsv
.	.	Z
i	i	Cc
neizbježnog	neizbježan	Agpnsgy
prenošenja	prenošenje	Ncnsg
nekih	neki	Pi-mpg
kokcidiostatika	kokcidiostatik	Ncmpg
i	i	Cc
histomonostatika	histomonostatik	Ncmpg
i	i	Cc
o	o	Sl
konsolidaciji	konsolidacija	Ncfsl
Priloga	prilog	Ncmsg
I.	I.	Y
i	i	Cc
II	ii	Mrc
.	.	Z

Direktivi	direktiva	Ncfsl
(	(	Z
SL	SL	Npmsn
L	L	Npmsn
159	159	Mdc
,	,	Z
17.	17.	Mdo
6.	6.	Mdo
2011.	2011.	Mdo
)	)	Z
.	.	Z

(	(	Z
12	12	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
107/2013.	107/2013.	Mds

ODJELJAK	odjeljak	Ncmsn
II	ii	Mro
.	.	Z
:	:	Z
MIKOTOKSINI	MIKOTOKSINI	Npmsn

1.	1.	Mdo
Aflatoksin	aflatoksin	Ncmsn
B1	B	Npmsg
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
od	od	Sg
16.	16.	Mdo
lipnja	lipanj	Ncmsg
2011.	2011.	Mdo
o	o	Sl
izmjeni	izmjena	Ncfsl
Priloga	prilog	Ncmsg
I.	I.	Sl
Direktivi	direktiva	Ncfsl
2002/32	2002/32	Mdc
/	/	Z
EZ	EZ	Npmsn
Europskog	europski	Agpmsgy
parlamenta	parlament	Ncmsg
i	i	Cc
Vijeća	vijeće	Ncnsg
u	u	Sl
pogledu	pogled	Ncmsl
najvećih	velik	Agsfpgy
dopuštenih	dopustiti	Appfpgy
količina	količina	Ncfpg
za	za	Sa
nitrit	nitrit	Ncmsan
,	,	Z
melamin	melamin	Ncmsan
,	,	Z
Ambrosia	Ambrosia	Npfsn
spp	spp	Mlcmsv
.	.	Z
i	i	Cc
neizbježnog	neizbježan	Agpnsgy
prenošenja	prenošenje	Ncnsg
nekih	neki	Pi-mpg
kokcidiostatika	kokcidiostatik	Ncmpg
i	i	Cc
histomonostatika	histomonostatik	Ncmpg
i	i	Cc
o	o	Sl
konsolidaciji	konsolidacija	Ncfsl
Priloga	prilog	Ncmsg
I.	I.	Y
i	i	Cc
II	ii	Mrc
.	.	Z

Direktivi	direktiva	Ncfsl
(	(	Z
SL	SL	Npmsn
L	L	Npmsn
159	159	Mdc
,	,	Z
17.	17.	Mdo
6.	6.	Mdo
2011.	2011.	Mdo
)	)	Z
(	(	Z
u	u	Sl
daljnjem	daljnji	Agpmsly
tekstu	tekst	Ncmsl
Uredba	uredba	Ncfsn
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
)	)	Z
2.	2.	Mdo
Glavnica	glavnica	Ncfsn
raži	raž	Ncfsg
(	(	Z
Claviceps	Claviceps	Npmsn
purpurea	purpureati	Vmr3s
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc

ODJELJAK	odjeljak	Ncmsn
III	III	Mro
.	.	Z
:	:	Z
PRIRODNI	prirodan	Agpmpny
BILJNI	biljan	Agpmpny
TOKSINI	toksin	Ncmpn

1.	1.	Mdo
Slobodni	slobodan	Agpmpny
gosipol	gosipol	Cs
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
2.	2.	Mdo
Cijanovodična	cijanovodičan	Agpfsny
kiselina	kiselina	Ncfsn
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
3.	3.	Mdo
Teobromin	teobromin	Ncmsn
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
4.	4.	Mdo
Viniltiooksazolidon	Viniltiooksazolidon	Npfsn
(	(	Z
5-viniloksazolidin	5-viniloksazolidin	Npmsn
-2-tion	-2-tion	Xf
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
5.	5.	Mdo
Eterično	eteričan	Agpnsny
ulje	ulje	Ncnsn
gorušice	gorušica	Ncfsg
(	(	Z
1	1	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
točkom	točka	Ncfsi
5.	5.	Mdo
Priloga	prilog	Ncmsg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
1275/2013	1275/2013	Mdc

(	(	Z
1	1	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011.	574/2011.	Mds

ODJELJAK	odjeljak	Ncmsn
IV	IV	Mro
.	.	Z
:	:	Z
ORGANSKI	organski	Agpmpny
SPOJEVI	spoj	Ncmpn
KLORA	klor	Ncmsg
(	(	Z
OSIM	osim	Sg
DIOKSINA	dioksin	Ncmsg
I	i	Cc
PCB-a	PCB	Npmsg
)	)	Z

1.	1.	Mdo
Aldrin	Aldrin	Npmsn
(	(	Z
1	1	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
2.	2.	Mdo
Dieldrin	Dieldrin	Npmsn
(	(	Z
1	1	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
3.	3.	Mdo
Kamfeklor	Kamfeklor	Npfsn
(	(	Z
toksafen	toksafen	Ncmsn
)	)	Z
–	–	Z
zbroj	zbroj	Ncmsn
indikatora	indikator	Ncmpg
srodnih	srodan	Agpmpgy
spojeva	spoj	Ncmpg
(	(	Z
kongenera	kongener	Ncmpg
)	)	Z
CHB	CHB	Y
26	26	Mdc
,	,	Z
50	50	Mdc
i	i	Cc
62	62	Mdc
(	(	Z
3	3	Mdc
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
4.	4.	Mdo
Klordan	Klordan	Npmsn
(	(	Z
zbroj	zbroj	Ncmsn
cis	cis	Ncmsn
-	-	Z
i	i	Cc
trans	trans	Ncmsan
-	-	Z
izomera	izomer	Ncmpg
i	i	Cc
oksiklordana	oksiklordan	Ncmpg
,	,	Z
izraženog	izraziti	Appnsgy
kao	kao	Cs
klordan	klordan	Ncmsn
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
5.	5.	Mdo
DDT	ddt	Ncmsn
(	(	Z
zbroj	zbroj	Ncmsn
DDT	DDT	Npmsn
-	-	Z
,	,	Z
DDD	DDD	Npmsn
-	-	Z
(	(	Z
ili	ili	Cc
TDE	tdi	Agpfpny
-	-	Z
)	)	Z
i	i	Cc
DDE-izomera	DDE-izomer	Npmsay
,	,	Z
izraženih	izraziti	Appmpgy
kao	kao	Cs
DDT	DDT	Npmsn
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
Prilogom	prilog	Sg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
574/2011	574/2011	Mdc
6.	6.	Mdo
Endosulfan	Endosulfan	Npmsn
(	(	Z
zbroj	zbroj	Ncmsn
alfa	alfa	Ncfpg
i	i	Cc
beta	beta	Ncfpg
–	–	Z
izomera	izomer	Ncmpg
i	i	Cc
endosulfansulfata	endosulfansulfat	Ncmpg
,	,	Z
izražen	izraziti	Appmsnn
kao	kao	Cs
endosulfan	endosulfan	Ncmsn
)	)	Z
Kako	kako	Cs
je	biti	Var3s
propisano	propisati	Appnsny
točkom	točka	Ncfsi
4.	4.	Mdo
Priloga	prilog	Ncmsg
Uredbe	uredba	Ncfsg
Komisije	komisija	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
2015/186	2015/186	Mdc
7.	7.	Mdo
Endrin	Endrin	Npmsn
(	(	Z
zbroj	zbroj	Ncmsn
endrina	endrin	Ncmpg
i	i	Cc
delta	delta	Ncfsn
-	-	Z
ketoendrina	ketoendrin	Agpfsny
,	,	Z

