44	44	Mdc
11.05.2016	11.05.2016	Mdo
Uredba	uredba	Ncfsn
o	o	Sl
izmjenama	izmjena	Ncfpl
i	i	Cc
dopunama	dopuna	Ncfpl
Uredbe	uredba	Ncfpn
o	o	Sl
mjerama	mjera	Ncfpl
i	i	Cc
naknadama	naknada	Ncfpl
za	za	Sa
prekomjerne	prekomjeran	Agpmpay
i	i	Cc
špekulativne	špekulativan	Agpfpay
zalihe	zaliha	Ncfpa
poljoprivrednih	poljoprivredni	Agpmpgy
i	i	Cc
prehrambenih	prehramben	Agpmpgy
proizvoda	proizvod	Ncmpg
i	i	Cc
proizvoda	proizvod	Ncmpg
iz	iz	Sg
sektora	sektor	Ncmsg
šećera	šećer	Ncmsg

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

1141	1141	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
27.	27.	Mdo
a	a	Cc
stavka	stavka	Ncfsn
3.	3.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
uređenju	uređenje	Ncnsl
tržišta	tržište	Ncnsg
poljoprivrednih	poljoprivredni	Agpmpgy
proizvoda	proizvod	Ncmpg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
149/09	149/09	Mdc
,	,	Z
22/11	22/11	Mdc
i	i	Cc
120/12	120/12	Mdc
)	)	Z
,	,	Z
a	a	Cc
u	u	Sl
vezi	veza	Ncfsl
s	sa	Si
člankom	članak	Ncmsi
38.	38.	Mdo
podstavkom	podstavak	Ncmsi
1.	1.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
zajedničkoj	zajednički	Agpfsly
organizaciji	organizacija	Ncfsl
tržišta	tržište	Ncnsg
poljoprivrednih	poljoprivredni	Agpmpgy
proizvoda	proizvod	Ncmpg
i	i	Cc
posebnim	poseban	Agpfpiy
mjerama	mjera	Ncfpi
i	i	Cc
pravilima	pravilo	Ncnpl
vezanim	vezan	Agpmsiy
za	za	Sa
tržište	tržište	Ncnsa
poljoprivrednih	poljoprivredni	Agpmpgy
proizvoda	proizvod	Ncmpg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
