najviše	mnogo	Rgs
pozicijskim	pozicijski	Agpnply
svjetlima	svjetlo	Ncnpl

4	4	Mdc
)	)	Z
svjetlom	svjetlo	Ncnsi
stražnje	stražnji	Agpfsgy
registracijske	registracijski	Agpfsgy
pločice	pločica	Ncfsg

5	5	Mdc
)	)	Z
kočnim	kočni	Agpnply
svjetlima	svjetlo	Ncnpl

6	6	Mdc
)	)	Z
pokazivačima	pokazivač	Ncmpi
smjera	smjer	Ncmsg

7	7	Mdc
)	)	Z
stražnjim	stražnji	Agpmsiy
netrokutastim	netrokutasac	Ncmsi
katadiopterima	katadiopter	Ncmpd

(	(	Z
2	2	Mdc
)	)	Z
Vozila	vozilo	Ncnsg
kategorije	kategorija	Ncfsg
R	i	Agpnsdy
moraju	morati	Vmr3p
biti	biti	Van
opremljena	opremiti	Appfsny
sljedećim	sljedeći	Agpmpiy
uređajima	uređaj	Ncmpi
za	za	Sa
osvjetljavanje	osvjetljavanje	Ncnsa
i	i	Cc
svjetlosnu	svjetlosni	Agpfsay
signalizaciju	signalizacija	Ncfsa
:	:	Z

1	1	Mdc
)	)	Z
prednjim	prednji	Agpnply
pozicijskim	pozicijski	Agpnply
svjetlima	svjetlo	Ncnpl

2	2	Mdc
)	)	Z
stražnjim	stražnji	Agpnply
pozicijskim	pozicijski	Agpnply
svjetlima	svjetlo	Ncnpl

3	3	Mdc
)	)	Z
svjetlom	svjetlo	Ncnsi
stražnje	stražnji	Agpfsgy
registracijske	registracijski	Agpfsgy
pločice	pločica	Ncfsg

4	4	Mdc
)	)	Z
kočnim	kočni	Agpnply
svjetlima	svjetlo	Ncnpl

5	5	Mdc
)	)	Z
pokazivačima	pokazivač	Ncmpi
smjera	smjer	Ncmsg

6	6	Mdc
)	)	Z
stražnjim	stražnji	Agpmply
trokutastim	trokutast	Agpmply
katadiopterima	katadiopter	Ncmpl

Članak	članak	Ncmsn
149.	149.	Mdo

Na	na	Sa
uređaje	uređaj	Ncmpa
za	za	Sa
osvjetljavanje	osvjetljavanje	Ncnsa
i	i	Cc
svjetlosnu	svjetlosni	Agpfsay
signalizaciju	signalizacija	Ncfsa
na	na	Sl
vozilima	vozilo	Ncnpl
kategorije	kategorija	Ncfsg
T	T	X
i	i	Cc
R	R	Qr
,	,	Z
odgovarajuće	odgovarajući	Agpnsny
se	sebe	Px--sa
primjenjuju	primjenjivati	Vmr3p
odredbe	odredba	Ncfpn
za	za	Sa
uređaje	uređaj	Ncmpa
za	za	Sa
osvjetljavanje	osvjetljavanje	Ncnsa
i	i	Cc
svjetlosnu	svjetlosni	Agpfsay
signalizaciju	signalizacija	Ncfsa
vozila	vozilo	Ncnsg
kategorije	kategorija	Ncfsg
M	M	Npfsg
,	,	Z
N	N	Pi-nsn
i	i	Cc
O	o	Sl
propisane	propisati	Ncfsl
ovim	ovaj	Pd-msi
Pravilnikom	pravilnik	Ncmsi
.	.	Z

Članak	članak	Ncmsn
150.	150.	Mdo

(	(	Z
1	1	Mdc
)	)	Z

