međuresornih	međuresorni	Agpfpgy
Rok	rok	Ncmsn
za	za	Sa
provedbu	provedba	Ncfsa
:	:	Z
III	III	Mrc
.	.	Z
tromjesečje	tromjesečje	Ncnsa
2018.	2018.	Mdo

Potrebna	potreban	Agpnpay
sredstva	sredstvo	Ncnpa
:	:	Z
utvrdit	utvrditi	Vmn
će	htjeti	Var3s
se	sebe	Px--sa
naknadno	naknadno	Rgp

Provedbene	provedbeni	Agpfpny
aktivnosti	aktivnost	Ncfpn
:	:	Z

a17	a17	Mdm
.	.	Z
2.1.	2.1.	Mds

Utvrditi	utvrditi	Vmn
kriterije	kriterij	Ncmpa
i	i	Cc
mehanizme	mehanizam	Ncmpa
obvezne	obvezan	Agpfsgy
i	i	Cc
dobrovoljne	dobrovoljan	Agpfsgy
suradnje	suradnja	Ncfsg
u	u	Sl
obavljanju	obavljanje	Ncnsl
poslova	posao	Ncmpg
jedinica	jedinica	Ncfpg
lokalne	lokalan	Agpfsgy
i	i	Cc
područne	područni	Agpfsgy
(	(	Z
regionalne	regionalan	Agpfpay
)	)	Z
samouprave	samouprava	Ncfsg

a17	a17	Mdm
.	.	Z
2.2.	2.2.	Mds

Uspostaviti	uspostaviti	Vmn
model	model	Ncmsan
dobrovoljnog	dobrovoljan	Agpnsgy
spajanja	spajanje	Ncnsg

