78	78	Mdc
17.07.2015	17.07.2015	Agpmsny
Pravilnik	pravilnik	Ncmsn
o	o	Sl
uvjetima	uvjet	Ncmpl
i	i	Cc
postupku	postupak	Ncmsl
za	za	Sa
ostvarivanje	ostvarivanje	Ncnsa
prava	pravo	Ncnsg
na	na	Sa
korištenje	korištenje	Ncnsa
kopnenih	kopnen	Agpfpgy
voda	voda	Ncfpg
radi	raditi	Vmr3s
uzgoja	uzgoj	Ncmsg
riba	riba	Ncfpg
i	i	Cc
drugih	drugi	Mlompg
vodenih	voden	Agpmpgy
organizama	organizam	Ncmpg
pogodnih	pogodan	Agpmpgy
za	za	Sa
gospodarski	gospodarski	Agpmsayn
uzgoj	uzgoj	Ncmsan

MINISTARSTVO	ministarstvo	Ncnsn
POLJOPRIVREDE	poljoprivreda	Ncfsg

1516	1516	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
37.	37.	Mdo
stavka	stavak	Ncmsg
4.	4.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
poljoprivrednom	poljoprivredni	Agpnsly
zemljištu	zemljište	Ncnsl
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
39/2013	39/2013	Mdc
i	i	Cc
48/2015	48/2015	Mds
)	)	Z
,	,	Z
ministar	ministar	Ncmsn
poljoprivrede	poljoprivreda	Ncfsg
donosi	donositi	Vmr3s

PRAVILNIK	pravilnik	Ncmsn

O	o	Sl
UVJETIMA	uvjet	Ncmpl
I	i	Cc
POSTUPKU	postupak	Ncmsl
ZA	za	Sa
OSTVARIVANJE	ostvarivanje	Ncnsa
PRAVA	pravo	Ncnpg
NA	na	Sa
KORIŠTENJE	korištenje	Ncnsa
KOPNENIH	kopnen	Agpfpgy
VODA	voda	Ncfpg
RADI	raditi	Vmr3s
UZGOJA	uzgoj	Ncmsg
RIBA	riba	Ncfpg
I	i	Cc
DRUGIH	drugi	Mlompg
VODENIH	voden	Agpmpgy
ORGANIZAMA	organizam	Ncmpg
POGODNIH	pogodan	Agpmpgy
ZA	za	Sa
GOSPODARSKI	gospodarski	Agpmsayn
UZGOJ	uzgoj	Ncmsan

Članak	članak	Ncmsn
1.	1.	Mdo

Ovim	ovaj	Pd-msi
Pravilnikom	pravilnik	Ncmsi
propisuju	propisivati	Vmr3p
se	sebe	Px--sa
uvjeti	uvjet	Ncmpn
i	i	Cc
postupak	postupak	Ncmsn
za	za	Sa
ostvarivanje	ostvarivanje	Ncnsa
prava	pravo	Ncnsg
na	na	Sa
korištenje	korištenje	Ncnsa
kopnenih	kopnen	Agpfpgy
voda	voda	Ncfpg
radi	raditi	Vmr3s
uzgoja	uzgoj	Ncmsg
riba	riba	Ncfpg
i	i	Cc
drugih	drugi	Mlompg
vodenih	voden	Agpmpgy
