31	31	Mdc
18.03.2015	18.03.2015	Agpmsny
Pravilnik	pravilnik	Ncmsn
o	o	Sl
službenoj	služben	Agpfsly
iskaznici	iskaznica	Ncfsl
i	i	Cc
znački	značka	Ncfsl
službenika	službenik	Ncmpg
pravosudne	pravosudni	Agpfsgy
policije	policija	Ncfsg

MINISTARSTVO	ministarstvo	Ncnsn
PRAVOSUĐA	pravosuđe	Ncnsg

630	630	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
115.	115.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
sudovima	sud	Ncmpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
28/13	28/13	Mds
)	)	Z
,	,	Z
ministar	ministar	Ncmsn
pravosuđa	pravosuđe	Ncnsg
donosi	donositi	Vmr3s

PRAVILNIK	pravilnik	Ncmsn

O	o	Sl
SLUŽBENOJ	služben	Agpfsly
ISKAZNICI	iskaznica	Ncfsl
I	i	Cc
ZNAČKI	značka	Ncfsl
SLUŽBENIKA	službenik	Ncmpg
PRAVOSUDNE	pravosudni	Agpfsgy
POLICIJE	policija	Ncfsg

Članak	članak	Ncmsn
1.	1.	Mdo

Ovim	ovaj	Pd-msi
Pravilnikom	pravilnik	Ncmsi
propisuju	propisivati	Vmr3p
se	sebe	Px--sa
obrasci	obrazac	Ncmpn
,	,	Z
način	način	Ncmsn
izdavanja	izdavanje	Ncnsg
i	i	Cc
uporabe	uporaba	Ncfsg
,	,	Z
vođenje	vođenje	Ncnsa
evidencije	evidencija	Ncfsg
te	te	Cc
zamjena	zamjena	Ncfsn
službenih	služben	Agpfpgy
iskaznica	iskaznica	Ncfpg
i	i	Cc
znački	značka	Ncfpg
koje	koji	Pi-fpn
nose	nositi	Vmr3p
ovlaštene	ovlašten	Agpfpay
službenici	službenik	Ncmpn
pravosudne	pravosudni	Agpfsgy
policije	policija	Ncfsg
(	(	Z
u	u	Sl
daljnjem	daljnji	Agpmsly
tekstu	tekst	Ncmsl
:	:	Z
nositelji	nositelj	Ncmpn
iskaznice	iskaznica	Ncfsg
i	i	Cc
značke	značka	Ncfpa
)	)	Z
.	.	Z

Nositelji	nositelj	Ncmpn
iskaznice	iskaznica	Ncfsg
iz	iz	Sg
stavka	stavak	Ncmsg
1.	1.	Mdo
ovog	ovaj	Pd-msg
članka	članak	Ncmsg
su	biti	Var3p
:	:	Z

–	–	Agpmpny
službenici	službenik	Ncmpn
ustrojstvene	ustrojstven	Agpfsgy
jedinice	jedinica	Ncfsg
Ministarstva	ministarstvo	Ncnsg
pravosuđa	pravosuđe	Ncnsg
nadležne	nadležan	Agpfsgy
za	za	Sa
poslove	posao	Ncmpa
osiguranja	osiguranje	Ncnsg
pravosudnih	pravosudni	Agpnpgy
tijela	tijelo	Ncnpg
,	,	Z
koji	koji	Pi-mpn
obavljaju	obavljati	Vmr3p
neposredan	neposredan	Agpmsann
nadzor	nadzor	Ncmsan
nad	nad	Si
radom	rad	Ncmsi
službenika	službenik	Ncmpg
pravosudne	pravosudni	Agpfsgy
policije	policija	Ncfsg
raspoređenih	raspoređen	Agpmpgy
na	na	Sa
poslove	posao	Ncmpa
osiguranja	osiguranje	Ncnsg
pravosudnih	pravosudni	Agpnpgy
tijela	tijelo	Ncnpg
(	(	Z
u	u	Sl
daljnjem	daljnji	Agpmsly
tekstu	tekst	Ncmsl
:	:	Z
ovlaštene	ovlašten	Agpfsgy
službene	služben	Agpfsgy
osobe	osoba	Ncfsg
ustrojstvene	ustrojstven	Agpfsgy
jedinice	jedinica	Ncfsg
Ministarstva	ministarstvo	Ncnsg
pravosuđa	pravosuđe	Ncnsg
)	)	Z
i	i	Cc

–	–	Agpmpny
službenici	službenik	Ncmpn
pravosudne	pravosudni	Agpfsgy
policije	policija	Ncfsg
raspoređeni	rasporediti	Appmpny
na	na	Sa
poslove	posao	Ncmpa
osiguranja	osiguranje	Ncnsg
pravosudnih	pravosudni	Agpnpgy
tijela	tijelo	Ncnpg
.	.	Z

Članak	članak	Ncmsn
2.	2.	Mdo

Službene	služben	Agpfpny
iskaznice	iskaznica	Ncfpn
iz	iz	Sg
članka	članak	Ncmsg
1.	1.	Mdo
ovog	ovaj	Pd-msg
Pravilnika	pravilnik	Ncmsg
(	(	Z
u	u	Sl
daljnjem	daljnji	Agpmsly
tekstu	tekst	Ncmsl
:	:	Z
iskaznice	iskaznica	Ncfpn
)	)	Z
pravokutnog	pravokutan	Agpmsgy
su	biti	Var3p
oblika	oblik	Ncmsg
veličine	veličina	Ncfsg
85	85	Mdc
×	×	Z
55	55	Mdc
mm	mm	Y
i	i	Cc
izrađuju	izrađivati	Vmr3p
se	sebe	Px--sa
na	na	Sl
zaštitnom	zaštitni	Agpmsly
mozaik	mozaik	Ncmsn
papiru	papir	Ncmsl
s	sa	Si
plastičnim	plastičan	Agpmsiy
omotom	omot	Ncmsi
.	.	Z

Iskaznice	iskaznica	Ncfpn
su	biti	Var3p
označene	označiti	Appfpny
serijskim	serijski	Agpmsiy
brojem	broj	Ncmsi
i	i	Cc
oznakom	oznaka	Ncfsi
obrasca	obrazac	Ncmsg
.	.	Z

Iskaznica	iskaznica	Ncfsn
ovlaštenih	ovlašten	Agpfpgy
službenih	služben	Agpfpgy
osoba	osoba	Ncfpg
ustrojstvene	ustrojstven	Agpfsgy
jedinice	jedinica	Ncfsg
Ministarstva	ministarstvo	Ncnsg
pravosuđa	pravosuđe	Ncnsg
nosi	nositi	Vmr3s
oznaku	oznaka	Ncfsa
obrasca	obrazac	Ncmsg
»	»	Z
A	a	Cc
«	«	Z
.	.	Z

Iskaznica	iskaznica	Ncfsn
službenika	službenik	Ncmpg
pravosudne	pravosudni	Agpfsgy
policije	policija	Ncfsg
raspoređenih	raspoređen	Agpmpgy
na	na	Sa
poslove	posao	Ncmpa
osiguranja	osiguranje	Ncnsg
pravosudnih	pravosudni	Agpnpgy
tijela	tijelo	Ncnpg
nosi	nositi	Vmr3s
