517	517	Mdc
-	-	Z
01	01	Mdc
-	-	Z
16	16	Mdc
-	-	Z
16	16	Mdc

Zagreb	Zagreb	Npmsn
,	,	Z
21.	21.	Mdo
rujna	rujan	Ncmsg
2016.	2016.	Mdo

Ministar	ministar	Ncmsn
dr.	dr.	Y
sc.	sc.	Y
Slaven	Slaven	Npmsn
Dobrović	Dobrović	Npmsn
,	,	Z
v.	v.	Y
r.	r.	Y

PRILOG	prilog	Ncmsn
I.	I.	Mro

Materijali	materijal	Ncmpn
i	i	Cc
sastavni	sastavan	Agpmpny
dijelovi	dio	Ncmpn
Područje	područje	Ncnsn
primjene	primjena	Ncfsg
i	i	Cc
datum	datum	Ncmsan
isteka	istek	Ncmsg
izuzeća	izuzeće	Ncnsg
Obveza	obveza	Ncfpg
označavanja	označavanje	Ncnsg
ili	ili	Cc
drugačijeg	drugačiji	Agpnsgy
isticanja	isticanje	Ncnsg
Olovo	olovo	Ncnsn
kao	kao	Cs
element	element	Ncmsn
u	u	Sl
legurama	legura	Ncfpl
1.	1.	Mdo
(	(	Z
a	a	Cc
)	)	Z
Čelik	čelik	Ncmsn
za	za	Sa
strojnu	strojni	Agpfsay
namjenu	namjena	Ncfsa
i	i	Cc
galvanizirani	galvanizirati	Agpmsny
čelik	čelik	Ncmsn
koji	koji	Pi-msn
sadržava	sadržavati	Vmr3s
do	do	Sg
0,35	0,35	Mdc
%	%	Z
masenog	masen	Agpmsgy
udjela	udjel	Ncmsg
olova	olovo	Ncnsg
1.	1.	Mdo
(	(	Z
b	b	X
)	)	Z
Trajno	trajno	Rgp
galvanizirani	galvanizirati	Appmpny
čelični	čeličan	Agpmpny
limovi	lim	Ncmpn
koji	koji	Pi-mpn
sadržavaju	sadržavati	Vmr3p
do	do	Sg
0,35	0,35	Mdc
%	%	Z
masenog	masen	Agpmsgy
udjela	udjel	Ncmsg
olova	olovo	Ncnsg
Tip	Tip	Npmsn
vozila	vozilo	Ncnsg
homologiran	homologirati	Appmsnn
prije	prije	Sg
1.	1.	Mdo
siječnja	siječanj	Ncmsg
2016.	2016.	Mdo
i	i	Cc
rezervni	rezervni	Agpmpny
dijelovi	dio	Ncmpn
za	za	Sa
ta	taj	Pd-npa
vozila	vozilo	Ncnpa
2.	2.	Mdo
(	(	Z
a	a	Cc
)	)	Z
Aluminij	aluminij	Ncmsn
za	za	Sa
strojnu	strojni	Agpfsay
namjenu	namjena	Ncfsa
s	sa	Si
masenim	masen	Agpmsiy
udjelom	udjel	Ncmsi
olova	olovo	Ncnsg
do	do	Sg
2	2	Mdc
%	%	Z
Kao	kao	Cs
rezervni	rezervni	Agpmpny
dijelovi	dio	Ncmpn
za	za	Sa
vozila	vozilo	Ncnpa
stavljena	staviti	Appfsny
na	na	Sa
tržište	tržište	Ncnsa
prije	prije	Sg
1.	1.	Mdo
srpnja	srpanj	Ncmsg
2005.	2005.	Mdo
2.	2.	Mdo
(	(	Z
b	b	X
)	)	Z
Aluminij	aluminij	Ncmsan
s	sa	Si
masenim	masen	Agpmsiy
udjelom	udjel	Ncmsi
olova	olovo	Ncnsg
do	do	Sg
1,5	1,5	Mdc
%	%	Z
Kao	kao	Cs
rezervni	rezervni	Agpmpny
dijelovi	dio	Ncmpn
za	za	Sa
vozila	vozilo	Ncnpa
stavljena	staviti	Appfsny
na	na	Sa
tržište	tržište	Ncnsa
prije	prije	Sg
1.	1.	Mdo
srpnja	srpanj	Ncmsg
2008.	2008.	Mdo
2.	2.	Mdo
(	(	Z
c	C	Npmsn
)	)	Z
Aluminij	aluminij	Ncmsan
s	sa	Si
masenim	masen	Agpmsiy
udjelom	udjel	Ncmsi
olova	olovo	Ncnsg
do	do	Sg
0,4	0,4	Mdc
%	%	Z
(	(	Z
1	1	Mdc
)	)	Z
3.	3.	Mdo
Legura	legura	Ncfsn
bakra	bakar	Ncmsg
s	sa	Si
masenim	masen	Agpmsiy
udjelom	udjel	Ncmsi
olova	olovo	Ncnsg
do	do	Sg
4	4	Mdc
%	%	Z
(	(	Z
1	1	Mdc
)	)	Z
4.	4.	Mdo
(	(	Z
a	a	Cc
)	)	Z
Obloge	obloga	Ncfpn
i	i	Cc
kućišta	kućište	Ncnsg
ležajeva	ležaj	Ncmpg
Kao	kao	Cs
rezervni	rezervni	Agpmpny
dijelovi	dio	Ncmpn
za	za	Sa
vozila	vozilo	Ncnpa
stavljena	staviti	Appfsny
na	na	Sa
tržište	tržište	Ncnsa
prije	prije	Sg
1.	1.	Mdo
srpnja	srpanj	Ncmsg
2008.	2008.	Mdo
4.	4.	Mdo
(	(	Z
b	b	X
)	)	Z
Blazinice	blazinica	Ncfpn
i	i	Cc
košuljice	košuljica	Ncfpa
ležajeva	ležaj	Ncmpg
u	u	Sl
motorima	motor	Ncmpl
,	,	Z
sustavima	sustav	Ncmpl
prijenosa	prijenos	Ncmsg
i	i	Cc
klimatizacijskim	klimatizacijski	Agpmpiy
kompresorima	kompresor	Ncmpi
Kao	kao	Cs
rezervni	rezervni	Agpmpny
dijelovi	dio	Ncmpn
za	za	Sa
vozila	vozilo	Ncnpa
stavljena	staviti	Appfsny
na	na	Sa
tržište	tržište	Ncnsa
prije	prije	Sg
1.	1.	Mdo
srpnja	srpanj	Ncmsg
2011.	2011.	Mdo

Olovo	olovo	Ncnsn
i	i	Cc
spojevi	spoj	Ncmpn
olova	olovo	Ncnsg
u	u	Sl
sastavnim	sastavan	Agpmply
dijelovima	dio	Ncmpl
5.	5.	Mdo
Akumulatori	akumulator	Ncmpn
(	(	Z
1	1	Mdc
)	)	Z
X	X	X
6.	6.	Mdo
Amortizeri	amortizer	Ncmpn
Tip	Tip	Npmsn
vozila	vozilo	Ncnsg
homologiran	homologirati	Appmsnn
prije	prije	Sg
1.	1.	Mdo
siječnja	siječanj	Ncmsg
2016.	2016.	Mdo
i	i	Cc
rezervni	rezervni	Agpmpny
dijelovi	dio	Ncmpn
za	za	Sa
ta	taj	Pd-npa
vozila	vozilo	Ncnpa
X	X	X
7.	7.	Mdo
(	(	Z
a	a	Cc
)	)	Z
Vulkanizacijska	vulkanizacijska	Ncfsn
sredstva	sredstvo	Ncnsg
i	i	Cc
stabilizatori	stabilizator	Ncmpn
elastomera	elastomer	Ncmpg
u	u	Sl
cijevima	cijev	Ncfpl
kočionih	kočioni	Agpmpgy
sustava	sustav	Ncmpg
,	,	Z
cijevima	cijev	Ncfpl
za	za	Sa
gorivo	gorivo	Ncnsa
,	,	Z
ventilacijskim	ventilacijski	Agpfply
cijevima	cijev	Ncfpl
,	,	Z
elastomernim	elastomeran	Agpfply
/	/	Z
metalnim	metalan	Agpmply
dijelovima	dio	Ncmpl
na	na	Sl
šasiji	šasija	Ncfsl
i	i	Cc
nosaču	nosač	Ncmsl
motora	motor	Ncmsg
Kao	kao	Cs
rezervni	rezervni	Agpmpny
dijelovi	dio	Ncmpn
za	za	Sa
vozila	vozilo	Ncnpa
stavljena	staviti	Appfsny
na	na	Sa
tržište	tržište	Ncnsa
prije	prije	Sg
1.	1.	Mdo
srpnja	srpanj	Ncmsg
2005.	2005.	Mdo
7.	7.	Mdo
(	(	Z
b	b	X
)	)	Z
Vulkanizacijska	vulkanizacijska	Ncfsn
