62	62	Mdc
05.06.2015	05.06.2015	Mdo
Odluka	odluka	Ncfsn
o	o	Sl
koncesiji	koncesija	Ncfsl
na	na	Sl
pomorskom	pomorski	Agpnsly
dobru	dobro	Ncnsl
u	u	Sa
svrhu	svrha	Ncfsa
izgradnje	izgradnja	Ncfsg
i	i	Cc
gospodarskog	gospodarski	Agpnsgy
korištenja	korištenje	Ncnsg
luke	luka	Ncfsg
posebne	poseban	Agpfsgy
namjene	namjena	Ncfsg
-	-	Z
luke	luka	Ncfsg
nautičkog	nautički	Agpmsgy
turizma	turizam	Ncmsg
-	-	Z
"	"	Z
Marina	Marina	Npfsn
Gruž	Gruž	Npfsn
"	"	Z
,	,	Z
na	na	Sl
dijelu	dio	Ncmsl
k.	ki	Agpmsly
o.	o	Ncmsl
Gruž	Gruž	Npmsn
,	,	Z
na	na	Sl
području	područje	Ncnsl
Grada	grad	Ncmsg
Dubrovnika	Dubrovnik	Npmsg

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

1193	1193	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
80.	80.	Mdo
stavka	stavak	Ncmsg
4.	4.	Mdo
točke	točka	Ncfsg
2.	2.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
pomorskom	pomorski	Agpnsly
dobru	dobro	Ncnsl
i	i	Cc
morskim	morski	Agpfply
lukama	luka	Ncfpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
158/2003	158/2003	Mdc
,	,	Z
100/2004	100/2004	Mds
,	,	Z
141/2006	141/2006	Mdc
,	,	Z
38/2009	38/2009	Mdc
i	i	Cc
123/2011	123/2011	Mdc
)	)	Z
,	,	Z
a	a	Cc
u	u	Sl
vezi	veza	Ncfsl
s	sa	Si
Presudom	presuda	Ncfsi
i	i	Cc
Rješenjem	rješenje	Ncnsi
Upravnog	upravan	Agpmsgy
suda	sud	Ncmsg
u	u	Sl
Splitu	Split	Npmsl
,	,	Z
poslovnoga	poslovan	Agpmsgy
broja	broj	Ncmsg
:	:	Z
5	5	Mdc
UsI-2321	UsI-2321	Mdc
/	/	Z
12	12	Mdc
-	-	Z
44	44	Mdc
,	,	Z
od	od	Sg
