brišu	brisati	Vmr3p
3	3	Mdc
)	)	Z
Kada	kada	Cs
se	sebe	Px--sa
u	u	Sa
dvije	dva	Mlc
ili	ili	Cc
više	mnogo	Rgc
odredaba	odredba	Ncfpg
osnovnog	osnovan	Agpmsgy
propisa	propis	Ncmsg
mijenjaju	mijenjati	Vmr3p
,	,	Z
dopunjuju	dopunjivati	Vmr3p
ili	ili	Cc
brišu	brisati	Vmr3p
iste	isti	Agpfpay
riječi	riječ	Ncfpa
,	,	Z
takve	takav	Agpfpny
izmjene	izmjena	Ncfpn
mogu	moći	Vmr3p
se	sebe	Px--sa
obuhvatiti	obuhvatiti	Vmn
jednom	jedan	Mlcfsi
odredbom	odredba	Ncfsi
ako	ako	Cs
se	sebe	Px--sa
radi	raditi	Vmr3s
o	o	Sl
istom	isti	Agpnsly
poglavlju	poglavlje	Ncnsl
.	.	Z

(	(	Z
4	4	Mdc
)	)	Z
Jednim	jedan	Mlcmsi
člankom	članak	Ncmsi
propisa	propis	Ncmpg
o	o	Sl
izmjenama	izmjena	Ncfpl
i	i	Cc
dopunama	dopuna	Ncfpl
obuhvaća	obuhvaćati	Vmr3s
se	sebe	Px--sa
jedan	jedan	Mlcmsn
članak	članak	Ncmsn
osnovnog	osnovan	Agpmsgy
propisa	propis	Ncmsg
.	.	Z

(	(	Z
5	5	Mdc
)	)	Z
Iznimno	iznimno	Rgp
od	od	Sg
odredbe	odredba	Ncfsg
stavka	stavak	Ncmsg
4.	4.	Mdo
ovoga	ovaj	Pd-nsg
članka	članak	Ncmsg
moguće	moguć	Agpnsny
je	biti	Var3s
brisati	brisati	Vmn
više	mnogo	Rgc
članaka	članak	Ncmpg
osnovnog	osnovan	Agpmsgy
propisa	propis	Ncmsg
ako	ako	Cs
se	sebe	Px--sa
nalaze	nalaziti	Vmr3p
u	u	Sl
:	:	Z

a	a	Cc
)	)	Z
neprekidnom	neprekidan	Agpmsly
nizu	niz	Ncmsl
od	od	Sg
dva	dva	Mlc
ili	ili	Cc
tri	tri	Mlc
članka	članak	Ncmsg
,	,	Z
što	što	Pi3n-n
se	sebe	Px--sa
piše	pisati	Vmr3s
:	:	Z
»	»	Z
Članci	članak	Ncmpn
1.	1.	Mdo
,	,	Z
2.	2.	Mdo
i	i	Cc
3.	3.	Mdo
brišu	brisati	Vmr3p
se	sebe	Px--sa
«	«	Z

b	b	Npmsn
)	)	Z
neprekidnom	neprekidan	Agpmsly
nizu	niz	Ncmsl
više	mnogo	Rgc
od	od	Sg
tri	tri	Mlc
članka	članak	Ncmsg
,	,	Z
što	što	Pi3n-n
se	sebe	Px--sa
piše	pisati	Vmr3s
:	:	Z
»	»	Z
Članci	članak	Ncmpn
od	od	Sg
3.	3.	Mdo
do	do	Sg
10.	10.	Mdo
brišu	brisati	Vmr3p
se	sebe	Px--sa
«	«	Z

c	C	Npmsn
)	)	Z
prekinutom	prekinuti	Appmsly
nizu	niz	Ncmsl
više	mnogo	Rgc
od	od	Sg
tri	tri	Mlc
članka	članak	Ncmsg
,	,	Z
što	što	Pi3n-n
se	sebe	Px--sa
piše	pisati	Vmr3s
:	:	Z
»	»	Z
Članci	članak	Ncmpn
3.	3.	Mdo
,	,	Z
5.	5.	Mdo
,	,	Z
6.	6.	Mdo
i	i	Cc
9.	9.	Mdo
brišu	brisati	Vmr3p
se	sebe	Px--sa
«	«	Z

d	d	Npmsn
)	)	Z
kombinaciji	kombinacija	Ncfsl
neprekidnog	neprekidan	Agpmsgy
niza	niz	Ncmsg
i	i	Cc
članaka	članak	Ncmpg
koji	koji	Pi-mpn
nisu	biti	Var3p
u	u	Sl
nizu	niz	Ncmsl
,	,	Z
piše	pisati	Vmr3s
se	sebe	Px--sa
:	:	Z
»	»	Z
Članci	članak	Ncmpn
od	od	Sg
3.	3.	Mdo
do	do	Sg
8.	8.	Mdo
i	i	Cc
članak	članak	Ncmsn
11.	11.	Mdo
brišu	brisati	Vmr3p
se	sebe	Px--sa
«	«	Z
i	i	Cc

e	e	I
)	)	Z
kombinaciji	kombinacija	Ncfsl
brisanja	brisanje	Ncnsg
članaka	članak	Ncmpg
i	i	Cc
njihovih	njihov	Ps3mpg
dijelova	dio	Ncmpg
u	u	Sl
slučaju	slučaj	Ncmsl
iz	iz	Sg
točke	točka	Ncfsg

