67	67	Mdc
20.07.2016	20.07.2016	Mdo
Odluka	odluka	Ncfsn
Ustavnog	ustavan	Agpmsgy
suda	sud	Ncmsg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
broj	broj	Ncmsn
:	:	Z
U-I-2813	U-I-2813	X
/	/	Z
2014	2014	Mdc
od	od	Sg
3.	3.	Mdo
lipnja	lipanj	Ncmsg
2016.	2016.	Mdo

USTAVNI	ustavan	Agpmsny
SUD	sud	Ncmsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	hrvatski	Agpfsgy

1634	1634	Mdc

Ustavni	ustavan	Agpmsny
sud	sud	Ncmsn
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
,	,	Z
u	u	Sl
sastavu	sastav	Ncmsl
Jasna	Jasna	Npfsn
Omejec	Omejec	Npfsn
,	,	Z
predsjednica	predsjednica	Ncfsn
,	,	Z
te	te	Cc
suci	sudac	Ncmpn
Marko	Marko	Npmsn
Babić	Babić	Npmsn
,	,	Z
Snježana	Snježana	Npfsn
Bagić	Bagić	Npfsn
,	,	Z
Slavica	Slavica	Npmsn
Banić	Banić	Npmsn
,	,	Z
Mario	Mario	Npmsn
Jelušić	Jelušić	Npmsn
,	,	Z
Antun	Antun	Npmsn
Palarić	Palarić	Npmsn
,	,	Z
Duška	Duška	Npfsn
Šarin	Šarin	Npfsn
i	i	Cc
Miroslav	Miroslav	Npmsn
Šeparović	Šeparović	Npmsn
,	,	Z
odlučujući	odlučujući	Agpmsny
o	o	Sl
prijedlogu	prijedlog	Ncmsl
za	za	Sa
pokretanje	pokretanje	Ncnsa
postupka	postupak	Ncmsg
za	za	Sa
ocjenu	ocjena	Ncfsa
suglasnosti	suglasnost	Ncfsg
zakona	zakon	Ncmpg
s	sa	Si
Ustavom	ustav	Ncmsi
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
56/90.	56/90.	Mds
,	,	Z
135/97.	135/97.	Mds
,	,	Z
113/00.	113/00.	Mds
,	,	Z
28/01.	28/01.	Mdo
,	,	Z
76/10.	76/10.	Mds
i	i	Cc
5/14.	5/14.	Mdo
)	)	Z
,	,	Z
na	na	Sl
sjednici	sjednica	Ncfsl
održanoj	održati	Appfsly
3.	3.	Mdo
lipnja	lipanj	Ncmsg
2016.	2016.	Mdo
donio	donijeti	Vmp-sm
je	biti	Var3s

ODLUKU	odluka	Ncfsa

I.	I.	Y
Pokreće	pokretati	Vmr3s
se	sebe	Px--sa
postupak	postupak	Ncmsn
za	za	Sa
ocjenu	ocjena	Ncfsa
suglasnosti	suglasnost	Ncfsg
s	sa	Si
Ustavom	ustav	Ncmsi
i	i	Cc
ukida	ukidati	Vmr3s
se	sebe	Px--sa
članak	članak	Ncmsn
83.	83.	Mdo
stavci	stavak	Ncmpn
3.	3.	Mdo
i	i	Cc
4.	4.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
lovstvu	lovstvo	Ncnsl
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
140/05.	140/05.	Mds
,	,	Z
75/09.	75/09.	Mds
,	,	Z
14/14.	14/14.	Mdo
,	,	Z
21/16.	21/16.	Mds
i	i	Cc
41/16.	41/16.	Mds
)	)	Z
.	.	Z

II	ii	Mrc
.	.	Z

Članak	članak	Ncmsn
83.	83.	Mdo
stavci	stavak	Ncmpn
3.	3.	Mdo
i	i	Cc
4.	4.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
lovstvu	lovstvo	Ncnsl
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
140/05.	140/05.	Mds
,	,	Z
