počinje	počinjati	Vmr3s
matično	matičan	Agpnsny
društvo	društvo	Ncnsn
ima	imati	Vmr3s
sjedište	sjedište	Ncnsa
,	,	Z

2.	2.	Mdo
kada	kada	Cs
izdavatelj	izdavatelj	Ncmsn
nije	biti	Var3s
obvezan	obvezan	Agpmsnn
izrađivati	izrađivati	Vmn
konsolidirane	konsolidirati	Agpmpay
financijske	financijski	Agpmpay
izvještaje	izvještaj	Ncmpa
,	,	Z
njegovi	njegov	Ps3mpn
revidirani	revidirati	Agpmpny
financijski	financijski	Agpmpny
izvještaji	izvještaj	Ncmpn
obuhvaćaju	obuhvaćati	Vmr3p
financijske	financijski	Agpmpay
izvještaje	izvještaj	Ncmpa
izrađene	izraditi	Appfpny
sukladno	sukladno	Rgp
pravu	pravo	Ncnsd
države	država	Ncfsg
u	u	Sl
kojoj	koji	Pi-fsl
izdavatelj	izdavatelj	Ncmsn
ima	imati	Vmr3s
sjedište	sjedište	Ncnsa
,	,	Z

3.	3.	Mdo
financijski	financijski	Agpmpny
izvještaji	izvještaj	Ncmpn
izdavatelja	izdavatelj	Ncmpg
moraju	morati	Vmr3p
biti	biti	Van
revidirani	revidirati	Appmpny
sukladno	sukladno	Rgp
članku	članak	Ncmsd
34.	34.	Mdo
stavku	stavak	Ncmsl
1.	1.	Mdo
i	i	Cc
članku	članak	Ncmsl
35.	35.	Mdo

Direktive	direktiva	Ncfpn
2013/34	2013/34	Mdc
/	/	Z
EU	E	Npmsg
,	,	Z
a	a	Cc
konsolidirani	konsolidirati	Agpmpny
financijski	financijski	Agpmpny
izvještaji	izvještaj	Ncmpn
izdavatelja	izdavatelj	Ncmpg
sukladno	sukladno	Rgp
članku	članak	Ncmsl
34.	34.	Mdo
stavcima	stavak	Ncmpi
1.	1.	Mdo
i	i	Cc
2.	2.	Mdo
i	i	Cc
članku	članak	Ncmsl
35.	35.	Mdo

Direktive	direktiva	Ncfpn
2013/34	2013/i	Agpmsgy
EU	E	Npmsg
,	,	Z

4.	4.	Mdo
izvještaj	izvještaj	Ncmsn
poslovodstva	poslovodstvo	Ncnsg
mora	morati	Vmr3s
biti	biti	Van
izrađen	izraditi	Appmsnn
sukladno	sukladno	Rgp
članku	članak	Ncmsl
19.	19.	Mdo

Direktive	direktiva	Ncfpn
2013/34	2013/34	Mdc
/	/	Z
EU	EU	Npmsn
kada	kada	Cs
izdavatelj	izdavatelj	Ncmsn
nije	biti	Var3s
obvezan	obvezan	Agpmsnn
izrađivati	izrađivati	Vmn
konsolidirane	konsolidirati	Agpmpay
financijske	financijski	Agpmpay
izvještaje	izvještaj	Ncmpa
,	,	Z
odnosno	odnosno	Rgp
sukladno	sukladan	Agpnsny
člancima	članak	Ncmpd
19.	19.	Mdo
i	i	Cc
29.	29.	Mdo

Direktive	direktiva	Ncfpn
2013/34	2013/34	Mdc
/	/	Z
EU	E	Npmsg
kada	kada	Cs
je	biti	Var3s
izdavatelj	izdavatelj	Ncmsn
obvezan	obvezan	Agpmsnn
izrađivati	izrađivati	Vmn
konsolidirane	konsolidirati	Agpmpay
financijske	financijski	Agpmpay
izvještaje	izvještaj	Ncmpa
.	.	Z

(	(	Z
2	2	Mdc
)	)	Z
Izdavatelj	izdavatelj	Ncmsn
vrijednosnih	vrijednosan	Agpmpgy
papira	papir	Ncmpg
koji	koji	Pi-msn
ima	imati	Vmr3s
sjedište	sjedište	Ncnsa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
u	u	Sl
trećoj	treći	Mlofsl
državi	država	Ncfsl
obvezan	obvezati	Appmsnn
je	biti	Var3s
izvještaje	izvještaj	Ncmpa
iz	iz	Sg
članka	članak	Ncmsg
403.	403.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
točke	točka	Ncfsg
1.	1.	Mdo
i	i	Cc
2.	2.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
izrađivati	izrađivati	Vmn
primjenjujući	primjenjivati	Rr
na	na	Sa
odgovarajući	odgovarajući	Agpmsayn
način	način	Ncmsan
stavak	stavak	Ncmsan
1.	1.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
.	.	Z
«	«	Z
.	.	Z

Članak	članak	Ncmsn
8.	8.	Mdo

U	u	Sl
članku	članak	Ncmsl
407.	407.	Mdo
stavku	stavak	Ncmsl
1.	1.	Mdo
riječi	riječ	Ncfsg
:	:	Z
»	»	Z
dva	dva	Mlc
mjeseca	mjesec	Ncmsg
«	«	Z
zamjenjuju	zamjenjivati	Vmr3p
se	sebe	Px--sa
riječima	riječ	Ncfpi
:	:	Z
»	»	Z
tri	tri	Mlc
mjeseca	mjesec	Ncmsg
«	«	Z
,	,	Z
a	a	Cc
riječi	riječ	Ncfpa
:	:	Z
»	»	Z
pet	pet	Mlc
godina	godina	Ncfpg
«	«	Z
zamjenjuju	zamjenjivati	Vmr3p
se	sebe	Px--sa
riječima	riječ	Ncfpi
:	:	Z
»	»	Z
deset	deset	Mlc
godina	godina	Ncfpg
«	«	Z
.	.	Z

Članak	članak	Ncmsn
9.	9.	Mdo

U	u	Sl
članku	članak	Ncmsl
409.	409.	Mdo
stavku	stavak	Ncmsl
4.	4.	Mdo
riječi	riječ	Ncfsg
:	:	Z
»	»	Z
članka	članak	Ncmsg
43	43	Mdc
(	(	Z
1	1	Mdc
)	)	Z
(	(	Z
7	7	Mdc
b	b	Y
)	)	Z
Direktive	direktiva	Ncfpn
78/660	78/660	Mdc
/	/	Z
EEZ	EEZ	Y
«	«	Z
zamjenjuju	zamjenjivati	Vmr3p
se	sebe	Px--sa
riječima	riječ	Ncfpi
:	:	Z
»	»	Z
članka	članak	Ncmsg
2.	2.	Mdo
točke	točka	Ncfsg
3.	3.	Mdo
i	i	Cc
članka	članak	Ncmsg
17.	17.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
(	(	Z
r	r	Qr
)	)	Z
Direktive	direktiva	Ncfpn
2013/34	2013/34	Mdc
/	/	Z
EU	E	Npmsg
«	«	Z
.	.	Z

U	u	Sl
stavku	stavak	Ncmsl
6.	6.	Mdo
riječi	riječ	Ncfsg
:	:	Z
»	»	Z
sukladno	sukladno	Rgp
stavku	stavak	Ncmsl
1.	1.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
«	«	Z
zamjenjuju	zamjenjivati	Vmr3p
se	sebe	Px--sa
riječima	riječ	Ncfpi
:	:	Z
»	»	Z
primjenjujući	primjenjivati	Rr
na	na	Sa
odgovarajući	odgovarajući	Agpmsayn
način	način	Ncmsan
stavak	stavak	Ncmsan
1.	1.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
«	«	Z
.	.	Z

Članak	članak	Ncmsn
10.	10.	Mdo

Naslov	naslov	Ncmsn
iznad	iznad	Sg
članka	članak	Ncmsg
410.	410.	Mdo
mijenja	mijenjati	Vmr3s
se	sebe	Px--sa
i	i	Cc
glasi	glasiti	Vmr3s
:	:	Z
»	»	Z
Tromjesečni	tromjesečan	Agpmsny
izvještaj	izvještaj	Ncmsn
«	«	Z
.	.	Z

Članak	članak	Ncmsn
410.	410.	Mdo
mijenja	mijenjati	Vmr3s
se	sebe	Px--sa
i	i	Cc
glasi	glasiti	Vmr3s
:	:	Z

»	»	Z
(	(	Z
1	1	Mdc
)	)	Z
Izdavatelj	izdavatelj	Ncmsn
dionica	dionica	Ncfpg
koji	koji	Pi-msn
ima	imati	Vmr3s
sjedište	sjedište	Ncnsa
u	u	Sl
Republici	republika	Ncfsl
Hrvatskoj	Hrvatska	Npfsl
obvezan	obvezati	Appmsnn
je	biti	Var3s
izraditi	izraditi	Vmn
i	i	Cc
objaviti	objaviti	Vmn
javnosti	javnost	Ncfpa
tromjesečni	tromjesečan	Agpmsayn
izvještaj	izvještaj	Ncmsan
za	za	Sa
prvo	prvo	Rgp
,	,	Z
drugo	drugi	Mlonsa
i	i	Cc
treće	treći	Mlonsa
tromjesečje	tromjesečje	Ncnsa
,	,	Z
što	što	Pi3n-n
je	biti	Var3s
prije	prije	Rgp
moguće	moguć	Agpnsny
,	,	Z
a	a	Cc
najkasnije	kasno	Rgs
u	u	Sl
roku	rok	Ncmsl
od	od	Sg
jednog	jedan	Mlcmsg
mjeseca	mjesec	Ncmsg
od	od	Sg
proteka	protek	Ncmsg
odnosnog	odnosni	Agpnsgy
tromjesečja	tromjesečje	Ncnsg
i	i	Cc
tromjesečni	tromjesečan	Agpmsayn
izvještaj	izvještaj	Ncmsan
za	za	Sa
četvrto	četvrti	Pd-nsa
tromjesečje	tromjesečje	Ncnsa
,	,	Z
što	što	Pi3n-n
je	biti	Var3s
prije	prije	Rgp
moguće	moguć	Agpnsny
,	,	Z
a	a	Cc
najkasnije	kasno	Rgs
u	u	Sl
roku	rok	Ncmsl
od	od	Sg
dva	dva	Mlc
mjeseca	mjesec	Ncmsg
od	od	Sg
proteka	protek	Ncmsg
četvrtog	četvrti	Mlonsg
tromjesečja	tromjesečje	Ncnsg
te	te	Cc
osigurati	osigurati	Vmn
da	da	Cs
tromjesečni	tromjesečan	Agpmsny
izvještaj	izvještaj	Ncmsn
bude	biti	Var3s
dostupan	dostupan	Agpmsnn
javnosti	javnost	Ncfsd
najmanje	malo	Rgs
pet	pet	Mlc
godina	godina	Ncfpg
od	od	Sg
dana	dan	Ncmpg
objavljivanja	objavljivanje	Ncnsg
.	.	Z

(	(	Z
2	2	Mdc
)	)	Z
Na	na	Sa
tromjesečni	tromjesečan	Agpmsayn
izvještaj	izvještaj	Ncmsan
iz	iz	Sg
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
na	na	Sa
odgovarajući	odgovarajući	Agpmsayn
način	način	Ncmsan
se	sebe	Px--sa
primjenjuju	primjenjivati	Vmr3p
odredbe	odredba	Ncfpn
članka	članak	Ncmsg
407.	407.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
.	.	Z

(	(	Z
3	3	Mdc
)	)	Z
Izdavatelj	izdavatelj	Ncmsn
je	biti	Var3s
obvezan	obvezan	Agpmsnn
izvještaj	izvještaj	Ncmsn
iz	iz	Sg
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
izrađivati	izrađivati	Vmn
sukladno	sukladno	Rgp
članku	članak	Ncmsd
409.	409.	Mdo
stavku	stavak	Ncmsl
1.	1.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
.	.	Z

(	(	Z
4	4	Mdc
)	)	Z
Na	na	Sa
izdavatelja	izdavatelj	Ncmsay
koji	koji	Pi-msn
je	biti	Var3s

