zajednica	zajednica	Ncfsn
Rok	rok	Ncmsn
:	:	Z
kontinuirano	kontinuirano	Rgp

27.	27.	Mdo

Ministarstvo	ministarstvo	Ncnsn
zaštite	zaštita	Ncfsg
okoliša	okoliš	Ncmsg
i	i	Cc
prirode	priroda	Ncfsg
nastavit	nastaviti	Vmn
će	htjeti	Ncfpa
rad	rad	Ncmsan
na	na	Sl
razvoju	razvoj	Ncmsl
Programa	program	Ncmsg
za	za	Sa
uspostavu	uspostava	Ncfsa
integralnog	integralan	Agpmsgy
protupožarnog	protupožarni	Agpmsgy
nadzornog	nadzorni	Agpmsgy
sustava	sustav	Ncmsg
u	u	Sl
nacionalnim	nacionalan	Agpmply
parkovima	park	Ncmpl
i	i	Cc
parkovima	park	Ncmpi
prirode	priroda	Ncfsg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
.	.	Z

Uvođenje	uvođenje	Ncnsn
i	i	Cc
operativnu	operativan	Agpfsay
uporabu	uporaba	Ncfsa
uskladit	uskladiti	Vmn
će	htjeti	Var3s
se	sebe	Px--sa
s	sa	Si
odgovarajućim	odgovarajući	Agpfpiy
aktivnostima	aktivnost	Ncfpi
i	i	Cc
za	za	Sa
njih	oni	Pp3-pa
zadanim	zadati	Agpmpiy
rokovima	rok	Ncmpi
.	.	Z

Ministarstvo	ministarstvo	Ncnsn
zaštite	zaštita	Ncfsg
okoliša	okoliš	Ncmsg
i	i	Cc
prirode	priroda	Ncfsg
će	htjeti	Var3s
dostaviti	dostaviti	Vmn
potrebne	potreban	Agpmpay
parametre	parametar	Ncmpa
Državnoj	državni	Agpfsly
upravi	uprava	Ncfsl
za	za	Sa
zaštitu	zaštita	Ncfsa
i	i	Cc
spašavanje	spašavanje	Ncnsa
za	za	Sa
korištenje	korištenje	Ncnsa
već	već	Rgp
postavljenih	postavljen	Agpmpgy
sustava	sustav	Ncmpg
i	i	Cc
za	za	Sa
druge	drugi	Agpmpay
događaje	događaj	Ncmpa
koji	koji	Pi-mpn
se	sebe	Px--sa
