64	64	Mdc
13.07.2016	13.07.2016	Mdo
Odluka	odluka	Ncfsn
o	o	Sl
dokumentaciji	dokumentacija	Ncfsl
koja	koji	Pi-fsn
se	sebe	Px--sa
prilaže	prilagati	Vmr3s
uz	uz	Sa
obavijest	obavijest	Ncfsa
o	o	Sl
namjeri	namjera	Ncfsl
primjene	primjena	Ncfsg
unutargrupnog	unutargrupni	Agpmsgy
izuzetka	izuzetak	Ncmsg
od	od	Sg
obveze	obveza	Ncfsg
poravnanja	poravnanje	Ncnsg
iz	iz	Sg
članka	članak	Ncmsg
4.	4.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
Uredbe	uredba	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
648/2012	648/2012	Mdc

HRVATSKA	hrvatski	Agpfsny
NARODNA	narodni	Agpfsny
BANKA	banka	Ncfsn

1594	1594	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
4.	4.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
Uredbe	uredba	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
648/2012	648/2012	Mdc
Europskog	europski	Agpmsgy
parlamenta	parlament	Ncmsg
i	i	Cc
Vijeća	vijeće	Ncnsg
od	od	Sg
4.	4.	Mdo
srpnja	srpanj	Ncmsg
2012.	2012.	Mdo
o	o	Sl
OTC	o	Agpfply
izvedenicama	izvedenica	Ncfpl
,	,	Z
središnjoj	središnji	Agpfsdy
drugoj	drugi	Agpfsdy
ugovornoj	ugovoran	Agpfsly
strani	strana	Ncfsl
i	i	Cc
trgovinskom	trgovinski	Agpmsly
repozitoriju	repozitorij	Ncmsl
,	,	Z
članka	članak	Ncmsg
4.	4.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
,	,	Z
članka	članak	Ncmsg
6.	6.	Mdo
točaka	točka	Ncfpg
2.	2.	Mdo
,	,	Z
3.	3.	Mdo
i	i	Cc
4.	4.	Mdo
te	te	Cc
članka	članak	Ncmsg
14.	14.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
provedbi	provedba	Ncfsl
Uredbe	uredba	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
648/2012	648/2012	Mdc
Europskog	europski	Agpmsgy
parlamenta	parlament	Ncmsg
i	i	Cc
Vijeća	vijeće	Ncnsg
od	od	Sg
4.	4.	Mdo
srpnja	srpanj	Ncmsg
2012.	2012.	Mdo
godine	godina	Ncfsg
o	o	Sl
OTC	o	Agpfply
izvedenicama	izvedenica	Ncfpl
,	,	Z
središnjoj	središnji	Agpfsdy
drugoj	drugi	Agpfsdy
ugovornoj	ugovoran	Agpfsly
strani	strana	Ncfsl
i	i	Cc
trgovinskom	trgovinski	Agpmsly
repozitoriju	repozitorij	Ncmsl
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
54/13	54/13	Mds
)	)	Z
,	,	Z
te	te	Cc
članka	članak	Ncmsg
101.	101.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
točke	točka	Ncfsg
