20	20	Mdc
04.03.2016	04.03.2016	Agpmsny
Pravilnik	pravilnik	Ncmsn
o	o	Sl
provedbi	provedba	Ncfsl
izravne	izravan	Agpfsgy
potpore	potpora	Ncfsg
poljoprivredi	poljoprivreda	Ncfsl
i	i	Cc
IAKS	iak	Agpfpgy
mjera	mjera	Ncfpg
ruralnog	ruralan	Agpmsgy
razvoja	razvoj	Ncmsg
za	za	Sa
2016.	2016.	Mdo

MINISTARSTVO	ministarstvo	Ncnsn
POLJOPRIVREDE	poljoprivreda	Ncfsg

584	584	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
10.	10.	Mdo
stavka	stavak	Ncmsg
11.	11.	Mdo
,	,	Z
članka	članak	Ncmsg
16.	16.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
,	,	Z
članka	članak	Ncmsg
21.	21.	Mdo
i	i	Cc
članka	članak	Ncmsg
25.	25.	Mdo
stavka	stavak	Ncmsg
3.	3.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
poljoprivredi	poljoprivreda	Ncfsl
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
30/15	30/15	Mds
)	)	Z
ministar	ministar	Ncmsn
poljoprivrede	poljoprivreda	Ncfsg
donosi	donositi	Vmr3s

PRAVILNIK	pravilnik	Ncmsn

O	o	Sl
PROVEDBI	provedba	Ncfsl
IZRAVNE	izravan	Agpfsgy
POTPORE	potpora	Ncfsg
POLJOPRIVREDI	poljoprivreda	Ncfsl
I	i	Cc
IAKS	IAKS	Npmsn
MJERA	mjera	Ncfsn
RURALNOG	ruralan	Agpmsgy
RAZVOJA	razvoj	Ncmsg
ZA	za	Sa
2016.	2016.	Mdo

GODINU	godina	Ncfsa

I.	I.	Y
TEMELJNE	temeljan	Agpfpny
ODREDBE	odredba	Ncfpn

Područje	područje	Ncnsn
primjene	primjena	Ncfsg

Članak	članak	Ncmsn
1.	1.	Mdo

(	(	Z
1	1	Mdc
)	)	Z
Ovim	ovaj	Pd-msi
se	sebe	Px--sa
Pravilnikom	pravilnik	Ncmsi
propisuje	propisivati	Vmr3s
:	:	Z

–	i	Agpnsny
podnošenje	podnošenje	Ncnsn
jedinstvenog	jedinstven	Agpmsgy
zahtjeva	zahtjev	Ncmsg
i	i	Cc
način	način	Ncmsan
provedbe	provedba	Ncfsg
mjera	mjera	Ncfpg
iz	iz	Sg
programa	program	Ncmsg
izravnih	izravan	Agpnpgy
plaćanja	plaćanje	Ncnpg
,	,	Z
te	te	Cc
detaljni	detaljan	Agpmpny
uvjeti	uvjet	Ncmpn
i	i	Cc
postupci	postupak	Ncmpn
za	za	Sa
ostvarivanje	ostvarivanje	Ncnsa
:	:	Z

1.	1.	Mdo
osnovnog	osnovan	Agpnsgy
plaćanja	plaćanje	Ncnsg
,	,	Z
dodjelu	dodjela	Ncfsa
i	i	Cc
korištenje	korištenje	Ncnsa
prava	pravo	Ncnsg
