kraći	kratak	Agcmsny
3	3	Mdc
)	)	Z
radna	radni	Agpmsgy
dana	dan	Ncmsg
od	od	Sg
dana	dan	Ncmpg
od	od	Sg
kada	kada	Rgp
je	biti	Var3s
podnositelj	podnositelj	Ncmsn
Zahtjeva	zahtjev	Ncmsg
za	za	Sa
prijenos	prijenos	Ncmsan
broja	broj	Ncmsg
zaprimio	zaprimiti	Vmp-sm
obavijesti	obavijest	Ncfsl
o	o	Sl
odbijanju	odbijanje	Ncnsl
ili	ili	Cc
odgodi	odgoda	Ncfsl
prijenosa	prijenos	Ncmsg
broja	broj	Ncmsg
.	.	Z

(	(	Z
2	2	Mdc
)	)	Z
Davatelj	davatelj	Ncmsn
broja	broj	Ncmsg
obvezan	obvezan	Agpmsnn
je	biti	Var3s
bez	bez	Sg
odgode	odgoda	Ncfsg
odgovoriti	odgovoriti	Vmn
na	na	Sa
prigovor	prigovor	Ncmsan
iz	iz	Sg
stavka	stavak	Ncmsg
1.	1.	Mdo
ovog	ovaj	Pd-msg
članka	članak	Ncmsg
i	i	Cc
o	o	Sl
tome	taj	Pd-nsl
obavijestiti	obavijestiti	Vmn
primatelja	primatelj	Ncmsay
broja	broj	Ncmsg
,	,	Z
koji	koji	Pi-msn
je	biti	Var3s
obvezan	obvezan	Agpmsnn
bez	bez	Sg
odgode	odgoda	Ncfsg
obavijestiti	obavijestiti	Vmn
krajnjeg	krajnji	Agpmsayn
korisnika	korisnik	Ncmsay
o	o	Sl
stanju	stanje	Ncnsl
postupka	postupak	Ncmsg
prijenosa	prijenos	Ncmsg
broja	broj	Ncmsg
.	.	Z

(	(	Z
3	3	Mdc
)	)	Z
Ukoliko	ukoliko	Cs
primatelj	primatelj	Ncmsn
i	i	Cc
davatelj	davatelj	Ncmsn
broja	broj	Ncmsg
utvrde	utvrda	Ncfsg
da	da	Cs
se	sebe	Px--sa
radi	raditi	Vmr3s
o	o	Sl
neopravdanom	neopravdan	Agpnsly
odbijanju	odbijanje	Ncnsl
ili	ili	Cc
neopravdanoj	neopravdan	Agpfsly
odgodi	odgoda	Ncfsl
Zahtjeva	zahtjev	Ncmpg
za	za	Sa
prijenos	prijenos	Ncmsan
broja	broj	Ncmsg
,	,	Z
obvezni	obvezan	Agpmpny
su	biti	Var3p
u	u	Sl
roku	rok	Ncmsl
od	od	Sg
jednog	jedan	Mlcmsg
(	(	Z
1	1	Mdc
)	)	Z
radnog	radni	Agpmsgy
dana	dan	Ncmsg
od	od	Sg
utvrđivanja	utvrđivanje	Ncnsg
neopravdane	neopravdan	Agpfsgy
odgode	odgoda	Ncfsg
ili	ili	Cc
neopravdanog	neopravdan	Agpnsgy
odbijanja	odbijanje	Ncnsg
dogovoriti	dogovoriti	Vmn
novi	nov	Agpmsayn
unos	unos	Ncmsan
Zahtjeva	zahtjev	Ncmpg
za	za	Sa
prijenos	prijenos	Ncmsan
broja	broj	Ncmsg
u	u	Sl
CABP	CAB	Npmsl
.	.	Z

Ukoliko	ukoliko	Cs
je	biti	Var3s
u	u	Sl
navedenom	naveden	Agpmsly
slučaju	slučaj	Ncmsl
istovremeno	istovremeno	Rgp
došlo	doći	Vmp-sn
i	i	Qo
do	do	Sg
nepravovremenog	nepravovremen	Agpmsgy
prijenosa	prijenos	Ncmsg
broja	broj	Ncmsg
ili	ili	Cc
otkaza	otkaz	Ncmsg
iz	iz	Sg
članka	članak	Ncmsg
13.	13.	Mdo
stavka	stavak	Ncmsg
4.	4.	Mdo
točke	točka	Ncfsg
a.	a.	Sg
ovog	ovaj	Pd-msg
Pravilnika	pravilnik	Ncmsg
,	,	Z
podnositelj	podnositelj	Ncmsn
Zahtjeva	zahtjev	Ncmsg
za	za	Sa
prijenos	prijenos	Ncmsan
broja	broj	Ncmsg
ima	imati	Vmr3s
pravo	pravo	Ncnsa
na	na	Sa
naknadu	naknada	Ncfsa
u	u	Sl
slučaju	slučaj	Ncmsl
nepravovremenog	nepravovremen	Agpmsgy
prijenosa	prijenos	Ncmsg
broja	broj	Ncmsg
uz	uz	Sa
odgovarajuću	odgovarajući	Agpfsay
primjenu	primjena	Ncfsa
članka	članak	Ncmsg
23.	23.	Mdo
ovog	ovaj	Pd-msg
Pravilnika	pravilnik	Ncmsg
.	.	Z

(	(	Z
4	4	Mdc
)	)	Z
U	u	Sl
slučaju	slučaj	Ncmsl
odbijanja	odbijanje	Ncnsg
prigovora	prigovor	Ncmpg
iz	iz	Sg
stavka	stavak	Ncmsg
1.	1.	Mdo
ovog	ovaj	Pd-msg
članka	članak	Ncmsg
,	,	Z
odnosno	odnosno	Rgp
zahtjeva	zahtjev	Ncmpg
za	za	Si
naknadom	naknada	Ncfsi
iz	iz	Sg
stavka	stavak	Ncmsg
3.	3.	Mdo
ovog	ovaj	Pd-msg
članka	članak	Ncmsg
,	,	Z
primatelj	primatelj	Ncmsn
broja	broj	Ncmsg
,	,	Z
odnosno	odnosno	Rgp
podnositelj	podnositelj	Ncmsn
Zahtjeva	zahtjev	Ncmsg
za	za	Sa
prijenos	prijenos	Ncmsan
broja	broj	Ncmsg
putem	put	Sg
primatelja	primatelj	Ncmsg
broja	broj	Ncmsg
,	,	Z
može	moći	Vmr3s
podnijeti	podnijeti	Vmn
prijavu	prijava	Ncfsa
inspektoru	inspektor	Ncmsd
elektroničkih	elektronički	Agpfpgy
komunikacija	komunikacija	Ncfpg
u	u	Sl
roku	rok	Ncmsl
od	od	Sg
trideset	trideset	Mlc
(	(	Z
30	30	Mdc
)	)	Z
dana	dan	Ncmpg
od	od	Sg
zaprimanja	zaprimanje	Ncnsg
odgovora	odgovor	Ncmsg
davatelja	davatelj	Ncmpg
broja	broj	Ncmsg
iz	iz	Sg
stavka	stavak	Ncmsg
2.	2.	Mdo
ovog	ovaj	Pd-msg
članka	članak	Ncmsg
.	.	Z

(	(	Z
5	5	Mdc
)	)	Z
U	u	Sl
slučaju	slučaj	Ncmsl
iz	iz	Sg
stavka	stavak	Ncmsg
4.	4.	Mdo
ovog	ovaj	Pd-msg
članka	članak	Ncmsg
,	,	Z
inspektor	inspektor	Ncmsn
elektroničkih	elektronički	Agpfpgy
komunikacija	komunikacija	Ncfpg
je	biti	Var3s
obvezan	obvezan	Agpmsnn
po	po	Sl
hitnom	hitan	Agpmsly
postupku	postupak	Ncmsl
utvrditi	utvrditi	Vmn
je	biti	Var3s
li	li	Qq
došlo	doći	Vmp-sn
do	do	Sg
neopravdane	neopravdan	Agpfsgy
odgode	odgoda	Ncfsg
ili	ili	Cc
odbijanja	odbijanje	Ncnsg
prijenosa	prijenos	Ncmsg
broja	broj	Ncmsg
i	i	Cc
time	taj	Pd-nsi
do	do	Sg
kršenja	kršenje	Ncnsg
odredbi	odredba	Ncfpg
ovog	ovaj	Pd-msg

