52	52	Mdc
06.06.2016	06.06.2016	Agpmsny
Pravilnik	pravilnik	Ncmsn
o	o	Sl
dodjeli	dodjela	Ncfsl
potpore	potpora	Ncfsg
za	za	Sa
otkup	otkup	Ncmsan
povlastica	povlastica	Ncfpg
ili	ili	Cc
ribolovnog	ribolovan	Agpmsgy
alata	alat	Ncmsg
upisanih	upisati	Appmpgy
u	u	Sa
povlasticu	povlastica	Ncfsa
za	za	Sa
obavljanje	obavljanje	Ncnsa
gospodarskog	gospodarski	Agpmsgy
ribolova	ribolov	Ncmsg
na	na	Sl
moru	more	Ncnsl

MINISTARSTVO	ministarstvo	Ncnsn
POLJOPRIVREDE	poljoprivreda	Ncfsg

1382	1382	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
59.	59.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
morskom	morski	Agpnsly
ribarstvu	ribarstvo	Ncnsl
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
81/2013	81/2013	Mds
,	,	Z
14/2014	14/2014	Mds
i	i	Cc
152/2014	152/2014	Mdc
)	)	Z
,	,	Z
ministar	ministar	Ncmsn
poljoprivrede	poljoprivreda	Ncfsg
donosi	donositi	Vmr3s

PRAVILNIK	pravilnik	Ncmsn

O	o	Sl
DODJELI	dodjela	Ncfsl
POTPORE	potpora	Ncfsg
ZA	za	Sa
OTKUP	otkup	Ncmsan
POVLASTICA	povlastica	Ncfpg
ILI	ili	Cc
RIBOLOVNOG	ribolovan	Agpmsgy
ALATA	alat	Ncmsg
UPISANIH	upisati	Appmpgy
U	u	Sa
POVLASTICU	povlastica	Ncfsa
ZA	za	Sa
OBAVLJANJE	obavljanje	Ncnsa
GOSPODARSKOG	gospodarski	Agpmsgy
RIBOLOVA	ribolov	Ncmsg
NA	na	Sl
MORU	more	Ncnsl

I.	I.	Y
OPĆE	opći	Agpfsgy
ODREDBE	odredba	Ncfsg

Članak	članak	Ncmsn
1.	1.	Mdo

(	(	Z
1	1	Mdc
)	)	Z
Ovim	ovaj	Pd-msi
Pravilnikom	pravilnik	Ncmsi
propisuju	propisivati	Vmr3p
