55	55	Mdc
15.06.2016	15.06.2016	Agpmsny
Pravilnik	pravilnik	Ncmsn
o	o	Sl
zaštiti	zaštita	Ncfsl
i	i	Cc
obradi	obrada	Ncfsl
arhivskog	arhivski	Agpmsgy
i	i	Cc
registraturnog	registraturni	Agpnsgy
gradiva	gradivo	Ncnsg
nastalog	nastao	Agpnsgy
u	u	Sl
radu	rad	Ncmsl
Državnog	državni	Agpnsgy
izbornog	izborni	Agpnsgy
povjerenstva	povjerenstvo	Ncnsg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
i	i	Cc
drugih	drugi	Mlonpg
tijela	tijelo	Ncnpg
za	za	Sa
provedbu	provedba	Ncfsa
izbora	izbor	Ncmpg
i	i	Cc
referenduma	referendum	Ncmsg

DRŽAVNO	državni	Agpnsny
IZBORNO	izborni	Agpnsny
POVJERENSTVO	povjerenstvo	Ncnsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	hrvatski	Agpfsgy

1441	1441	Mdc

Na	na	Sl
osnovi	osnova	Ncfsl
članka	članak	Ncmsg
11.	11.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
alineja	alineja	Ncfsn
5.	5.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
Državnom	državni	Agpnsly
izbornom	izborni	Agpnsly
povjerenstvu	povjerenstvo	Ncnsl
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
44/06	44/06	Mds
i	i	Cc
19/07	19/07	Mdc
)	)	Z
i	i	Cc
članka	članak	Ncmsg
17.	17.	Mdo

Pravilnika	pravilnik	Ncmpg
o	o	Sl
zaštiti	zaštita	Ncfsl
i	i	Cc
čuvanju	čuvanje	Ncnsl
arhivskog	arhivski	Agpnsgy
i	i	Cc
registraturnog	registraturni	Agpnsgy
gradiva	gradivo	Ncnsg
izvan	izvan	Sg
arhiva	arhiv	Ncmsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
63/04	63/04	Mds
i	i	Cc
106/07	106/07	Mdc
)	)	Z
,	,	Z
Državno	državni	Agpnsny
izborno	izborni	Agpnsny
povjerenstvo	povjerenstvo	Ncnsn
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
,	,	Z
na	na	Sl
sjednici	sjednica	Ncfsl
održanoj	održati	Appfsly
16.	16.	Mdo
ožujka	ožujak	Ncmsg
2016.	2016.	Mdo
donijelo	donijeti	Vmp-sn
je	biti	Var3s

PRAVILNIK	pravilnik	Ncmsn

O	o	Sl
ZAŠTITI	zaštita	Ncfsl
I	i	Cc
OBRADI	obrada	Ncfsl
ARHIVSKOG	arhivski	Agpmsgy
I	i	Cc
REGISTRATURNOG	registraturni	Agpnsgy
GRADIVA	gradivo	Ncnsg
NASTALOG	nastao	Agpnsgy
U	u	Sl
RADU	rad	Ncmsl
DRŽAVNOG	državni	Agpnsgy
IZBORNOG	izborni	Agpnsgy
POVJERENSTVA	povjerenstvo	Ncnsg
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg
I	i	Cc
DRUGIH	drugi	Mlonpg
TIJELA	tijelo	Ncnpg
ZA	za	Sa
PROVEDBU	provedba	Ncfsa
IZBORA	izbor	Ncmpg
I	i	Cc
REFERENDUMA	referendum	Ncmsg

I.	I.	Y
OPĆE	opći	Agpfsgy
ODREDBE	odredba	Ncfsg

Članak	članak	Ncmsn
1.	1.	Mdo

Ovim	ovaj	Pd-msi
Pravilnikom	pravilnik	Ncmsi
uređuje	uređivati	Vmr3s
se	sebe	Px--sa
obrada	obrada	Ncfsn
,	,	Z
odlaganje	odlaganje	Ncnsn
,	,	Z
čuvanje	čuvanje	Ncnsa
,	,	Z
odabiranje	odabiranje	Ncnsa
i	i	Cc
izlučivanje	izlučivanje	Ncnsa
javnog	javan	Agpmsgy
arhivskog	arhivski	Agpmsgy
i	i	Cc
registraturnog	registraturni	Agpnsgy
gradiva	gradivo	Ncnsg
(	(	Z
u	u	Sl
daljnjem	daljnji	Agpmsly
tekstu	tekst	Ncmsl
:	:	Z
gradivo	gradivo	Ncnsn
)	)	Z
Državnog	državni	Agpnsgy
izbornog	izborni	Agpnsgy
povjerenstva	povjerenstvo	Ncnsg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
(	(	Z
u	u	Sl
daljnjem	daljnji	Agpmsly
tekstu	tekst	Ncmsl
:	:	Z
Povjerenstvo	povjerenstvo	Ncnsn
)	)	Z
te	te	Cc
drugih	drugi	Mlonpg
tijela	tijelo	Ncnpg
za	za	Sa
provedbu	provedba	Ncfsa
izbora	izbor	Ncmpg
i	i	Cc
referenduma	referendum	Ncmsg
nastalog	nastao	Agpmsgy
u	u	Sl
postupku	postupak	Ncmsl
:	:	Z

–		Agcmpgy
izbora	izbor	Ncmpg
za	za	Sa
zastupnike	zastupnik	Ncmpa
u	u	Sa
Hrvatski	hrvatski	Agpmsayn
sabor	sabor	Ncmsan
,	,	Z

–		Agcmpgy
izbora	izbor	Ncmpg
za	za	Sa
predsjednika	predsjednik	Ncmsay
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
,	,	Z

–		Agpmpgy
izbora	izbor	Ncmpg
članova	član	Ncmpg
u	u	Sa
Europski	europski	Agpmsayn
parlament	parlament	Ncmsan
iz	iz	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
,	,	Z

–		Agcmpgy
izbora	izbor	Ncmpg
za	za	Sa
općinske	općinski	Agpmpay
načelnike	načelnik	Ncmpa
,	,	Z
gradonačelnike	gradonačelnik	Ncmpa
i	i	Cc
župane	župan	Ncmpa
te	te	Cc
njihove	njihov	Agpmpay
zamjenike	zamjenik	Ncmpa
,	,	Z

–		Agcmpgy
izbora	izbor	Ncmpg
za	za	Sa
zamjenike	zamjenik	Ncmpa
općinskih	općinski	Agpmpgy
načelnika	načelnik	Ncmpg
,	,	Z
gradonačelnika	gradonačelnik	Ncmsg
i	i	Cc
župana	župan	Ncmpg
iz	iz	Sg
reda	red	Ncmsg
pripadnika	pripadnik	Ncmpg
nacionalnih	nacionalan	Agpfpgy
manjina	manjina	Ncfpg
i	i	Cc
izbora	izbor	Ncmpg
za	za	Sa
zamjenike	zamjenik	Ncmpa
općinskih	općinski	Agpmpgy
načelnika	načelnik	Ncmpg
,	,	Z
gradonačelnika	gradonačelnik	Ncmsg
i	i	Cc
župana	župan	Ncmpg
iz	iz	Sg
reda	red	Ncmsg
pripadnika	pripadnik	Ncmpg
hrvatskog	hrvatski	Agpmsgy
naroda	narod	Ncmsg
,	,	Z

–		Agcmpgy
izbora	izbor	Ncmpg
za	za	Sa
članove	član	Ncmpa
predstavničkih	predstavnički	Agpnpgy
tijela	tijelo	Ncnpg
jedinica	jedinica	Ncfpg
lokalne	lokalan	Agpfsgy
i	i	Cc
područne	područni	Agpfsgy
(	(	Z
regionalne	regionalan	Agpfpay
)	)	Z
samouprave	samouprava	Ncfsg
,	,	Z

–		Agcmpgy
izbora	izbor	Ncmpg
za	za	Sa
članove	član	Ncmpa
vijeća	vijeće	Ncnsg
i	i	Cc
predstavnike	predstavnik	Ncmpa
nacionalnih	nacionalan	Agpfpgy
manjina	manjina	Ncfpg
u	u	Sl
jedinicama	jedinica	Ncfpl
lokalne	lokalan	Agpfsgy
i	i	Cc
područne	područni	Agpfsgy
(	(	Z
regionalne	regionalan	Agpfpay
)	)	Z
samouprave	samouprava	Ncfsg
,	,	Z

–	–	Sl
provedbi	provedba	Ncfsl
državnog	državni	Agpmsgy
,	,	Z
lokalnog	lokalan	Agpmsgy
i	i	Cc
savjetodavnog	savjetodavan	Agpmsgy
referenduma	referendum	Ncmsg

–	–	Sl
provedbi	provedba	Ncfsl
