74	74	Mdc
03.07.2015	03.07.2015	Mdo
Odluka	odluka	Ncfsn
o	o	Sl
dopuni	dopuna	Ncfsl
Odluke	odluka	Ncfsg
o	o	Sl
posebnim	poseban	Agpfply
aktivnostima	aktivnost	Ncfpl
u	u	Sl
provedbi	provedba	Ncfsl
Sporazuma	sporazum	Ncmsg
o	o	Sl
mjerama	mjera	Ncfpl
za	za	Sa
ublažavanje	ublažavanje	Ncnsa
financijskih	financijski	Agpfpgy
teškoća	teškoća	Ncfpg
određenog	određen	Agpmsgy
dijela	dio	Ncmsg
građana	građanin	Ncmpg
koji	koji	Pi-mpn
su	biti	Var3p
ovršenici	ovršenik	Ncmpn
u	u	Sl
postupcima	postupak	Ncmpl
prisilne	prisilan	Agpfsgy
naplate	naplata	Ncfsg
tražbina	tražbina	Ncfpg
male	mali	Agpfsgy
vrijednosti	vrijednost	Ncfsg
na	na	Sl
novčanim	novčan	Agpnply
sredstvima	sredstvo	Ncnpl

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

1424	1424	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
1.	1.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
,	,	Z
članka	članak	Ncmsg
8.	8.	Mdo
i	i	Cc
članka	članak	Ncmsg
31.	31.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
Vladi	vlada	Ncfsl
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
br.	br.	Y
150/2011	150/2011	Mdc
i	i	Cc
119/2014	119/2014	Mds
)	)	Z
,	,	Z
a	a	Cc
u	u	Sl
vezi	veza	Ncfsl
s	sa	Si
točkom	točka	Ncfsi
VII	vii	Mrc
.	.	Z

Sporazuma	sporazum	Ncmsg
o	o	Sl
mjerama	mjera	Ncfpl
za	za	Sa
ublažavanje	ublažavanje	Ncnsa
financijskih	financijski	Agpfpgy
teškoća	teškoća	Ncfpg
određenog	određen	Agpmsgy
dijela	dio	Ncmsg
građana	građanin	Ncmpg
