predloženih	predložen	Agpfpgy
koji	koji	Pi-msn
se	sebe	Px--sa
nalazi	nalaziti	Vmr3s
u	u	Sl
Prilogu	prilog	Ncmsl
II	ii	Mrc
.	.	Z
ovog	ovaj	Pd-msg
Pravilnika	pravilnik	Ncmsg
i	i	Cc
njegov	njegov	Ps3msn
je	biti	Var3s
sastavni	sastavan	Agpmsny
dio	dio	Ncmsn
,	,	Z
a	a	Cc
preuzima	preuzimati	Vmr3s
se	sebe	Px--sa
u	u	Sl
elektroničkom	elektronički	Agpmsly
obliku	oblik	Ncmsl
na	na	Sl
internetskoj	internetski	Agpfsly
stranici	stranica	Ncfsl
Ministarstva	ministarstvo	Ncnsg
,	,	Z
Uprave	uprava	Ncfsg
ribarstva	ribarstvo	Ncnsg
–	–	Z
www.mps.hr/	www.mps.hri	Agpnsay
ribarstvo	ribarstvo	Ncnsa
.	.	Z

(	(	Z
3	3	Mdc
)	)	Z
Ako	ako	Cs
Ministarstvo	ministarstvo	Ncnsn
utvrdi	utvrditi	Vmr3s
da	da	Cs
je	biti	Var3s
dostavljen	dostaviti	Appmsnn
prijedlog	prijedlog	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
o	o	Sl
skupnom	skupni	Agpnsly
izuzeću	izuzeće	Ncnsl
potpun	potpun	Agpmsnn
i	i	Cc
usklađen	uskladiti	Appmsnn
s	sa	Si
pravilima	pravilo	Ncmpi
o	o	Sl
državnim	državni	Agpfply
potporama	potpora	Ncfpl
o	o	Sl
skupnom	skupni	Agpnsly
izuzeću	izuzeće	Ncnsl
,	,	Z
daje	davati	Vmr3s
pozitivno	pozitivan	Agpnsay
mišljenje	mišljenje	Ncnsa
o	o	Sl
usklađenosti	usklađenost	Ncfsl
prijavljenog	prijaviti	Agpmsgy
prijedloga	prijedlog	Ncmsg
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
o	o	Sl
skupnom	skupni	Agpnsly
izuzeću	izuzeće	Ncnsl
u	u	Sl
roku	rok	Ncmsl
od	od	Sg
30	30	Mdc
dana	dan	Ncmpg
od	od	Sg
primitka	primitak	Ncmsg
prijedloga	prijedlog	Ncmsg
.	.	Z

(	(	Z
4	4	Mdc
)	)	Z
Ako	ako	Cs
Ministarstvo	ministarstvo	Ncnsn
utvrdi	utvrditi	Vmr3s
da	da	Cs
prijedlog	prijedlog	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
kojim	koji	Pi-msi
se	sebe	Px--sa
dodjeljuje	dodjeljivati	Vmr3s
potpora	potpora	Ncfsn
o	o	Sl
skupnom	skupni	Agpnsly
izuzeću	izuzeće	Ncnsl
nije	biti	Var3s
potpun	potpun	Agpmsnn
ili	ili	Cc
nije	biti	Var3s
u	u	Sl
cijelosti	cijelost	Ncfsl
ili	ili	Cc
djelomično	djelomično	Rgp
usklađen	uskladiti	Appmsnn
s	sa	Si
pravilima	pravilo	Ncmpi
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
,	,	Z
zatražit	zatražiti	Vmn
će	htjeti	Agpmsiy
pisanim	pisan	Agpmsiy
zahtjevom	zahtjev	Ncmsi
u	u	Sl
roku	rok	Ncmsl
od	od	Sg
30	30	Mdc
dana	dan	Ncmpg
od	od	Sg
davatelja	davatelj	Ncmsg
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
izmjene	izmjena	Ncfsg
i	i	Cc
dopune	dopuna	Ncfpa
dostavljenog	dostaviti	Agpmsgy
prijedloga	prijedlog	Ncmsg
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
o	o	Sl
skupnom	skupni	Agpnsly
izuzeću	izuzeće	Ncnsl
radi	radi	Sg
dopune	dopuna	Ncfsg
ili	ili	Cc
postizanja	postizanje	Ncnsg
usklađenosti	usklađenost	Ncfsg
.	.	Z

(	(	Z
5	5	Mdc
)	)	Z
Davatelj	davatelj	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
dužan	dužan	Agpmsnn
je	biti	Var3s
tražene	tražen	Agpfpay
izmjene	izmjena	Ncfpa
i	i	Cc
dopune	dopuna	Ncfsg
iz	iz	Sg
stavka	stavak	Ncmsg
4.	4.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
dostaviti	dostaviti	Vmn
Ministarstvu	ministarstvo	Ncnsd
u	u	Sl
roku	rok	Ncmsl
od	od	Sg
30	30	Mdc
dana	dan	Ncmpg
od	od	Sg
dana	dan	Ncmsg
zaprimanja	zaprimanje	Ncnsg
zahtjeva	zahtjev	Ncmpg
za	za	Sa
usklađivanje	usklađivanje	Ncnsa
.	.	Z

(	(	Z
6	6	Mdc
)	)	Z
Ako	ako	Cs
davatelj	davatelj	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
ne	ne	Qz
dostavi	dostaviti	Vmr3s
Ministarstvu	ministarstvo	Ncnsd
predložene	predložen	Agpfsgy
izmjene	izmjena	Ncfsg
i	i	Cc
dopune	dopuna	Ncfsg
prijedloga	prijedlog	Ncmsg
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
o	o	Sl
skupnom	skupni	Agpnsly
izuzeću	izuzeće	Ncnsl
u	u	Sl
roku	rok	Ncmsl
iz	iz	Sg
stavka	stavak	Ncmsg
5.	5.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
ili	ili	Cc
dostavljene	dostaviti	Agpfpay
izmjene	izmjena	Ncfpa
i	i	Cc
dopune	dopuna	Ncfpa
i	i	Cc
dalje	dalje	Rgp
nisu	biti	Var3p
usklađene	uskladiti	Appfpny
ili	ili	Cc
u	u	Sl
dovoljnoj	dovoljan	Agpfsly
mjeri	mjera	Ncfsl
usklađene	uskladiti	Appfpny
s	sa	Si
pravilima	pravilo	Ncmpi
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
,	,	Z
Ministarstvo	ministarstvo	Ncnsn
davatelju	davatelj	Ncmsd
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
ponovno	ponovno	Rgp
upućuje	upućivati	Vmr3s
zahtjev	zahtjev	Ncmsan
iz	iz	Sg
stavka	stavak	Ncmsg
4.	4.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
.	.	Z

(	(	Z
7	7	Mdc
)	)	Z
Ako	ako	Cs
nakon	nakon	Sg
ponovljenog	ponoviti	Appnsgy
zahtjeva	zahtjev	Ncmpg
iz	iz	Sg
stavka	stavak	Ncmsg
6.	6.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
davatelj	davatelj	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
ne	ne	Qz
dostavi	dostaviti	Vmr3s
zatražene	zatražiti	Agpfpay
izmjene	izmjena	Ncfpa
i	i	Cc
dopune	dopuna	Ncfsg
prijedloga	prijedlog	Ncmsg
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
o	o	Sl
skupnom	skupni	Agpnsly
izuzeću	izuzeće	Ncnsl
,	,	Z
smatrat	smatrati	Vmn
će	htjeti	Var3s
se	sebe	Px--sa
da	da	Cs
je	biti	Var3s
davatelj	davatelj	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
odustao	odustati	Vmp-sm
od	od	Sg
prijedloga	prijedlog	Ncmsg
iz	iz	Sg
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
.	.	Z

(	(	Z
8	8	Mdc
)	)	Z
Davatelj	davatelj	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
ne	ne	Qz
može	moći	Vmr3s
dodijeliti	dodijeliti	Vmn
državne	državni	Agpfpay
potpore	potpora	Ncfpa
o	o	Sl
skupnom	skupni	Agpnsly
izuzeću	izuzeće	Ncnsl
bez	bez	Sg
pozitivnog	pozitivan	Agpnsgy
mišljenja	mišljenje	Ncnsg
Ministarstva	ministarstvo	Ncnsg
o	o	Sl
usklađenosti	usklađenost	Ncfsl
prijedloga	prijedlog	Ncmsg
s	sa	Si
pravilima	pravilo	Ncmpi
o	o	Sl
potporama	potpora	Ncfpl
o	o	Sl
skupnom	skupni	Agpnsly
izuzeću	izuzeće	Ncnsl
.	.	Z

(	(	Z
9	9	Mdc
)	)	Z
Ako	ako	Cs
davatelj	davatelj	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
pisanim	pisan	Agpmsiy
putem	put	Ncmsi
zatraži	zatražiti	Vmr3s
da	da	Cs
se	sebe	Px--sa
prijedlog	prijedlog	Ncmsn
izuzete	izuzeti	Agpfsgy
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
prijavi	prijaviti	Vmr3s
Europskoj	europski	Agpfsly
komisiji	komisija	Ncfsl
,	,	Z
Ministarstvo	ministarstvo	Ncnsn
će	htjeti	Var3s
postupiti	postupiti	Vmn
po	po	Sl
zahtjevu	zahtjev	Ncmsl
davatelja	davatelj	Ncmpg
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
i	i	Cc
prijedlog	prijedlog	Ncmsn
izuzete	izuzeti	Agpfsgy
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
bez	bez	Sg
odgode	odgoda	Ncfsg
prijaviti	prijaviti	Vmn
Europskoj	europski	Agpfsdy
komisiji	komisija	Ncfsd
.	.	Z

(	(	Z
10	10	Mdc
)	)	Z
Ako	ako	Cs
je	biti	Var3s
zatražena	zatražiti	Appfsny
i	i	Cc
izvršena	izvršiti	Appfsny
prijava	prijava	Ncfsn
iz	iz	Sg
stavka	stavak	Ncmsg
9.	9.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
,	,	Z
davatelj	davatelj	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
ne	ne	Qz
može	moći	Vmr3s
dodijeliti	dodijeliti	Vmn
izuzetu	izuzeti	Agpfsay
državnu	državni	Agpfsay
potporu	potpora	Ncfsa
prije	prije	Sg
odobrenja	odobrenje	Ncnsg
Europske	europski	Agpfsgy
komisije	komisija	Ncfsg
.	.	Z

b	b	Npmsn
)	)	Z
Prijava	prijava	Ncfsn
prijedloga	prijedlog	Ncmsg
državne	državni	Agpfsgy

