nadležnosti	nadležnost	Ncfpa
je	biti	Var3s
partnerstvo	partnerstvo	Ncnsn
,	,	Z
partnerstvo	partnerstvo	Ncnsn
s	sa	Si
ograničenom	ograničiti	Agpfsiy
odgovornošću	odgovornost	Ncfsi
ili	ili	Cc
sličan	sličan	Agpmsann
pravni	pravni	Agpmsayn
aranžman	aranžman	Ncmsan
koji	koji	Pi-msn
nije	biti	Var3s
rezident	rezident	Ncmsn
u	u	Sa
svrhu	svrha	Ncfsa
oporezivanja	oporezivanje	Ncnsg
,	,	Z
smatra	smatrati	Vmr3s
se	sebe	Px--sa
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
člankom	članak	Ncmsi
78.	78.	Mdo
ovoga	ovaj	Pd-msg
Pravilnika	pravilnik	Ncmsg
rezidentom	rezidento	Ncmsg
u	u	Sl
državi	država	Ncfsl
članici	članica	Ncfsl
i	i	Cc
drugoj	drugi	Mlofsl
jurisdikciji	jurisdikcija	Ncfsl
u	u	Sl
kojoj	koji	Pi-fsl
se	sebe	Px--sa
nalazi	nalaziti	Vmr3s
mjesto	mjesto	Ncnsa
njegove	njegov	Ps3fsg
stvarne	stvaran	Agpfsgy
uprave	uprava	Ncfsg
.	.	Z

U	u	Sa
tu	taj	Pd-fsa
svrhu	svrha	Ncfsa
,	,	Z
pravna	pravni	Agpfsny
osoba	osoba	Ncfsn
ili	ili	Cc
pravni	pravni	Agpmsny
aranžman	aranžman	Ncmsn
smatraju	smatrati	Vmr3p
se	sebe	Px--sa
sličnim	sličan	Agpmsiy
partnerstvu	partnerstvo	Ncnsl
i	i	Cc
partnerstvu	partnerstvo	Ncnsl
s	sa	Si
ograničenom	ograničiti	Agpfsiy
odgovornošću	odgovornost	Ncfsi
kada	kada	Cs
nisu	biti	Var3p
oporezivi	oporeziv	Agpmpny
u	u	Sl
državi	država	Ncfsl
članici	članica	Ncfsl
i	i	Cc
drugoj	drugi	Mlofsl
jurisdikciji	jurisdikcija	Ncfsl
u	u	Sl
