boje	boja	Ncfpa
strani	strana	Ncfsl
Svjedodžbe	svjedodžba	Ncfsg
upisuje	upisivati	Vmr3s
se	sebe	Px--sa
»	»	Z
RADAR	radar	Ncmsn
«	«	Z
.	.	Z

3.	3.	Mdo
Kod	kod	Sg
Svjedodžbe	svjedodžba	Ncfsg
o	o	Sl
dopunskoj	dopunski	Agpfsly
osposobljenosti	osposobljenost	Ncfsl
za	za	Sa
rukovanje	rukovanje	Ncnsa
plovnom	plovan	Agpfsiy
dizalicom	dizalica	Ncfsi
na	na	Sl
plovilu	plovilo	Ncnsl
obrazac	obrazac	Ncmsan
je	biti	Var3s
žute	žut	Agpfpay
boje	boja	Ncfpa
i	i	Cc
pod	pod	Si
točkom	točka	Ncfsi
6.	6.	Mdo
na	na	Sl
prednjoj	prednji	Agpfsly
strani	strana	Ncfsl
Svjedodžbe	svjedodžba	Ncfsg
upisuje	upisivati	Vmr3s
se	sebe	Px--sa
»	»	Z
DIZALICA	dizalica	Ncfsn
«	«	Z
.	.	Z

4.	4.	Mdo
Kod	kod	Sg
Svjedodžbe	svjedodžba	Ncfsg
o	o	Sl
dopunskoj	dopunski	Agpfsly
osposobljenosti	osposobljenost	Ncfsl
za	za	Sa
upravljanje	upravljanje	Ncnsa
putničkim	putnički	Agpnsiy
plovilom	plovilo	Ncnsi
obrazac	obrazac	Ncmsn
je	biti	Var3s
svijetlosive	svijetlosiv	Agpfpay
boje	boja	Ncfpa
i	i	Cc
pod	pod	Si
točkom	točka	Ncfsi
6.	6.	Mdo
na	na	Sl
prednjoj	prednji	Agpfsly
strani	strana	Ncfsl
Svjedodžbe	svjedodžba	Ncfsg
upisuje	upisivati	Vmr3s
se	sebe	Px--sa
»	»	Z
PUTNIČKO	putnički	Agpnsny
PLOVILO	plovilo	Ncnsn
«	«	Z
.	.	Z

5.	5.	Mdo
Kod	kod	Sg
Svjedodžbe	svjedodžba	Ncfsg
o	o	Sl
dopunskoj	dopunski	Agpfsly
osposobljenosti	osposobljenost	Ncfsl
za	za	Sa
rukovanje	rukovanje	Ncnsa
plutajućim	plutajući	Agpnsiy
postrojenjem	postrojenje	Ncnsi
obrazac	obrazac	Ncmsn
je	biti	Var3s
žute	žut	Agpfpay
boje	boja	Ncfpa
i	i	Cc
pod	pod	Si
točkom	točka	Ncfsi
6.	6.	Mdo
na	na	Sl
prednjoj	prednji	Agpfsly
strani	strana	Ncfsl
Svjedodžbe	svjedodžba	Ncfsg
upisuje	upisivati	Vmr3s
se	sebe	Px--sa
»	»	Z
PLUTAJUĆE	plutajući	Agpnsny
POSTROJENJE	postrojenje	Ncnsn
«	«	Z
.	.	Z

6.	6.	Mdo
Na	na	Sl
poleđini	poleđina	Ncfsl
Svjedodžbe	svjedodžba	Ncfsg
pod	pod	Si
točkom	točka	Ncfsi
6.	6.	Mdo
upisuju	upisivati	Vmr3p
se	sebe	Px--sa
riječi	riječ	Ncfpn
:	:	Z
»	»	Z
dopunska	dopunski	Agpfsny
osposobljenost	osposobljenost	Ncfsn
i	i	Cc
ovlasti	ovlast	Ncfsl
«	«	Z
na	na	Sl
hrvatskom	hrvatski	Agpmsly
i	i	Cc
njemačkom	njemački	Agpmsly
jeziku	jezik	Ncmsl
,	,	Z
te	te	Cc
se	sebe	Px--sa
na	na	Sl
hrvatskom	hrvatski	Agpmsly
jeziku	jezik	Ncmsl
upisuju	upisivati	Vmr3p
naziv	naziv	Ncmsan
dopunske	dopunski	Agpfsgy
osposobljenosti	osposobljenost	Ncfsg
i	i	Cc
ovlasti	ovlast	Ncfsg
propisane	propisati	Appfsgy
ovim	ovaj	Pd-msi
Pravilnikom	pravilnik	Ncmsi
a	a	Cc
sukladno	sukladno	Rgp
stečenoj	steći	Agpfsly
dopunskoj	dopunski	Agpfsly
osposobljenosti	osposobljenost	Ncfsl
upisanoj	upisati	Appfsly
na	na	Sl
prednjoj	prednji	Agpfsly
strani	strana	Ncfsl
Svjedodžbe	svjedodžba	Ncfsg
.	.	Z

PRILOG	prilog	Ncmsn
3	3	Mdc

Obrazac	obrazac	Ncmsn
1	1	Mdc
–	–	Z
Obrazac	obrazac	Ncmsn
7	7	Mdc

