135	135	Mdc
16.12.2015	16.12.2015	Agpmsny
Pravilnik	pravilnik	Ncmsn
o	o	Sl
provedbi	provedba	Ncfsl
mjere	mjera	Ncfsg
M17	M17	X
"	"	Z
Upravljanje	upravljanje	Ncnsn
rizicima	rizik	Ncmpi
"	"	Z
,	,	Z
podmjere	podmjerati	Vmr3s
17.1.	17.1.	Mds

"	"	Z
Osiguranje	osiguranje	Ncnsn
usjeva	usjev	Ncmpg
,	,	Z
životinja	životinja	Ncfpg
i	i	Cc
biljaka	biljka	Ncfpg
"	"	Z
iz	iz	Sg
Programa	program	Ncmsg
ruralnog	ruralan	Agpmsgy
razvoja	razvoj	Ncmsg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
za	za	Sa
razdoblje	razdoblje	Ncnsa
2014.	2014.	Mdo
-	-	Z
2020.	2020.	Mdo

MINISTARSTVO	ministarstvo	Ncnsn
POLJOPRIVREDE	poljoprivreda	Ncfsg

2545	2545	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
10.	10.	Mdo
stavka	stavak	Ncmsg
9.	9.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
poljoprivredi	poljoprivreda	Ncfsl
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
30/15	30/15	Mdc
)	)	Z
ministar	ministar	Ncmsn
poljoprivrede	poljoprivreda	Ncfsg
donosi	donositi	Vmr3s

PRAVILNIK	pravilnik	Ncmsn

O	o	Sl
PROVEDBI	provedba	Ncfsl
MJERE	mjera	Ncfsg
M17	M17	X
»	»	Z
UPRAVLJANJE	upravljanje	Ncnsn
RIZICIMA	rizik	Ncmpi
«	«	Z
,	,	Z
PODMJERE	PODMJERE	Npfsg
17.1.	17.1.	Mds

»	i	Agpnsny
OSIGURANJE	osiguranje	Ncnsn
USJEVA	usjev	Ncmpg
,	,	Z
ŽIVOTINJA	životinja	Ncfsn
I	i	Cc
BILJAKA	biljka	Ncfpg
«	«	Z
IZ	iz	Sg
PROGRAMA	program	Ncmsg
