opasnim	opasan	Agpmsiy
(	(	Z
uključuje	uključivati	Vmr3s
otpadnu	otpadni	Agpfsay
pređu	pređa	Ncfsa
i	i	Cc
rastrgani	rastrgati	Appmsayn
tekstilni	tekstilan	Agpmsayn
materijal	materijal	Ncmsan
)	)	Z
od	od	Sg
konoplje	konoplja	Ncfsg
(	(	Z
Cannabis	Cannabis	Npmsn
sativa	sativati	Vmr3s
L.	L.	Mro
)	)	Z
–	–	Z
pređa	pređa	Ncfsn
i	i	Cc
otpad	otpad	Ncmsn
(	(	Z
uključuje	uključivati	Vmr3s
otpadnu	otpadni	Agpfsay
pređu	pređa	Ncfsa
i	i	Cc
rastrgani	rastrgati	Appmsayn
tekstilni	tekstilan	Agpmsayn
materijal	materijal	Ncmsan
)	)	Z
od	od	Sg
jute	juta	Ncfsg
,	,	Z
lika	lik	Ncmsg
i	i	Cc
ostalih	ostali	Agpmpgy
tekstilnih	tekstilan	Agpmpgy
vlakana	vlakno	Ncmpg
(	(	Z
ne	ne	Qz
uključuje	uključivati	Vmr3s
lan	lan	Ncmsan
,	,	Z
i	i	Cc
ramiju	ramij	Ncmsl
)	)	Z
–	–	Z
pređa	pređa	Ncfsn
i	i	Cc
otpad	otpad	Ncmsn
(	(	Z
uključuje	uključivati	Vmr3s
otpadnu	otpadni	Agpfsay
pređu	pređa	Ncfsa
i	i	Cc
rastrgani	rastrgati	Appmsayn
tekstilni	tekstilan	Agpmsayn
materijal	materijal	Ncmsan
)	)	Z
sisala	sisati	Vmp-sf
i	i	Cc
ostalih	ostali	Agpmpgy
tekstilnih	tekstilan	Agpmpgy
vlakana	vlakno	Ncmpg
iz	iz	Sg
roda	roda	Ncfpg
agava	agava	Ncfpg
–	–	Z
pređa	pređa	Ncfsn
i	i	Cc
otpad	otpad	Ncmsn
(	(	Z
uključuje	uključivati	Vmr3s
otpadnu	otpadni	Agpfsay
pređu	pređa	Ncfsa
i	i	Cc
rastrgani	rastrgati	Appmsayn
tekstilni	tekstilan	Agpmsayn
materijal	materijal	Ncmsan
)	)	Z
od	od	Sg
kokosa	kokos	Ncmsg
–	–	Z
pređa	pređa	Ncfpg
i	i	Cc
otpad	otpad	Ncmsn
(	(	Z
uključuje	uključivati	Vmr3s
otpadnu	otpadni	Agpfsay
pređu	pređa	Ncfsa
i	i	Cc
rastrgani	rastrgati	Appmsayn
tekstilni	tekstilan	Agpmsayn
materijal	materijal	Ncmsan
)	)	Z
od	od	Sg
abake	abaka	Ncfsg
(	(	Z
manila	manil	Ncmsg
ili	ili	Cc
Muse	mus	Xf
textiles	textiles	Xf
Nee	Nee	Xf
)	)	Z
–	–	Z
pređa	pređa	Ncfsn
i	i	Cc
otpad	otpad	Ncmsn
(	(	Z
uključuje	uključivati	Vmr3s
otpadnu	otpadni	Agpfsay
pređu	pređa	Ncfsa
i	i	Cc
rastrgani	rastrgati	Appmsayn
