65	65	Mdc
15.07.2016	15.07.201i	Agpnsny
Rješenje	rješenje	Ncnsn
o	o	Sl
imenovanju	imenovanje	Ncnsl
predsjednika	predsjednik	Ncmsg
,	,	Z
zamjenika	zamjenik	Ncmpg
predsjednika	predsjednik	Ncmpg
i	i	Cc
članova	član	Ncmpg
Povjerenstva	povjerenstvo	Ncnsg
za	za	Sa
istraživanje	istraživanje	Ncnsa
,	,	Z
uređenje	uređenje	Ncnsa
i	i	Cc
održavanje	održavanje	Ncnsa
vojnih	vojni	Agpnpgy
groblja	groblje	Ncnpg
,	,	Z
groblja	groblje	Ncnsg
žrtava	žrtva	Ncfpg
Drugog	drugi	Mlomsg
svjetskog	svjetski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
groblja	groblje	Ncnsg
poslijeratnog	poslijeratni	Agpnsgy
razdoblja	razdoblje	Ncnsg

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

1612	1612	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
31.	31.	Mdo
stavka	stavak	Ncmsg
4.	4.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
Vladi	vlada	Ncfsl
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
150/11	150/11	Mdc
i	i	Cc
119/14	119/14	Mdc
)	)	Z
,	,	Z
članka	članak	Ncmsg
32.	32.	Mdo
stavaka	stavak	Ncmpg
3.	3.	Mdo
i	i	Cc
5.	5.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
istraživanju	istraživanje	Ncnsl
,	,	Z
uređenju	uređenje	Ncnsl
i	i	Cc
održavanju	održavanje	Ncnsl
vojnih	vojni	Agpnpgy
groblja	groblje	Ncnpg
,	,	Z
groblja	groblje	Ncnsg
žrtava	žrtva	Ncfpg
Drugog	drugi	Mlomsg
svjetskog	svjetski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
poslijeratnog	poslijeratni	Agpnsgy
razdoblja	razdoblje	Ncnsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
143/12	143/12	Mds
)	)	Z
i	i	Cc
točke	točka	Ncfpa
IV	IV	Mrc
.	.	Z

Odluke	odluka	Ncfpn
o	o	Sl
Povjerenstvu	povjerenstvo	Ncnsl
za	za	Sa
istraživanje	istraživanje	Ncnsa
,	,	Z
uređenje	uređenje	Ncnsa
i	i	Cc
održavanje	održavanje	Ncnsa
vojnih	vojni	Agpnpgy
groblja	groblje	Ncnpg
,	,	Z
groblja	groblje	Ncnsg
žrtava	žrtva	Ncfpg
Drugog	drugi	Mlomsg
svjetskog	svjetski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
groblja	groblje	Ncnsg
poslijeratnog	poslijeratni	Agpnsgy
razdoblja	razdoblje	Ncnsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
46/13	46/13	Mds
)	)	Z
,	,	Z
Vlada	vlada	Ncfsn
Republike	republika	Ncfsg
Hrvatske	hrvatski	Agpfsgy
je	biti	Var3s
na	na	Sl
sjednici	sjednica	Ncfsl
održanoj	održati	Appfsly
8.	8.	Mdo
lipnja	lipanj	Ncmsg
2016.	2016.	Mdo
godine	godina	Ncfsg
donijela	donijeti	Vmp-sf

RJEŠENJE	rješenje	Ncnsn

O	o	Sl
IMENOVANJU	imenovanje	Ncnsl
PREDSJEDNIKA	predsjednik	Ncmsg
,	,	Z
ZAMJENIKA	zamjenik	Ncmpg
PREDSJEDNIKA	predsjednik	Ncmpg
I	i	Cc
ČLANOVA	član	Ncmpg
POVJERENSTVA	povjerenstvo	Ncnsg
ZA	za	Sa
ISTRAŽIVANJE	istraživanje	Ncnsa
,	,	Z
UREĐENJE	uređenje	Ncnsa
I	i	Cc
ODRŽAVANJE	održavanje	Ncnsa
VOJNIH	vojni	Agpnpgy
GROBLJA	groblje	Ncnpg
,	,	Z
GROBLJA	groblje	Ncnsg
ŽRTAVA	žrtva	Ncfpg
DRUGOG	drugi	Mlomsg
SVJETSKOG	svjetski	Agpmsgy
RATA	rat	Ncmsg
I	i	Cc
GROBLJA	groblje	Ncnsg
POSLIJERATNOG	poslijeratni	Agpnsgy
RAZDOBLJA	razdoblje	Ncnsg

I.	I.	Y
Imenuje	imenovati	Vmr3s
se	sebe	Px--sa
TOMO	Tomo	Npmsn
MEDVED	MEDVED	Npmsn
,	,	Z
ministar	ministar	Ncmsn
branitelja	branitelj	Ncmpg
,	,	Z
predsjednikom	predsjednik	Ncmsi
Povjerenstva	povjerenstvo	Ncnsg
za	za	Sa
istraživanje	istraživanje	Ncnsa
,	,	Z
uređenje	uređenje	Ncnsa
i	i	Cc
održavanje	održavanje	Ncnsa
vojnih	vojni	Agpnpgy
groblja	groblje	Ncnpg
,	,	Z
groblja	groblje	Ncnsg
žrtava	žrtva	Ncfpg
Drugog	drugi	Mlomsg
svjetskog	svjetski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
groblja	groblje	Ncnsg
poslijeratnog	poslijeratni	Agpnsgy
razdoblja	razdoblje	Ncnsg
,	,	Z
po	po	Sl
položaju	položaj	Ncmsl
.	.	Z

2.	2.	Mdo
Imenuje	imenovati	Vmr3s
se	sebe	Px--sa
STJEPAN	Stjepan	Npmsn
SUČIĆ	SUČIĆ	Npmsn
,	,	Z
predstavnik	predstavnik	Ncmsn
Ministarstva	ministarstvo	Ncnsg
branitelja	branitelj	Ncmpg
,	,	Z
zamjenikom	zamjenik	Ncmsi
predsjednika	predsjednik	Ncmsg
Povjerenstva	povjerenstvo	Ncnsg
za	za	Sa
istraživanje	istraživanje	Ncnsa
,	,	Z
uređenje	uređenje	Ncnsa
i	i	Cc
održavanje	održavanje	Ncnsa
vojnih	vojni	Agpnpgy
groblja	groblje	Ncnpg
,	,	Z
groblja	groblje	Ncnsg
žrtava	žrtva	Ncfpg
Drugog	drugi	Mlomsg
svjetskog	svjetski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
groblja	groblje	Ncnsg
poslijeratnog	poslijeratni	Agpnsgy
razdoblja	razdoblje	Ncnsg
.	.	Z

3.	3.	Mdo
Za	za	Sa
članove	član	Ncmpa
Povjerenstva	povjerenstvo	Ncnsg
za	za	Sa
istraživanje	istraživanje	Ncnsa
,	,	Z
uređenje	uređenje	Ncnsa
i	i	Cc
održavanje	održavanje	Ncnsa
vojnih	vojni	Agpnpgy
groblja	groblje	Ncnpg
,	,	Z
groblja	groblje	Ncnsg
žrtava	žrtva	Ncfpg
Drugog	drugi	Mlomsg
svjetskog	svjetski	Agpmsgy
rata	rat	Ncmsg
i	i	Cc
groblja	groblje	Ncnsg
poslijeratnog	poslijeratni	Agpnsgy
razdoblja	razdoblje	Ncnsg
,	,	Z
imenuju	imenovati	Vmr3p
se	sebe	Px--sa
:	:	Z

–	–	Z
VESELA	veseo	Agpfsny
MRĐEN	MRĐEN	Npfsn
KORAĆ	KORAĆ	Npfsn
,	,	Z
predstavnica	predstavnica	Ncfsn
Ministarstva	ministarstvo	Ncnsg
vanjskih	vanjski	Agpmpgy
i	i	Cc
europskih	europski	Agpmpgy
poslova	posao	Ncmpg

–	–	Npmsn
ZDRAVKO	ZDRAVKO	Npmsn
MODRUŠAN	MODRUŠAN	Npmsn
,	,	Z
predstavnik	predstavnik	Ncmsn
Ministarstva	ministarstvo	Ncnsg
unutarnjih	unutarnji	Agpmpgy
poslova	posao	Ncmpg

–	–	Z
DINKO	DINKO	Npmsn
KOVAČEVIĆ	Kovačević	Npmsn
,	,	Z
predstavnik	predstavnik	Ncmsn
Ministarstva	ministarstvo	Ncnsg
pravosuđa	pravosuđe	Ncnsg

–	–	Z
ZDRAVKO	ZDRAVKO	Npmsn
VUKIĆ	Vukić	Npmsn
,	,	Z
predstavnik	predstavnik	Ncmsn
Ministarstva	ministarstvo	Ncnsg
graditeljstva	graditeljstvo	Ncnsg
i	i	Cc
prostornog	prostoran	Agpnsgy
uređenja	uređenje	Ncnsg

–	–	Npmsn
DAVOR	DAVOR	Npmsn
TRUPKOVIĆ	TRUPKOVIĆ	Npmsn
,	,	Z
predstavnik	predstavnik	Ncmsn
Ministarstva	ministarstvo	Ncnsg
kulture	kultura	Ncfsg

–	–	Agpmsny
akademik	akademik	Ncmsn
BRANKO	Branko	Npmsn
KINCL	KINCL	Npmsn
,	,	Z
predstavnik	predstavnik	Ncmsn
Hrvatske	hrvatski	Agpfsgy
akademije	akademija	Ncfsg
znanosti	znanost	Ncfsg
i	i	Cc
umjetnosti	umjetnost	Ncfsg

–	–	Z
dr.	dr.	Y
sc.	sc.	Y
JASNA	Jasna	Npfsn
TURKALJ	TURKALJ	Npfsn
,	,	Z
predstavnica	predstavnica	Ncfsn
Hrvatskog	hrvatski	Agpmsgy
instituta	institut	Ncmsg
za	za	Sa
povijest	povijest	Ncfsa

–	–	Npmsn
FRANJO	FRANJO	Npmsn
TALAN	TALAN	Npmsn
,	,	Z
predstavnik	predstavnik	Ncmsn
Hrvatske	hrvatski	Agpfsgy
biskupske	biskupski	Agpfsgy
konferencije	konferencija	Ncfsg

–	–	Agpmsny
protojerej	protojerej	Agpmsny
stavrofor	stavrofor	Ncmsn
DUŠKO	DUŠKO	Npmsn
SPASOJEVIĆ	Spasojević	Npmsn
,	,	Z
predstavnik	predstavnik	Ncmsn
Mitropolije	mitropolije	Ncmsn
zagrebačko-ljubljanske	zagrebačko-ljubljanski	Agpfsgy

–	–	Z
mr.	mr.	Y
sc.	sc.	Y
SENAD	SENAD	Npmsn
NANIĆ	NANIĆ	Npmsn
,	,	Z
predstavnik	predstavnik	Ncmsn
Mešihata	mešihati	Agpfsgy
Islamske	islamski	Agpfsgy
zajednice	zajednica	Ncfsg
u	u	Sl
Hrvatskoj	Hrvatska	Npfsl

–	–	Npmsn
ERNEST	ERNEST	Npmsn
HERCOG	HERCOG	Npmsn
,	,	Z
