EUROPSKA	europski	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
HES	hes	Ncmsn
HRVATSKA	hrvatski	Agpfsny
RADNIČKA	radnički	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
HRS	HRS	Npmsn
HRVATSKA	hrvatski	Agpfsny
STRANKA	stranka	Ncfsn
ZELENIH	zelen	Agpmpgy
–	–	Z
EKO	eko	Agpmsny
SAVEZ	savez	Ncmsn
–	–	Z
ZELENI	zelen	Agpmpny
ISTARSKI	istarski	Agpmpny
DEMOKRATI	demokrat	Ncmpn
–	–	Z
DEMOCRATICI	DEMOCRATIC	Npmpn
ISTRIANI	ISTRIAN	Npmpn
–	–	Z
ID	ID	Npmsn
–	–	Z
DI	da	Ncfsl
MEĐIMURSKA	međimurski	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
MS	MS	Npmsn
NEZAVISNI	nezavisan	Agpmpny
SELJACI	seljak	Ncmpn
HRVATSKE	Hrvatska	Npfsg
–	–	Z
NSH	NSH	Npmsn
NOVI	nov	Agpmsny
VAL	val	Ncmsn
–	–	Z
STRANKA	stranka	Ncfsn
RAZVOJA	razvoj	Ncmsg
–	–	Z
NOVI	nov	Agpmsayn
VAL	val	Ncmsan
STRANKA	stranka	Ncfsn
UMIROVLJENIKA	umirovljenik	Ncmpg
–	–	Z
SU	biti	Var3p
UMIROVLJENIČKA	umirovljenički	Agpfsny
DEMOKRATSKA	demokratski	Agpfsny
UNIJA	unija	Ncfsn
–	–	Z
UDU	ud	Ncmsl
ZELENI	zelen	Agpmsny
SAVEZ	savez	Ncmsn
–	–	Z
ZELENI	zelen	Agpmpny
ZELENA	zelen	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
ZS	ZS	Npmsn

IV	IV	Mrc
.	.	Z

Na	na	Sl
osnovi	osnova	Ncfsl
članka	članak	Ncmsg
40.	40.	Mdo

Zakona	zakon	Ncmsg
o	o	Sl
izborima	izbor	Ncmpl
zastupnika	zastupnik	Ncmpg
u	u	Sa
Hrvatski	hrvatski	Agpmsayn
sabor	sabor	Ncmsan
,	,	Z
zastupnička	zastupnički	Agpnpny
mjesta	mjesto	Ncnpn
u	u	Sl
Hrvatskom	hrvatski	Agpmsly
saboru	sabor	Ncmsl
osvajaju	osvajati	Vmr3p
sljedeće	sljedeći	Agpfpay
liste	lista	Ncfpa
i	i	Cc
kandidati	kandidat	Ncmpn
:	:	Z

1.	1.	Mdo
SOCIJALDEMOKRATSKA	socijaldemokratski	Agpfsny
PARTIJA	partija	Ncfsn
HRVATSKE	Hrvatska	Npfsg
–	–	Z
SDP	SDP	Npmsn
HRVATSKA	hrvatski	Agpfsny
NARODNA	narodni	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
LIBERALNI	liberalan	Agpmpny
DEMOKRATI	demokrat	Ncmpn
–	–	Z
HNS	HNS	Npmsn
HRVATSKA	hrvatski	Agpfsny
STRANKA	stranka	Ncfsn
UMIROVLJENIKA	umirovljenik	Ncmpg
–	–	Z
HSU	HSU	Var3p
HRVATSKI	hrvatski	Agpmpny
LABURISTI	laburist	Ncmpn
–	–	Z
STRANKA	stranka	Ncfsn
RADA	rad	Ncmsg
AUTOHTONA	autohton	Agpfsny
–	–	Z
HRVATSKA	hrvatski	Agpfsny
SELJAČKA	seljački	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
A	a	Cc
–	–	Z
HSS	HSS	Npmsn
ZAGORSKA	zagorski	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
ZS	ZS	Npmsn
dobila	dobiti	Vmp-sf
je	biti	Var3s
6	6	Mdc
mjesta	mjesto	Ncnpg
,	,	Z
te	te	Cc
su	biti	Var3p
s	sa	Sg
ove	ovaj	Pd-fsg
liste	lista	Ncfsg
izabrani	izabran	Agpmpny
kandidati	kandidat	Ncmpn
:	:	Z
1.	1.	Mdo
BORIS	Boris	Npmsn
LALOVAC	LALOVAC	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
1.	1.	Mdo
)	)	Z
2.	2.	Mdo
RAJKO	RAJKO	Npmsn
OSTOJIĆ	Ostojić	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
2.	2.	Mdo
)	)	Z
3.	3.	Mdo
GORAN	GORAN	Npmsn
BEUS	BEUS	Npmsn
RICHEMBERGH	RICHEMBERGH	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
3.	3.	Mdo
)	)	Z
4.	4.	Mdo
MIRANDO	MIRANDO	Npmsn
MRSIĆ	MRSIĆ	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
4.	4.	Mdo
)	)	Z
5.	5.	Mdo
IVO	IVO	Npmsn
JELUŠIĆ	Jelušić	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
5.	5.	Mdo
)	)	Z
6.	6.	Mdo
ZORAN	Zoran	Npmsn
VASIĆ	Vasić	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
6.	6.	Mdo
)	)	Z
2.	2.	Mdo
HRVATSKA	hrvatski	Agpfsny
DEMOKRATSKA	demokratski	Agpfsny
ZAJEDNICA	zajednica	Ncfsn
–	–	Z
HDZ	HDZ	Npmsn
HRVATSKA	hrvatski	Agpfsny
SELJAČKA	seljački	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
HSS	HSS	Npmsn
HRVATSKA	Hrvatska	Npfsn
STRANKA	stranka	Ncfsn
PRAVA	pravo	Ncnsg
DR.	DR.	Mro
ANTE	Ante	Npmsn
STARČEVIĆ	Starčević	Npmsn
–	–	Z
HSP	HSP	Npmsn
AS	AS	Npmsn
BLOK	BLOK	Npmsn
UMIROVLJENICI	umirovljenik	Ncmpn
ZAJEDNO	zajedno	Rgp
–	–	Z
BUZ	BUZ	Npmsn
HRVATSKA	Hrvatska	Npfsn
SOCIJALNO-LIBERALNA	socijalno-liberalan	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
HSLS	HSLS	Npmsn
HRAST	hrast	Ncmsn
–	–	Z
POKRET	pokret	Ncmsn
ZA	za	Sa
USPJEŠNU	uspješan	Agpfsay
HRVATSKU	Hrvatska	Npfsa
HRVATSKA	Hrvatska	Npfsn
DEMOKRŠĆANSKA	demokršćanski	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
HDS	HDS	Npmsn
ZAGORSKA	zagorski	Agpfsny
DEMOKRATSKA	demokratski	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
ZDS	ZDS	Npmsn
dobila	dobiti	Vmp-sf
je	biti	Var3s
5	5	Mdc
mjesta	mjesto	Ncnpg
,	,	Z
te	te	Cc
su	biti	Var3p
s	sa	Sg
ove	ovaj	Pd-fsg
liste	lista	Ncfsg
izabrani	izabran	Agpmpny
kandidati	kandidat	Ncmpn
:	:	Z
1.	1.	Mdo
GORAN	GORAN	Npmsn
MARIĆ	Marić	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
2.	2.	Mdo
)	)	Z
2.	2.	Mdo
IVO	IVO	Npmsn
ŽINIĆ	ŽINIĆ	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
5.	5.	Mdo
)	)	Z
3.	3.	Mdo
GORDAN	GORDAN	Npmsn
JANDROKOVIĆ	Jandroković	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
3.	3.	Mdo
)	)	Z
4.	4.	Mdo
DRAŽEN	dražiti	Appmsnn
BARIŠIĆ	Barišić	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
8.	8.	Mdo
)	)	Z
5.	5.	Mdo
DRAŽEN	dražiti	Appmsnn
BOŠNJAKOVIĆ	BOŠNJAKOVIĆ	Npmsn
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
1.	1.	Mdo
)	)	Z
3.	3.	Mdo
MOST	most	Ncmsn
NEZAVISNIH	nezavisan	Agpfpgy
LISTA	lista	Ncfpg
–	–	Z
MOST	most	Ncmsan
dobila	dobiti	Vmp-sf
je	biti	Var3s
2	2	Mdc
mjesta	mjesto	Ncnpg
,	,	Z
te	te	Cc
su	biti	Var3p
s	sa	Sg
ove	ovaj	Pd-fsg
liste	lista	Ncfsg
izabrani	izabran	Agpmpny
kandidati	kandidat	Ncmpn
:	:	Z
1.	1.	Mdo
JASNA	Jasna	Npfsn
MATULIĆ	MATULIĆ	Npfsn
,	,	Z
dipl.	dipl.	Y
oec.	oec.	Y
(	(	Z
kandidatkinja	kandidatkinja	Ncfsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
1.	1.	Mdo
)	)	Z
2.	2.	Mdo
JURO	JURO	Npmsn
MARTINOVIĆ	Martinović	Npmsn
,	,	Z
dipl.	dipl.	Y
iur.	iur.	Y
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
2.	2.	Mdo
)	)	Z
4.	4.	Mdo
»	»	Z
BANDIĆ	Bandić	Npmsn
MILAN	Milan	Npmsn
365	365	Mdc
–	–	Z
STRANKA	stranka	Ncfsn
RADA	rad	Ncmsg
I	i	Cc
SOLIDARNOSTI	solidarnost	Ncfsg
«	«	Z
DEMOKRATSKA	demokratski	Agpfsny
PRIGORSKO-ZAGREBAČKA	prigorsko-zagrebački	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
DPS	dpi	Agpfsny
DEMOKRATSKA	demokratski	Agpfsny
STRANKA	stranka	Ncfsn
ŽENA	žena	Ncfpg
–	–	Z
DSŽ	DSŽ	Npmsn
HRVATSKA	hrvatski	Agpfsny
EUROPSKA	europski	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
HES	hes	Ncmsn
HRVATSKA	hrvatski	Agpfsny
RADNIČKA	radnički	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
HRS	HRS	Npmsn
HRVATSKA	hrvatski	Agpfsny
STRANKA	stranka	Ncfsn
ZELENIH	zelen	Agpmpgy
–	–	Z
EKO	eko	Agpmsny
SAVEZ	savez	Ncmsn
–	–	Z
ZELENI	zelen	Agpmpny
ISTARSKI	istarski	Agpmpny
DEMOKRATI	demokrat	Ncmpn
–	–	Z
DEMOCRATICI	DEMOCRATIC	Npmpn
ISTRIANI	ISTRIAN	Npmpn
–	–	Z
ID	ID	Npmsn
–	–	Z
DI	da	Ncfsl
MEĐIMURSKA	međimurski	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
MS	MS	Npmsn
NEZAVISNI	nezavisan	Agpmpny
SELJACI	seljak	Ncmpn
HRVATSKE	Hrvatska	Npfsg
–	–	Z
NSH	NSH	Npmsn
NOVI	nov	Agpmsny
VAL	val	Ncmsn
–	–	Z
STRANKA	stranka	Ncfsn
RAZVOJA	razvoj	Ncmsg
–	–	Z
NOVI	nov	Agpmsayn
VAL	val	Ncmsan
STRANKA	stranka	Ncfsn
UMIROVLJENIKA	umirovljenik	Ncmpg
–	–	Z
SU	biti	Var3p
UMIROVLJENIČKA	umirovljenički	Agpfsny
DEMOKRATSKA	demokratski	Agpfsny
UNIJA	unija	Ncfsn
–	–	Z
UDU	ud	Ncmsl
ZELENI	zelen	Agpmsny
SAVEZ	savez	Ncmsn
–	–	Z
ZELENI	zelen	Agpmpny
ZELENA	zelen	Agpfsny
STRANKA	stranka	Ncfsn
–	–	Z
ZS	ZS	Npmsn
dobila	dobiti	Vmp-sf
je	biti	Var3s
1	1	Mdc
mjesto	mjesto	Ncnsn
,	,	Z
te	te	Cc
je	biti	Var3s
s	sa	Si
ove	ovaj	Pd-fsg
liste	lista	Ncfsg
izabran	izabrati	Appmsnn
kandidat	kandidat	Ncmsn
:	:	Z
1.	1.	Mdo
MIODRAG	miodrag	Agpmsayn
DEMO	demo	Ncmsan
(	(	Z
kandidat	kandidat	Ncmsn
na	na	Sl
kandidacijskoj	kandidacijski	Agpfsly
listi	lista	Ncfsl
pod	pod	Si
rednim	redni	Agpmsiy
brojem	broj	Ncmsi
1.	1.	Mdo
)	)	Z

Klasa	klasa	Ncfsn
:	:	Z
013	013	Mdc
-	-	Z
03/15	03/15	Mdc
-	-	Z
01/87	01/87	Agpmsny
Urbroj	urbroj	Ncmsn
:	:	Z
507/11	507/11	Mdc
-	-	Z
15	15	Mdc
-	-	Z
23	23	Mdc
Zagreb	Zagreb	Npmsn
,	,	Z
23.	23.	Mdo
studenoga	studeni	Ncmsg
2015.	2015.	Mdo

Predsjednik	predsjednik	Ncmsn
Branko	Branko	Npmsn
Hrvatin	Hrvatin	Npmsn
,	,	Z
dipl.	dipl.	Y
iur.	iur.	Y
,	,	Z
v.	v.	Y
r.	r.	Y

