pod	pod	Si
istim	isti	Agpmpiy
uvjetima	uvjet	Ncmpi
do	do	Sg
isteka	istek	Ncmsg
pravovaljanog	pravovaljan	Agpmsgy
ugovora	ugovor	Ncmsg
ili	ili	Cc
drugog	drugi	Mlomsg
dokaza	dokaz	Ncmsg
o	o	Sl
pravu	pravo	Ncnsl
korištenja	korištenje	Ncnsg
.	.	Z

Članak	članak	Ncmsn
25.	25.	Mdo

Ova	ovaj	Pd-fsn
Uredba	uredba	Ncfsn
stupa	stupati	Vmr3s
na	na	Sa
snagu	snaga	Ncfsa
osmoga	osmi	Mlomsg
dana	dan	Ncmsg
od	od	Sg
dana	dan	Ncmsg
objave	objava	Ncfsg
u	u	Sl
»	»	Z
Narodnim	narodni	Agpfply
novinama	novina	Ncfpl
«	«	Z
.	.	Z

Klasa	klasa	Ncfsn
:	:	Z
022	022	Mdc
-	-	Z
03/16	03/16	Mdc
-	-	Z
03/27	03/27	Mdc

Urbroj	urbroj	Ncmsn
:	:	Z
50301	50301	Mdc
-	-	Z
05/25	05/25	Mdc
-	-	Z
16	16	Mdc
-	-	Z
2	2	Mdc

Zagreb	Zagreb	Npmsn
,	,	Z
8.	8.	Mdo
lipnja	lipanj	Ncmsg
2016.	2016.	Mdo

Predsjednik	predsjednik	Ncmsn
Tihomir	Tihomir	Npmsn
Orešković	Orešković	Npmsn
,	,	Z
v.	v.	Y
r.	r.	Y

