sadržajem	sadržaj	Ncmsi
Zakona	zakon	Ncmsg

27.	27.	Mdo

Agenciji	agencija	Ncfsl
ne	ne	Qz
dostavi	dostaviti	Vmr3s
obavijest	obavijest	Ncfsn
o	o	Sl
svakoj	svaki	Pi-fsl
promjeni	promjena	Ncfsl
podataka	podatak	Ncmpg
iz	iz	Sg
obavijesti	obavijest	Ncfsg
i	i	Cc
dokumentacije	dokumentacija	Ncfsg
iz	iz	Sg
članka	članak	Ncmsg
123.	123.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
,	,	Z
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
odredbama	odredba	Ncfpi
članka	članak	Ncmsg
124.	124.	Mdo
stavka	stavak	Ncmsg
6.	6.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

28.	28.	Mdo
ne	ne	Qz
obavijesti	obavijestiti	Vmr3s
Agenciju	agencija	Ncfsa
prema	prema	Sl
odredbama	odredba	Ncfpl
članka	članak	Ncmsg
125.	125.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

29.	29.	Mdo
protivno	protivno	Rgp
odredbama	odredba	Ncfpi
članka	članak	Ncmsg
128.	128.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
,	,	Z
osnuje	osnovati	Vmr3s
podružnicu	podružnica	Ncfsa
u	u	Sl
trećoj	treći	Mlofsl
državi	država	Ncfsl
bez	bez	Sg
odobrenja	odobrenje	Ncnsg
Agencije	agencija	Ncfsg

30.	30.	Mdo
društvo	društvo	Ncnsn
za	za	Sa
upravljanje	upravljanje	Ncnsa
iz	iz	Sg
druge	drugi	Mlofsg
države	država	Ncfsg
članice	članica	Ncfsg
Agenciji	agencija	Ncfsd
ne	ne	Qz
dostavi	dostaviti	Vmr3s
obavijest	obavijest	Ncfsn
o	o	Sl
svakoj	svaki	Pi-fsl
promjeni	promjena	Ncfsl
podataka	podatak	Ncmpg
iz	iz	Sg
potvrde	potvrda	Ncfsg
,	,	Z
obavijesti	obavijest	Ncfsg
i	i	Cc
priloga	prilog	Ncmsg
prema	prema	Sl
odredbama	odredba	Ncfpl
članka	članak	Ncmsg
131.	131.	Mdo
stavka	stavak	Ncmsg
3.	3.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

31.	31.	Mdo
društvo	društvo	Ncnsn
za	za	Sa
upravljanje	upravljanje	Ncnsa
iz	iz	Sg
članka	članak	Ncmsg
137.	137.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
koje	koji	Pi-mpa
trguje	trgovati	Vmr3s
udjelima	udjel	Ncmpi
UCITS	UCITS	Sg
fonda	fond	Ncmsg
osnovanog	osnovati	Appmsgy
u	u	Sl
drugoj	drugi	Mlofsl
državi	država	Ncfsl
članici	članica	Ncfsl
u	u	Sl
Republici	republika	Ncfsl
Hrvatskoj	Hrvatska	Npfsl
,	,	Z
ne	ne	Qz
obavijesti	obavijestiti	Vmr3s
Agenciju	agencija	Ncfsa
prema	prema	Sl
odredbama	odredba	Ncfpl
članka	članak	Ncmsg
140.	140.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

32.	32.	Mdo
društvo	društvo	Ncnsn
za	za	Sa
upravljanje	upravljanje	Ncnsa
iz	iz	Sg
članka	članak	Ncmsg
137.	137.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
ne	ne	Qz
postupi	postupiti	Vmr3s
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
odredbama	odredba	Ncfpi
članka	članak	Ncmsg
140.	140.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

33.	33.	Mdo
društvo	društvo	Ncnsn
za	za	Sa
upravljanje	upravljanje	Ncnsa
iz	iz	Sg
druge	drugi	Mlofsg
države	država	Ncfsg
članice	članica	Ncfsg
koje	koji	Pi-fpn
na	na	Sl
području	područje	Ncnsl
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
trguje	trgovati	Vmr3s
udjelima	udjel	Ncmpi
UCITS	UCIT	Npmpg
fondova	fond	Ncmpg
protivno	protivno	Rgp
odredbama	odredba	Ncfpd
članka	članak	Ncmsg
143.	143.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

34.	34.	Mdo
protivno	protivno	Rgp
odredbama	odredba	Ncfpi
članka	članak	Ncmsg
144.	144.	Mdo
stavka	stavak	Ncmsg
3.	3.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
,	,	Z
društvo	društvo	Ncnsn
za	za	Sa
upravljanje	upravljanje	Ncnsa
iz	iz	Sg
treće	treći	Mlofsg
države	država	Ncfsg
osnuje	osnovati	Vmr3s
podružnicu	podružnica	Ncfsa
u	u	Sl
Republici	republika	Ncfsl
Hrvatskoj	Hrvatska	Npfsl
bez	bez	Sg
odobrenja	odobrenje	Ncnsg
Agencije	agencija	Ncfsg

35.	35.	Mdo
društvo	društvo	Ncnsn
za	za	Sa
upravljanje	upravljanje	Ncnsa
iz	iz	Sg
članka	članak	Ncmsg
150.	150.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
prije	prije	Sg
početka	početak	Ncmsg
trgovanja	trgovanje	Ncnsg
Agenciji	agencija	Ncfsd
ne	ne	Qz
dostavi	dostaviti	Vmr3s
obavijest	obavijest	Ncfsn
o	o	Sl
namjeri	namjera	Ncfsl
početka	početak	Ncmsg
trgovanja	trgovanje	Ncnsg
,	,	Z
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
odredbama	odredba	Ncfpi
članka	članak	Ncmsg
151.	151.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

36.	36.	Mdo
prije	prije	Sg
početka	početak	Ncmsg
trgovanja	trgovanje	Ncnsg
o	o	Sl
tome	taj	Pd-nsl
ne	ne	Qz
obavijesti	obavijestiti	Vmr3s
Agenciju	agencija	Ncfsa
,	,	Z
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
odredbama	odredba	Ncfpi
članka	članak	Ncmsg
155.	155.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

37.	37.	Mdo
protivno	protivno	Rgp
odredbama	odredba	Ncfpi
članka	članak	Ncmsg
156.	156.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
,	,	Z
oglašava	oglašavati	Vmr3s
UCITS	uciti	Agpmpay
fondove	fond	Ncmpa
čiji	čiji	Pi-mpn
se	sebe	Px--sa
udjeli	udjel	Ncmpn
ne	ne	Qz
smiju	smjeti	Vmr3p
nuditi	nuditi	Vmn
na	na	Sl
području	područje	Ncnsl
Republike	republika	Ncfsg
Hrvatske	hrvatski	Agpfsgy

38.	38.	Mdo
se	sebe	Px--sa
pri	pri	Sl
objavi	objava	Ncfsl
promidžbenih	promidžbeni	Agpmpgy
sadržaja	sadržaj	Ncmpg
o	o	Sl
UCITS	uci	Agpmply
fondovima	fond	Ncmpl
i	i	Cc
društvima	društvo	Ncnpi
koja	koji	Pi-npn
njima	oni	Pp3-pd
upravljaju	upravljati	Vmr3p
ne	ne	Qz
pridržava	pridržavati	Vmr3s
odredaba	odredba	Ncfsn
članka	članak	Ncmsg
160.	160.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
glede	glede	Sg
nejasnih	nejasan	Agpmpgy
,	,	Z
odnosno	odnosno	Rgp
dvosmislenih	dvosmislen	Agpmpgy
podataka	podatak	Ncmpg
ili	ili	Cc
su	biti	Var3p
sadržaj	sadržaj	Ncmsn
ili	ili	Cc
rokovi	rok	Ncmpn
ili	ili	Cc
izdavanje	izdavanje	Ncnsn
ili	ili	Cc
preinačivanje	preinačivanje	Ncnsn
promidžbenog	promidžbeni	Agpmsgy
sadržaja	sadržaj	Ncmsg
o	o	Sl
UCITS	uci	Agpmply
fondovima	fond	Ncmpl
protivni	protivan	Agpmsny
pravilniku	pravilnik	Ncmsd
iz	iz	Sg
članka	članak	Ncmsg
162.	162.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

39.	39.	Mdo
prikaz	prikaz	Ncmsan
rezultata	rezultat	Ncmpg
poslovanja	poslovanje	Ncnsg
UCITS	ucita	Ncfsg
fonda	fond	Ncmsg
izrađuje	izrađivati	Vmr3s
protivno	protivno	Rgp
odredbama	odredba	Ncfpi
članka	članak	Ncmsg
161.	161.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

40.	40.	Mdo

Agenciji	agencija	Ncfsl
ne	ne	Qz
dostavi	dostaviti	Vmr3s
obavijest	obavijest	Ncfsn
iz	iz	Sg
članka	članak	Ncmsg
165.	165.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
na	na	Sa
način	način	Ncmsan
ili	ili	Cc
u	u	Sl
rokovima	rok	Ncmpl
propisanim	propisati	Appmply
pravilnikom	pravilnik	Ncmsi
iz	iz	Sg
članka	članak	Ncmsg
165.	165.	Mdo
stavka	stavak	Ncmsg
3.	3.	Mdo

