sprječavanja	sprječavanje	Ncnsg
prihvatljivosti	prihvatljivost	Ncfsl
i	i	Cc
s	sa	Si
kojima	koji	Pi-mpi
je	biti	Var3s
sklopljen	sklopiti	Appmsnn
ugovor	ugovor	Ncmsn
o	o	Sl
financiranju	financiranje	Ncnsl
,	,	Z
nakon	nakon	Sg
administrativne	administrativan	Agpfsgy
kontrole	kontrola	Ncfsg
postupka	postupak	Ncmsg
nabave	nabava	Ncfsg
i	i	Cc
odabranih	odabrati	Agpfpgy
ponuda	ponuda	Ncfpg
Agencija	agencija	Ncfpg
za	za	Sa
plaćanja	plaćanje	Ncnpa
će	htjeti	Var3s
donijeti	donijeti	Vmn
:	:	Z

1.	1.	Mdo
Odluku	odluka	Ncfsa
o	o	Sl
dodjeli	dodjela	Ncfsl
sredstava	sredstvo	Ncnpg
,	,	Z
u	u	Sl
slučaju	slučaj	Ncmsl
ispunjavanja	ispunjavanje	Ncnsg
uvjeta	uvjet	Ncmpg
i	i	Cc
kriterija	kriterij	Ncmpg
propisanih	propisati	Appmpgy
ovim	ovaj	Pd-msi
Pravilnikom	pravilnik	Ncmsi
i	i	Cc
natječajem	natječaj	Ncmsi
ili	ili	Cc

2.	2.	Mdo
Odluku	odluka	Ncfsa
o	o	Sl
odbijanju	odbijanje	Ncnsl
,	,	Z
u	u	Sl
slučaju	slučaj	Ncmsl
:	:	Z

–	–	Sg
neispunjavanja	neispunjavanje	Ncnsg
uvjeta	uvjet	Ncmpg
i	i	Cc
kriterija	kriterij	Ncmpg
propisanih	propisati	Appmpgy
Pravilnikom	pravilnik	Ncmsi
i	i	Cc
natječajem	natječaj	Ncmsi

–	–	Z
nepravovremenosti	nepravovremenost	Ncfsl
i	i	Cc
/	/	Z
ili	ili	Cc
nepotpunosti	nepotpunost	Ncfsl
odgovora	odgovor	Ncmsg
na	na	Sa
zahtjev	zahtjev	Ncmsan
za	za	Sa
obrazloženje	obrazloženje	Ncnsa
/	/	Z
ispravak	ispravak	Ncmsan

–	–	Z
da	da	Cs
se	sebe	Px--sa
utvrdi	utvrditi	Vmr3s
da	da	Cs
je	biti	Var3s
korisnik	korisnik	Ncmsn
započeo	započeti	Vmp-sm
s	sa	Si
ulaganjem	ulaganje	Ncnsi
prije	prije	Sg
podnošenja	podnošenje	Ncnsg
zahtjeva	zahtjev	Ncmpg
za	za	Sa
potporu	potpora	Ncfsa

–	i	Agpnsgy
sprječavanja	sprječavanje	Ncnsg
kontrole	kontrola	Ncfsg
na	na	Sl
terenu	teren	Ncmsl
predstavnicima	predstavnik	Ncmpl
Agencije	agencija	Ncfsg
za	za	Sa
plaćanja	plaćanje	Ncnpa
od	od	Sg
strane	strana	Ncfsg
korisnika	korisnik	Ncmpg

–	–	Z
utvrđene	utvrditi	Appfsgy
nepravilnosti	nepravilnost	Ncfsg

–	–	Z
da	da	Cs
se	sebe	Px--sa
utvrdi	utvrditi	Vmr3s
da	da	Cs
je	biti	Var3s
ulaganje	ulaganje	Ncnsn
za	za	Sa
koju	koji	Pi-fsa
je	biti	Var3s
podnesen	podnijeti	Appmsnn
zahtjev	zahtjev	Ncmsn
za	za	Sa
potporu	potpora	Ncfsa
za	za	Sa
financiranje	financiranje	Ncnsa
unutar	unutar	Sg
EPFRR-a	EPFRR	Npmsg
financirana	financirati	Appfsny
drugim	drugi	Agpnpiy
sredstvima	sredstvo	Ncnpi
proračuna	proračun	Ncmpg
EU	E	Npmsg

–	–	Z
da	da	Cs
se	sebe	Px--sa
utvrdi	utvrditi	Vmr3s
da	da	Cs
su	biti	Var3p
informacije	informacija	Ncfpn
dostavljene	dostaviti	Appfpny
od	od	Sg
strane	strana	Ncfsg
korisnika	korisnik	Ncmpg
ili	ili	Cc
ponuditelja	ponuditelj	Ncmpg
lažne	lažan	Agpfsgy
ili	ili	Cc
pogrešne	pogrešan	Agpfsgy

–	–	Z
da	da	Cs
se	sebe	Px--sa
utvrdi	utvrditi	Vmr3s
da	da	Cs
dokumentacija	dokumentacija	Ncfsn
iz	iz	Sg
postupka	postupak	Ncmsg
prikupljanja	prikupljanje	Ncnsg
ponuda	ponuda	Ncfpg
nije	biti	Var3s
dostavljena	dostaviti	Appfsny
Agenciji	agencija	Ncfsl
za	za	Sa
plaćanja	plaćanje	Ncnpa
ili	ili	Cc
nije	biti	Var3s
odgovarajuća	odgovarajući	Agpfsny

–	–	Z
da	da	Cs
su	biti	Var3p
cijene	cijena	Ncfpn
u	u	Sl
dostavljenim	dostaviti	Agpfply
ponudama	ponuda	Ncfpl
namjerno	namjerno	Rgp
uvećane	uvećati	Appfpny

–		Agcfsgy
neprihvatljivosti	neprihvatljivost	Ncfsg
cjelokupnog	cjelokupan	Agpnsgy
ulaganja	ulaganje	Ncnsg
i	i	Cc
/	/	Z
ili	ili	Cc
svih	sav	Agpmpgy
troškova	trošak	Ncmpg
utvrđenih	utvrditi	Appfpgy
u	u	Sl
listi	lista	Ncfsl
prihvatljivih	prihvatljiv	Agpmpgy
troškova	trošak	Ncmpg

–	–	Z
da	da	Cs
se	sebe	Px--sa
,	,	Z
uvažavajući	uvažavati	Rr
odredbe	odredba	Ncfpn
posebnih	poseban	Agpmpgy
propisa	propis	Ncmpg
koji	koji	Pi-mpn
uređuju	uređivati	Vmr3p
postupak	postupak	Ncmsan
javne	javan	Agpfsgy
nabave	nabava	Ncfsg
,	,	Z
i	i	Cc
ovoga	ovaj	Pd-msg
Pravilnika	pravilnik	Ncmsg
,	,	Z
utvrdi	utvrditi	Vmr3s
da	da	Cs
dokumentacija	dokumentacija	Ncfsn
iz	iz	Sg
provedenog	provesti	Agpmsgy
postupka	postupak	Ncmsg
javne	javan	Agpfsgy
nabave	nabava	Ncfsg
nije	biti	Var3s
dostavljena	dostaviti	Appfsny
Agenciji	agencija	Ncfsl
za	za	Sa
plaćanja	plaćanje	Ncnpa
i	i	Cc
/	/	Z
ili	ili	Cc
nije	biti	Var3s
prihvatljiva	prihvatljiv	Agpfsny

–	–	Z
da	da	Cs
se	sebe	Px--sa
utvrdi	utvrditi	Vmr3s
prekoračenje	prekoračenje	Ncnsn
najvećeg	velik	Ncfpg
dozvoljenog	dozvoljen	Agpmsgy
iznosa	iznos	Ncmsg
javne	javan	Agpfsgy
potpore	potpora	Ncfsg
.	.	Z

(	(	Z
2	2	Mdc
)	)	Z
Odlukom	odluka	Ncfsi
iz	iz	Sg
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
utvrđuju	utvrđivati	Vmr3p
se	sebe	Px--sa
:	:	Z

1.	1.	Mdo
prihvatljivi	prihvatljiv	Agpmpny
troškovi	trošak	Ncmpn
i	i	Cc

2.	2.	Mdo
najviši	visok	Agsmsny
iznos	iznos	Ncmsn
javne	javan	Agpfsgy
potpore	potpora	Ncfsg
.	.	Z

(	(	Z
3	3	Mdc
)	)	Z
Najviši	visok	Agpmsny
iznos	iznos	Ncmsn
javne	javan	Agpfsgy
potpore	potpora	Ncfsg
koji	koji	Pi-msn
se	sebe	Px--sa
utvrđuje	utvrđivati	Vmr3s
odlukom	odluka	Ncfsi
o	o	Sl
dodjeli	dodjela	Ncfsl
sredstava	sredstvo	Ncnpg
ne	ne	Qz
može	moći	Vmr3s
biti	biti	Van
veći	velik	Agcmsny
od	od	Sg
najvišeg	visok	Agsmsgy
iznosa	iznos	Ncmsg
potpore	potpora	Ncfsg
utvrđenog	utvrditi	Appmsgy
odlukom	odluka	Ncfsi
o	o	Sl
prihvatljivosti	prihvatljivost	Ncfsl
zahtjeva	zahtjev	Ncmpg
za	za	Sa
potporu	potpora	Ncfsa
.	.	Z

(	(	Z
4	4	Mdc
)	)	Z
Odlukom	odluka	Ncfsi
iz	iz	Sg
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
1.	1.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
stavit	staviti	Vmn
će	htjeti	Var3s
se	sebe	Px--sa
van	van	Sg
snage	snaga	Ncfsg
odluka	odluka	Ncfpg
o	o	Sl
prihvatljivosti	prihvatljivost	Ncfsl
iz	iz	Sg
članka	članak	Ncmsg
26.	26.	Mdo
stavak	stavak	Ncmsn
2.	2.	Mdo
točke	točka	Ncfsg
1.	1.	Mdo
i	i	Cc
članka	članak	Ncmsg
27.	27.	Mdo
stavak	stavak	Ncmsn
2.	2.	Mdo
točke	točka	Ncfsg
3.	3.	Mdo
ovoga	ovaj	Pd-msg
Pravilnika	pravilnik	Ncmsg
.	.	Z

Promjene	promjena	Ncfpn
podataka	podatak	Ncmpg
o	o	Sl
korisniku	korisnik	Ncmsl

Članak	članak	Ncmsn
29.	29.	Mdo

(	(	Z
1	1	Mdc
)	)	Z

