O1210	O1210	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11975	11975	Mdc
AI	AI	Y
Z2011	Z2011	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11976	11976	Mdc
AI	AI	Y
Z2012	Z2012	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11977	11977	Mdc
AI	AI	Y
Z2013	Z2013	Npmsn
DRT	DRT	Npmsn
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11978	11978	Mdc
AI	AI	Y
Z2013	Z2013	Npmsn
FVO	FVO	Npmsn
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11979	11979	Mdc
AI	AI	Y
Z2013	Z2013	Mdc
GOP	GOP	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11980	11980	Mdc
AI	AI	Y
Z2013	Z2013	Npmsn
RZP	RZP	Npmsn
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11981	11981	Mdc
AI	AI	Y
Z1201	Z1201	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11982	11982	Mdc
AI	AI	Y
Z1202	Z1202	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11983	11983	Mdc
AI	AI	Y
Z1203	Z1203	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11984	11984	Mdc
AI	AI	Y
Z1204	Z1204	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11985	11985	Mdc
AI	AI	Y
Z1205	Z1205	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11986	11986	Mdc
AI	AI	Y
Z1206	Z1206	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11987	11987	Mdc
AI	AI	Y
Z1207	Z1207	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11988	11988	Mdc
AI	AI	Y
Z1208	Z1208	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11989	11989	Mdc
AI	AI	Y
Z1209	Z1209	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11990	11990	Mdc
AI	AI	Y
Z1210	Z1210	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11991	11991	Mdc
AI	AI	Y
Z1211	Z1211	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11992	11992	Mdc
AI	AI	Y
Z1212	Z1212	Mdc
XXX	xxx	Y
23	23	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg
i	i	Cc
izuzeća	izuzeće	Ncnsg
od	od	Sg
ograničenja	ograničenje	Ncnsg
potrebnih	potreban	Agpfpgy
za	za	Sa
izračun	izračun	Ncmsan
izloženosti	izloženost	Ncfsg
11993	11993	Mdc
AC	AC	Y
Z3000	Z3000	Mdc
XXX	xxx	Y
60	60	Mdc
31.	31.	Mdo
3.	3.	Mdo
2014.	2014.	Mdo
31.	31.	Mdo
12.	12.	Mdo
2015.	2015.	Mdo
iznos	iznos	Ncmsn
izloženosti	izloženost	Ncfsg

