provode	provoditi	Vmr3p
Časnici	časnik	Ncmpn
službi	služba	Ncfpg
i	i	Cc
struka	struka	Ncfpg
mogu	moći	Vmr3p
napredovati	napredovati	Vmn
do	do	Sg
čina	čin	Ncmsg
pukovnika	pukovnik	Ncmpg
,	,	Z
odnosno	odnosno	Rgp
kapetana	kapetan	Ncmpg
fregate	fregata	Ncfsg
bez	bez	Sg
završene	završen	Agpfsgy
treće	treći	Ncfsg
razine	razina	Ncfsg
slijedno-rastuće	slijedno-rastuća	Ncfsg
vojne	vojni	Agpfsgy
izobrazbe	izobrazba	Ncfsg
.	.	Z
«	«	Z
.	.	Z

Članak	članak	Ncmsn
30.	30.	Mdo

U	u	Sl
članku	članak	Ncmsl
106.	106.	Mdo
stavku	stavak	Ncmsl
3.	3.	Mdo
riječi	riječ	Ncfsg
:	:	Z
»	»	Z
te	te	Cc
program	program	Ncmsan
zbrinjavanja	zbrinjavanje	Ncnsg
i	i	Cc
tranzicije	tranzicija	Ncfsg
osoba	osoba	Ncfpg
koje	koji	Pi-fpn
nemaju	nemati	Vmr3p
mogućnost	mogućnost	Ncfsa
daljnjeg	daljnji	Agpmsgy
profesionalnog	profesionalan	Agpmsgy
razvoja	razvoj	Ncmsg
«	«	Z
brišu	brisati	Vmr3p
se	sebe	Px--sa
.	.	Z

Članak	članak	Ncmsn
31.	31.	Mdo

U	u	Sl
članku	članak	Ncmsl
124.	124.	Mdo
stavku	stavak	Ncmsl
1.	1.	Mdo
riječi	riječ	Ncfsg
:	:	Z
»	»	Z
u	u	Sl
obavljanju	obavljanje	Ncnsl
službe	služba	Ncfsg
«	«	Z
zamjenjuju	zamjenjivati	Vmr3p
se	sebe	Px--sa
riječima	riječ	Ncfpi
:	:	Z
»	»	Z
u	u	Sl
obavljanju	obavljanje	Ncnsl
službene	služben	Agpfsgy
zadaće	zadaća	Ncfsg
s	sa	Si
opasnom	opasan	Agpfsiy
stvari	stvar	Ncfpg
«	«	Z
,	,	Z
a	a	Cc
riječi	riječ	Ncfpa
:	:	Z
»	»	Z
ili	ili	Cc
drugu	drugi	Mlofsa
pravnu	pravni	Agpfsay
«	«	Z
brišu	brisati	Vmr3p
se	sebe	Px--sa
.	.	Z

Stavak	stavak	Ncmsn
4.	4.	Mdo
mijenja	mijenjati	Vmr3s
se	sebe	Px--sa
i	i	Cc
glasi	glasiti	Vmr3s
:	:	Z

»	»	Z
(	(	Z
4	4	Mdc
)	)	Z
Odluku	odluka	Ncfsa
o	o	Sl
ostvarivanju	ostvarivanje	Ncnsl
prava	pravo	Ncnsg
iz	iz	Sg
stavaka	stavak	Ncmpg
1.	1.	Mdo
,	,	Z
2.	2.	Mdo
i	i	Cc
3.	3.	Mdo
ovoga	ovaj	Pd-msg
članka	članak	Ncmsg
donosi	donositi	Vmr3s
ministar	ministar	Ncmsn

