parlament	parlament	Ncmsn
_4K	_4K	Xf
C	C	Xf
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	šifra	Ncfsn
Vijeće	vijeće	Ncnsn
Europske	europski	Agpfsgy
unije	unija	Ncfsg
_4L	_4L	Cc
C	C	X
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	šifra	Ncfsn
Sud	sud	Ncmsn
_4M	_4M	X
C	C	X
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	Šifra	Npfsn
Revizorski	revizorski	Agpmsny
sud	sud	Ncmsn
_4N	_4N	Xf
C	C	Xf
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	šifra	Ncfsn
Europsko	europski	Agpnsny
vijeće	vijeće	Ncnsn
_4O	_4O	Var3s
C	C	Npmsn
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	šifra	Ncfsn
Europski	europski	Agpmsny
gospodarski	gospodarski	Agpmsny
i	i	Cc
socijalni	socijalan	Agpmsny
odbor	odbor	Ncmsn
_4P	_4P	X
C	C	X
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	šifra	Ncfsn
Odbor	odbor	Ncmsn
regija	regija	Ncfsn
_4Q	_4Q	Var3s
C	C	Npmsn
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	šifra	Ncfpg
Zaklada	Zaklad	Npmsg
EU-a	EU	Npmsg
za	za	Sa
afričku	afrički	Agpfsay
infrastrukturu	infrastruktura	Ncfsa
_4R	_4R	Xf
C	C	Xf
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	Šifra	Npfsn
Europski	europski	Agpmsny
mehanizam	mehanizam	Ncmsn
za	za	Sa
stabilnost	stabilnost	Ncfsa
(	(	Z
ESM	ESM	Npmsn
)	)	Z
_4S	_4S	Xf
C	C	Xf
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	Šifra	Npfsn
Zajednički	zajednički	Agpmsny
odbor	odbor	Ncmsn
europskih	europski	Agpnpgy
nadzornih	nadzorni	Agpnpgy
tijela	tijelo	Ncnpg
(	(	Z
ESA	ESA	Npfsn
)	)	Z
_4T	_4T	Xf
C	C	Xf
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	šifra	Ncfsn
Sve	sav	Agpfpny
institucije	institucija	Ncfpn
Europske	europski	Agpfsgy
unije	unija	Ncfsg
koje	koji	Pi-fpn
se	sebe	Px--sa
financiraju	financirati	Vmr3p
iz	iz	Sg
proračuna	proračun	Ncmsg
EU-a	EU	Npmsg
_4W	_4W	Xf
C	C	Xf
27.00	27.00	Mdc
9999040	9999040	Mdc
Šifra	šifra	Ncfsn
Sve	sav	Agpfpny
institucije	institucija	Ncfpn
Europske	europski	Agpfsgy
unije	unija	Ncfsg
koje	koji	Pi-fpn
se	sebe	Px--sa
ne	ne	Qz
financiraju	financirati	Vmr3p
iz	iz	Sg
