74	74	Mdc
12.08.2016	12.08.2016	Mdc
Obvezatne	obvezatan	Agpfsgy
upute	uputa	Ncfsg
broj	broj	Ncmsn
Z	Z	X
IX	IX	Mrc
Obrasci	obrazac	Ncmpn
za	za	Sa
postupak	postupak	Ncmsan
izbora	izbor	Ncmpg
(	(	Z
OZ-37	OZ-37	Mds
do	do	Sg
OZ-79	oz-7a	Ncfsg
)	)	Z

DRŽAVNO	državni	Agpnsny
IZBORNO	izborni	Agpnsny
POVJERENSTVO	povjerenstvo	Ncnsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	hrvatski	Agpfsgy

1751	1751	Mdc

Na	na	Sl
osnovi	osnova	Ncfsl
članka	članak	Ncmsg
56.	56.	Mdo
točka	točka	Ncfsn
3.	3.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
izborima	izbor	Ncmpl
zastupnika	zastupnik	Ncmpg
u	u	Sa
Hrvatski	hrvatski	Agpmsayn
sabor	sabor	Ncmsan
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
66/15	66/15	Mdc
–	–	Z
pročišćeni	pročišćen	Agpmsayn
tekst	tekst	Ncmsan
i	i	Cc
104/15.	104/15.	Mdo
–	–	Z
Odluka	odluka	Ncfsn
i	i	Cc
Rješenje	rješenje	Ncnsn
Ustavnog	ustavan	Agpmsgy
suda	sud	Ncmsg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
,	,	Z
broj	broj	Ncmsn
:	:	Z
U-I-1397	U-I-1397	X
/	/	Z
2015	2015	Mdc
od	od	Sg
24.	24.	Mdo
rujna	rujan	Ncmsg
2015.	2015.	Mdo
,	,	Z
dalje	daleko	Rgc
:	:	Z
Zakon	zakon	Ncmsn
)	)	Z
Državno	državni	Agpnsny
izborno	izborni	Agpnsny
povjerenstvo	povjerenstvo	Ncnsn
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
propisuje	propisivati	Vmr3s

OBVEZATNE	obvezatan	Agpfpay
UPUTE	uputa	Ncfpa
