svaki	svaki	Pi-msan
koju	koji	Pi-fsa
se	sebe	Px--sa
sredstva	sredstvo	Ncnsg
zajedničke	zajednički	Agpfsgy
pričuve	pričuva	Ncfsg
odnose	odnositi	Vmr3p
,	,	Z
a	a	Cc
ako	ako	Cs
se	sebe	Px--sa
otvara	otvarati	Vmr3s
kao	kao	Cs
račun	račun	Ncmsn
stečajne	stečajni	Agpfsgy
mase	masa	Ncfsg
,	,	Z
u	u	Sa
naziv	naziv	Ncmsan
se	sebe	Px--sa
iza	iza	Sg
namjene	namjena	Ncfsg
novčanih	novčan	Agpnpgy
sredstava	sredstvo	Ncnpg
upisuje	upisivati	Vmr3s
tvrtka	tvrtka	Ncfsn
odnosno	odnosno	Rgp
naziv	naziv	Ncmsn
stečajnog	stečajni	Agpmsgy
dužnika	dužnik	Ncmsg
.	.	Z

Ako	ako	Cs
se	sebe	Px--sa
transakcijski	transakcijski	Agpmsny
račun	račun	Ncmsn
otvara	otvarati	Vmr3s
kao	kao	Cs
račun	račun	Ncmsan
koji	koji	Pi-msn
za	za	Sa
pojedinog	pojedini	Agpmsayn
potrošača	potrošač	Ncmsan
nad	nad	Si
kojim	koji	Pi-msi
je	biti	Var3s
otvoren	otvoriti	Appmsnn
stečaj	stečaj	Ncmsn
otvara	otvarati	Vmr3s
povjerenik	povjerenik	Ncmsn
sukladno	sukladan	Agpnsay
Zakonu	zakon	Ncmsl
o	o	Sl
stečaju	stečaj	Ncmsl
potrošača	potrošač	Ncmpg
,	,	Z
u	u	Sa
naziv	naziv	Ncmsan
vlasnika	vlasnik	Ncmpg
računa	račun	Ncmsg
upisuje	upisivati	Vmr3s
se	sebe	Agpnsay
ime	ime	Ncnsa
i	i	Cc
prezime	prezime	Ncnsn
vlasnika	vlasnik	Ncmsg
računa	račun	Ncmsg
–	–	Z
osobe	osoba	Ncfsg
koja	koji	Pi-fsn
u	u	Sl
svojstvu	svojstvo	Ncnsl
povjerenika	povjerenik	Ncmsg
otvara	otvarati	Vmr3s
računa	račun	Ncmsg
za	za	Sa
pojedinog	pojedini	Agpmsayn
potrošača	potrošač	Ncmsan
,	,	Z
naznaka	naznaka	Ncfsn
:	:	Z
»	»	Z
račun	račun	Ncmsan
povjerenika	povjerenik	Ncmsg
za	za	Sa
"	"	Z
te	te	Cc
ime	ime	Ncnsa
i	i	Cc
prezime	prezime	Ncnsa
potrošača	potrošač	Ncmpg
za	za	Sa
kojeg	koji	Pi-msay
se	sebe	Px--sa
račun	račun	Ncmsn
otvara	otvarati	Vmr3s
.	.	Z
«	«	Z
.	.	Z

Točka	točka	Ncfsn
9.	9.	Mdo
mijenja	mijenjati	Vmr3s
se	sebe	Px--sa
i	i	Cc
glasi	glasiti	Vmr3s
:	:	Z

»	»	Z
9.	9.	Mdo
Oznaka	oznaka	Ncfsn
valute	valuta	Ncfsg
(	(	Z
3	3	Mdc
znaka	znak	Ncmsg
)	)	Z

Upisuje	upisivati	Vmr3s
se	sebe	Px--sa
troslovna	troslovan	Agpfsny
oznaka	oznaka	Ncfsn
valute	valuta	Ncfsg
u	u	Sl
kojoj	koji	Pi-fsl
se	sebe	Px--sa
evidentiraju	evidentirati	Vmr3p
novčana	novčan	Agpnpny
sredstva	sredstvo	Ncnpn
na	na	Sl
transakcijskom	transakcijski	Agpmsly
računu	račun	Ncmsl
sukladno	sukladno	Rgp
Popisu	popis	Ncmsl
novčanih	novčan	Agpfpgy
jedinica	jedinica	Ncfpg
i	i	Cc
njihovih	njihov	Ps3fpg
oznaka	oznaka	Ncfpg
iz	iz	Sg
Odluke	odluka	Ncfsg
o	o	Sl
načinu	način	Ncmsl
otvaranja	otvaranje	Ncnsg
transakcijskih	transakcijski	Agpmpgy
računa	račun	Ncmpg
ili	ili	Cc
oznaka	oznaka	Ncfsn
»	»	Z
MVR	MVR	Y
«	«	Z
za	za	Sa
transakcijski	transakcijski	Agpmsayn
račun	račun	Ncmsan
na	na	Sl
kojem	koji	Pi-msl
se	sebe	Px--sa
evidentiraju	evidentirati	Vmr3p
novčana	novčan	Agpnpny
sredstva	sredstvo	Ncnpn
u	u	Sa
više	mnogo	Rgc
različitih	različit	Agpfpgy
valuta	valuta	Ncfpg
(	(	Z
multivalutni	multivalutan	Agpmsny
račun	račun	Ncmsn
)	)	Z
.	.	Z

Obveznik	obveznik	Ncmsn
dostave	dostava	Ncfsg
podataka	podatak	Ncmpg
za	za	Sa
svaki	svaki	Pi-msan
pojedinačni	pojedinačan	Agpmsayn
transakcijski	transakcijski	Agpmsayn
račun	račun	Ncmsan
vlasnika	vlasnik	Ncmpg
upisuje	upisivati	Vmr3s
određenu	određen	Agpfsay
oznaku	oznaka	Ncfsa
valute	valuta	Ncfsg
ili	ili	Cc
otvara	otvarati	Vmr3s
jedinstveni	jedinstven	Agpmsayn
transakcijski	transakcijski	Agpmsayn
račun	račun	Ncmsan
vlasnika	vlasnik	Ncmpg
na	na	Sa
koji	koji	Pi-msan
se	sebe	Px--sa
mogu	moći	Vmr3p
evidentirati	evidentirati	Vmn
novčana	novčan	Agpnpay
sredstva	sredstvo	Ncnpa
u	u	Sa
više	mnogo	Rgc
različitih	različit	Agpfpgy
valuta	valuta	Ncfpg
(	(	Z
s	sa	Si
oznakom	oznaka	Ncfsi
»	»	Z
MVR	MVR	Npmsan
«	«	Z
)	)	Z
.	.	Z

Ako	ako	Cs
obveznik	obveznik	Ncmsn
otvara	otvarati	Vmr3s
transakcijski	transakcijski	Agpmsayn
račun	račun	Ncmsan
po	po	Sl
nalogu	nalog	Ncmsl
Agencije	agencija	Ncfsg
,	,	Z
sukladno	sukladno	Rgp
članku	članak	Ncmsl
212.	212.	Mdo

Ovršnoga	ovršni	Agpmsgy
zakona	zakon	Ncmsg
,	,	Z
za	za	Sa
transakcijski	transakcijski	Agpmsayn
račun	račun	Ncmsan
upisuje	upisivati	Vmr3s
se	sebe	Px--sa
pojedinačna	pojedinačan	Agpfsny
valuta	valuta	Ncfsn
ili	ili	Cc
oznaka	oznaka	Ncfsn
»	»	Z
MVR	MVR	Npmsn
«	«	Z
.	.	Z

Ako	ako	Cs
obveznik	obveznik	Ncmsn
u	u	Sa
Jedinstveni	jedinstven	Agpmsayn
registar	registar	Ncmsan
računa	račun	Ncmsg
dostavi	dostaviti	Vmr3s
račun	račun	Ncmsan
s	sa	Si
oznakom	oznaka	Ncfsi
»	»	Z
MVR		Ncmpi
«	«	Z
,	,	Z
tada	tada	Rgp
je	biti	Var3s
dužan	dužan	Agpmsnn
na	na	Sa
taj	taj	Pd-msan
račun	račun	Ncmsan
omogućiti	omogućiti	Vmn
primitak	primitak	Ncmsan
svih	sav	Agpfpgy
uplata	uplata	Ncfpg
neovisno	neovisno	Rgp
o	o	Sl
valuti	valuta	Ncfsl
u	u	Sl
kojoj	koji	Pi-fsl
je	biti	Var3s

