kaljužna	kaljui	Agpnsgy
novorođenčadi	novorođenče	Ncfsg
,	,	Z
dijagnosticiranja	dijagnosticiranje	Ncnsg
,	,	Z
liječenja	liječenje	Ncnsg
ili	ili	Cc
prevencije	prevencija	Ncfsg
bolesti	bolest	Ncfsg
kod	kod	Sg
ljudi	čovjek	Ncmpg
18	18	Mdc
02	02	Mdc
otpad	otpad	Ncmsan
od	od	Sg
istraživanja	istraživanje	Ncnsg
,	,	Z
dijagnosticiranja	dijagnosticiranje	Ncnsg
,	,	Z
liječenja	liječenje	Ncnsg
ili	ili	Cc
prevencije	prevencija	Ncfsg
bolesti	bolest	Ncfsg
u	u	Sa
životinja	životinja	Ncfpg
19	19	Mdc
OTPAD	otpad	Ncmsn
IZ	iz	Sg
GRAĐEVINA	građevina	Ncfpg
ZA	za	Sa
GOSPODARENJE	gospodarenje	Ncnsa
OTPADOM	otpad	Ncmsi
,	,	Z
UREĐAJA	uređaj	Ncmpg
ZA	za	Sa
PROČIŠĆAVANJE	pročišćavanje	Ncnsa
OTPADNIH	otpadni	Agpfpgy
VODA	voda	Ncfpg
IZVAN	izvan	Sg
MJESTA	mjesto	Ncnsg
NASTANKA	nastanak	Ncmsg
I	i	Cc
PRIPREMU	priprema	Ncfsa
PITKE	pitak	Agpfsgy
VODE	voda	Ncfsg
I	i	Cc
VODE	voda	Ncfsg
ZA	za	Sa
INDUSTRIJSKU	industrijski	Agpfsay
UPORABU	uporaba	Ncfsa
19	19	Mdc
01	01	Mdc
otpad	otpad	Ncmsan
od	od	Sg
spaljivanja	spaljivanje	Ncnsg
ili	ili	Cc
pirolize	piroliza	Ncfsg
otpada	otpadati	Vmr3s
19	19	Mdc
02	02	Mdc
otpad	otpad	Ncmsan
od	od	Sg
fizikalno	fizikalno	Rgp
/	/	Z
kemijskih	kemijski	Agpfpgy
obrada	obrada	Ncfpg
otpada	otpad	Ncmsg
(	(	Z
uključujući	uključivati	Rr
uklanjanje	uklanjanje	Ncnsa
kroma	krom	Ncmsg
,	,	Z
uklanjanje	uklanjanje	Ncnsa
cijanida	cijanid	Ncmpg
,	,	Z
neutralizaciju	neutralizacija	Ncfsa
)	)	Z
19	19	Mdc
03	03	Mdc
stabilizirani	stabilizirati	Appmpny
/	/	Z
ukrućeni	ukrutiti	Agpmsayn
otpad	otpad	Ncmsan
19	19	Mdc
04	04	Mdc
vitrificirani	vitrificiran	Agpmsny
otpad	otpad	Ncmsn
i	i	Cc
otpad	otpad	Ncmsan
od	od	Sg
vitrifikacije	vitrifikacija	Ncfsg
19	19	Mdc
05	05	Mdc
otpad	otpad	Ncmsan
od	od	Sg
aerobne	aeroban	Agpfsgy
obrade	obrada	Ncfsg
krutog	krut	Agpmsgy
otpada	otpad	Ncmsg
19	19	Mdc
06	06	Mdc
otpad	otpad	Ncmsan
od	od	Sg
anaerobne	anaeroban	Agpfsgy
obrade	obrada	Ncfsg
otpada	otpadati	Vmr3s
19	19	Mdc
07	07	Mdc
procjedne	procjedan	Agpfsgy
vode	voda	Ncfsg
s	sa	Sg
odlagališta	odlagalište	Ncnsg
otpada	otpadati	Vmr3s
19	19	Mdc
08	08	Mdc
otpad	otpad	Ncmsan
iz	iz	Sg
uređaja	uređaj	Ncmsg
za	za	Sa
obradu	obrada	Ncfsa
otpadnih	otpadni	Agpfpgy
voda	voda	Ncfpg
koji	koji	Pi-msn
nije	biti	Var3s
specificiran	specificirati	Appmsnn
na	na	Sa
drugi	drugi	Mlomsan
način	način	Ncmsan
19	19	Mdc
09	09	Mdc
otpad	otpad	Ncmsan
od	od	Sg
pripreme	priprema	Ncfsg
vode	voda	Ncfsg
za	za	Sa
piće	piće	Ncnsa
ili	ili	Cc
vode	voda	Ncfsg
za	za	Sa
industrijsku	industrijski	Agpfsay
uporabu	uporaba	Ncfsa
19	19	Mdc
10	10	Mdc
otpad	otpad	Ncmsan
od	od	Sg
usitnjavanja	usitnjavanje	Ncnsg
(	(	Z
šrederiranja	šrederiranje	Ncnsg
)	)	Z
otpada	otpad	Ncmsg
koji	koji	Pi-msn
sadrži	sadržati	Vmr3s
metale	metal	Ncmpa
19	19	Mdc
11	11	Mdc
otpad	otpad	Ncmsan
od	od	Sg
regeneracije	regeneracija	Ncfsg
ulja	ulje	Ncnsg
19	19	Mdc
12	12	Mdc
otpad	otpad	Ncmsan
od	od	Sg
mehaničke	mehanički	Agpfsgy
obrade	obrada	Ncfsg
otpada	otpad	Ncmsg
(	(	Z
npr.	npr.	Y
od	od	Sg
sortiranja	sortiranje	Ncnsg
,	,	Z
drobljenja	drobljenje	Ncnsg
,	,	Z
zbijanja	zbijanje	Ncnsg
,	,	Z
peletiranja	peletiranje	Ncnsg
)	)	Z
koji	koji	Pi-msn
nije	biti	Var3s
specificiran	specificirati	Appmsnn
na	na	Sa
drugi	drugi	Mlomsan
način	način	Ncmsan
19	19	Mdc
13	13	Mdc
otpad	otpad	Ncmsan
nastao	nastati	Vmp-sm
pri	pri	Sl
sanaciji	sanacija	Ncfsl
tla	tlo	Ncnsg
i	i	Cc
podzemnih	podzeman	Agpfpgy
voda	voda	Ncfpg
20	20	Mdc
KOMUNALNI	komunalan	Agpmsny
OTPAD	otpad	Ncmsn
(	(	Z
OTPAD	otpad	Ncmsn
IZ	iz	Sg
KUĆANSTAVA	kućanstvo	Ncnpg
I	i	Cc
SLIČNI	sličan	Agpmsny
OTPAD	otpad	Ncmsn
IZ	iz	Sg
USTANOVA	ustanova	Ncfpg
I	i	Cc
TRGOVINSKIH	trgovinski	Agpfpgy
I	i	Cc
PROIZVODNIH	proizvodni	Agpfpgy
DJELATNOSTI	djelatnost	Ncfpg
)	)	Z
UKLJUČUJUĆI	uključivati	Rr
ODVOJENO	odvojiti	Appnsny
SAKUPLJENE	sakupiti	Appfpny
SASTOJKE	sastojak	Ncmpa
KOMUNALNOG	komunalan	Agpmsgy
OTPADA	otpad	Ncmsg
20	20	Mdc
01	01	Mdc
odvojeno	odvojiti	Appnsny
sakupljeni	sakupiti	Appmpny
sastojci	sastojak	Ncmpn
komunalnog	komunalan	Agpmsgy
otpada	otpad	Ncmsg
(	(	Z
osim	osim	Sg
15	15	Mdc
01	01	Mdc
