23	23	Mdc
27.02.2015	27.02.2015	Mdo
Uredba	uredba	Ncfsn
o	o	Sl
izmjenama	izmjena	Ncfpl
Uredbe	uredba	Ncfsg
o	o	Sl
tijelima	tijelo	Ncnpl
u	u	Sl
sustavima	sustav	Ncmpl
upravljanja	upravljanje	Ncnsg
i	i	Cc
kontrole	kontrola	Ncfsg
korištenja	korištenje	Ncnsg
Europskog	europski	Agpmsgy
socijalnog	socijalan	Agpmsgy
fonda	fond	Ncmsg
,	,	Z
Europskog	europski	Agpmsgy
fonda	fond	Ncmsg
za	za	Sa
regionalni	regionalan	Agpmsayn
razvoj	razvoj	Ncmsan
i	i	Cc
Kohezijskog	kohezijski	Agpmsgy
fonda	fond	Ncmsg
,	,	Z
u	u	Sl
vezi	veza	Ncfsl
s	sa	Si
ciljem	cilj	Ncmsi
"	"	Z
Ulaganje	ulaganje	Ncnsn
za	za	Sa
rast	rast	Ncmsan
i	i	Cc
radna	radni	Agpnpay
mjesta	mjesto	Ncnpa
"	"	Z

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

479	479	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
7.	7.	Mdo
stavka	stavak	Ncmsg
7.	7.	Mdo
podstavka	podstavak	Ncmsg
1.	1.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
uspostavi	uspostava	Ncfsl
institucionalnog	institucionalan	Agpmsgy
okvira	okvir	Ncmsg
za	za	Sa
provedbu	provedba	Ncfsa
europskih	europski	Agpmpgy
strukturnih	strukturni	Agpmpgy
i	i	Cc
investicijskih	investicijski	Agpmpgy
fondova	fond	Ncmpg
u	u	Sl
Republici	republika	Ncfsl
Hrvatskoj	Hrvatska	Npfsl
u	u	Sl
financijskom	financijski	Agpnsly
razdoblju	razdoblje	Ncnsl
2014.	2014.	Mdo
–	–	Z
2020.	2020.	Mdo
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
92/2014	92/2014	Mds
)	)	Z
,	,	Z
Vlada	vlada	Ncfsn
Republike	republika	Ncfsg
Hrvatske	hrvatski	Agpfsgy
je	biti	Var3s
na	na	Sl
sjednici	sjednica	Ncfsl
održanoj	održati	Appfsly
26.	26.	Mdo
veljače	veljača	Ncfsg
2015.	2015.	Mdo
godine	godina	Ncfsg
donijela	donijeti	Vmp-sf

UREDBU	uredba	Ncfsa

O	o	Sl
IZMJENAMA	izmjena	Ncfpl
UREDBE	uredba	Ncfpa
O	o	Sl
TIJELIMA	tijelo	Ncnpl
U	u	Sl
SUSTAVIMA	sustav	Ncmpl
