138	138	Mdc
24.12.2015	24.12.2015	Mdo
Odluka	odluka	Ncfsn
i	i	Cc
Rješenje	rješenje	Ncnsn
Ustavnog	ustavan	Agpmsgy
suda	sud	Ncmsg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
broj	broj	Ncmsn
:	:	Z
U-I-2036	U-I-2036	X
/	/	Z
2012	2012	Mdc
od	od	Sg
21.	21.	Mdo
prosinca	prosinac	Ncmsg
2015.	2015.	Mdo

USTAVNI	ustavan	Agpmsny
SUD	sud	Ncmsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	hrvatski	Agpfsgy

2598	2598	Mdc

Ustavni	ustavan	Agpmsny
sud	sud	Ncmsn
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
,	,	Z
u	u	Sl
sastavu	sastav	Ncmsl
Jasna	Jasna	Npfsn
Omejec	Omejec	Npfsn
,	,	Z
predsjednica	predsjednica	Ncfsn
,	,	Z
te	te	Cc
suci	sudac	Ncmpn
Mato	Mato	Npmsn
Arlović	Arlović	Npmsn
,	,	Z
Marko	Marko	Npmsn
Babić	Babić	Npmsn
,	,	Z
Snježana	Snježana	Npfsn
Bagić	Bagić	Npfsn
,	,	Z
Slavica	Slavica	Npmsn
Banić	Banić	Npmsn
,	,	Z
Mario	Mario	Npmsn
Jelušić	Jelušić	Npmsn
,	,	Z
Ivan	Ivan	Npmsn
Matija	Matija	Npmsn
,	,	Z
Antun	Antun	Npmsn
Palarić	Palarić	Npmsn
,	,	Z
Aldo	Aldo	Npmsn
Radolović	Radolović	Npmsn
,	,	Z
Duška	Duška	Npfsn
Šarin	Šarin	Npfsn
i	i	Cc
Miroslav	Miroslav	Npmsn
Šeparović	Šeparović	Npmsn
,	,	Z
odlučujući	odlučujući	Agpmsny
o	o	Sl
prijedlogu	prijedlog	Ncmsl
za	za	Sa
pokretanje	pokretanje	Ncnsa
postupka	postupak	Ncmsg
za	za	Sa
ocjenu	ocjena	Ncfsa
suglasnosti	suglasnost	Ncfsg
zakona	zakon	Ncmpg
s	sa	Si
Ustavom	ustav	Ncmsi
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
56/90.	56/90.	Mds
,	,	Z
135/97.	135/97.	Mds
,	,	Z
113/00.	113/00.	Mds
,	,	Z
28/01.	28/01.	Mdo
,	,	Z
76/10.	76/10.	Mds
i	i	Cc
5/14.	5/14.	Mdo
)	)	Z
,	,	Z
na	na	Sl
sjednici	sjednica	Ncfsl
održanoj	održati	Appfsly
21.	21.	Mdo
prosinca	prosinac	Ncmsg
2015.	2015.	Mdo
donio	donijeti	Vmp-sm
je	biti	Var3s

ODLUKU	odluka	Ncfsa

I.	I.	Y
Pokreće	pokretati	Vmr3s
se	sebe	Px--sa
postupak	postupak	Ncmsn
za	za	Sa
ocjenu	ocjena	Ncfsa
suglasnosti	suglasnost	Ncfsg
s	sa	Si
Ustavom	ustava	Ncfsi
te	te	Cc
se	sebe	Px--sa
ukida	ukidati	Vmr3s
članak	članak	Ncmsn
2.	2.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
izmjenama	izmjena	Ncfpl
i	i	Cc
dopunama	dopuna	Ncfpl
Zakona	zakon	Ncmsg
o	o	Sl
državnim	državni	Agpmply
službenicima	službenik	Ncmpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
34/12.	34/12.	Mds
)	)	Z
u	u	Sl
dijelu	dio	Ncmsl
kojim	koji	Pi-msi
je	biti	Var3s
Zakon	zakon	Ncmsn
o	o	Sl
državnim	državni	Agpmply
službenicima	službenik	Ncmpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
92/05.	92/05.	Mds
,	,	Z
107/07.	107/07.	Mds
,	,	Z
27/08.	27/08.	Mds
,	,	Z
34/11.	34/11.	Mds
,	,	Z
49/11.	49/11.	Mds
,	,	Z
150/11.	150/11.	Mds
,	,	Z
49/12.	49/12.	Mdo
–	–	Z
pročišćeni	pročišćen	Agpmsayn
tekst	tekst	Ncmsan
,	,	Z
37/13.	37/13.	Mds
i	i	Cc
38/13.	38/13.	Mds
)	)	Z
dopunjen	dopuniti	Appmsnn
člankom	članak	Ncmsi
74.	74.	Mdo
c.	ca	Ncfsg

II	ii	Mrc
.	.	Z

Dio	dio	Ncmsn
članka	članak	Ncmsg
2.	2.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
izmjenama	izmjena	Ncfpl
i	i	Cc
dopunama	dopuna	Ncfpl
Zakona	zakon	Ncmsg
o	o	Sl
državnim	državni	Agpmply
službenicima	službenik	Ncmpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
34/12.	34/12.	Mds
)	)	Z
iz	iz	Sg
točke	točka	Ncfsg
I.	I.	Y
ove	ovaj	Pd-fsg
izreke	izreka	Ncfsg
prestaje	prestajati	Vmr3s
važiti	važiti	Vmn
1.	1.	Mdo
siječnja	siječanj	Ncmsg
2016.	2016.	Mdo

III	III	Mrc
.	.	Z

Ova	ovaj	Pd-fsn
odluka	odluka	Ncfsn
objavit	objaviti	Vmn
će	htjeti	Var3s
se	sebe	Px--sa
u	u	Sl
»		Agpfply
Narodnim	narodni	Agpfply
novinama	novina	Ncfpl
«	«	Z
.	.	Z

i	i	Cc

RJEŠENJE	rješenje	Ncnsn

I.	I.	Y
Ne	ne	Qz
prihvaća	prihvaćati	Vmr3s
se	sebe	Px--sa
prijedlog	prijedlog	Ncmsn
za	za	Sa
pokretanje	pokretanje	Ncnsa
postupka	postupak	Ncmsg
za	za	Sa
ocjenu	ocjena	Ncfsa
suglasnosti	suglasnost	Ncfsg
s	sa	Si
Ustavom	ustav	Ncmsi
članka	članak	Ncmsg
2.	2.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
izmjenama	izmjena	Ncfpl
i	i	Cc
dopunama	dopuna	Ncfpl
Zakona	zakon	Ncmsg
o	o	Sl
državnim	državni	Agpmply
službenicima	službenik	Ncmpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
34/12.	34/12.	Mds
)	)	Z
u	u	Sl
dijelu	dio	Ncmsl
kojim	koji	Pi-msi
je	biti	Var3s
Zakon	zakon	Ncmsn
o	o	Sl
državnim	državni	Agpmply
službenicima	službenik	Ncmpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
broj	broj	Ncmsn
92/05.	92/05.	Mds
,	,	Z
107/07.	107/07.	Mds
,	,	Z
27/08.	27/08.	Mds
,	,	Z
34/11.	34/11.	Mds
,	,	Z
49/11.	49/11.	Mds
,	,	Z
150/11.	150/11.	Mds
,	,	Z
49/12.	49/12.	Mdo
–	–	Z
pročišćeni	pročišćen	Agpmsayn
tekst	tekst	Ncmsan
,	,	Z
37/13.	37/13.	Mds
