50	50	Mdc
08.05.2015	08.05.2015	Mdo
Naredba	naredba	Ncfsn
o	o	Sl
visini	visina	Ncfsl
naknade	naknada	Ncfsg
za	za	Sa
pregled	pregled	Ncmsan
i	i	Cc
baždarenje	baždarenje	Ncnsa
čamaca	čamac	Ncmpg
koje	koji	Pi-mpa
provode	provod	Ncmpa
lučke	lučki	Agpfsgy
kapetanije	kapetanija	Ncfsg
unutarnjih	unutarnji	Agpfpgy
voda	voda	Ncfpg

MINISTARSTVO	ministarstvo	Ncnsn
POMORSTVA	pomorstvo	Ncnsg
,	,	Z
PROMETA	promet	Ncmsg
I	i	Cc
INFRASTRUKTURE	infrastruktura	Ncfsg

983	983	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
41.	41.	Mdo
stavka	stavak	Ncmsg
6.	6.	Mdo
i	i	Cc
članka	članak	Ncmsg
41.	41.	Mdo
b.	b.	Y
stavka	stavak	Ncmsg
6.	6.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
plovidbi	plovidba	Ncfsl
i	i	Cc
lukama	luka	Ncfpl
unutarnjih	unutarnji	Agpfpgy
voda	voda	Ncfpg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
109/07	109/07	Mdc
,	,	Z
132/07	132/07	Mdc
,	,	Z
51	51	Mdc
A	a	Cc
/	/	Z
13	13	Mdc
i	i	Cc
152/14	152/14	Mds
)	)	Z
ministar	ministar	Ncmsn
pomorstva	pomorstvo	Ncnsg
,	,	Z
prometa	promet	Ncmsg
i	i	Cc
infrastrukture	infrastruktura	Ncfsg
donosi	donositi	Vmr3s

NAREDBU	naredba	Ncfsa

O	o	Sl
VISINI	visina	Ncfsl
NAKNADE	naknada	Ncfsg
ZA	za	Sa
PREGLED	pregled	Ncmsan
I	i	Cc
BAŽDARENJE	baždarenje	Ncnsa
ČAMACA	čamac	Ncmpg
KOJE	koji	Pi-mpa
PROVODE	provod	Ncmpa
LUČKE	lučki	Agpfsgy
KAPETANIJE	kapetanija	Ncfsg
UNUTARNJIH	unutarnji	Agpfpgy
VODA	voda	Ncfpg

Članak	članak	Ncmsn
1.	1.	Mdo

Ovom	ovaj	Pd-fsi
Naredbom	naredba	Ncfsi
utvrđuje	utvrđivati	Vmr3s
se	sebe	Px--sa
visina	visina	Ncfsn
naknada	naknada	Ncfpg
za	za	Sa
preglede	pregled	Ncmpa
i	i	Cc
baždarenja	baždarenje	Ncnsg
čamaca	čamac	Ncmpg
koje	koji	Pi-mpa
provode	provod	Ncmpa
lučke	lučki	Agpfsgy
kapetanije	kapetanija	Ncfsg
/	/	Z
ispostava	ispostava	Ncfsn
lučke	lučki	Agpfsgy
kapetanije	kapetanija	Ncfsg
unutarnjih	unutarnji	Agpfpgy
voda	voda	Ncfpg
za	za	Sa
:	:	Z

–	i	Agpmpay
čamce	čamac	Ncmpa
za	za	Sa
negospodarske	negospodarski	Agpfpay
namjene	namjena	Ncfpa

–	i	Agpmpay
čamce	čamac	Ncmpa
za	za	Sa
gospodarske	gospodarski	Agpfpay
namjene	namjena	Ncfpa
,	,	Z
osim	osim	Sg
čamaca	čamac	Ncmpg
za	za	Sa
prijevoz	prijevoz	Ncmsan
putnika	putnik	Ncmpg
i	i	Cc
stvari	stvar	Ncfpg
.	.	Z

Članak	članak	Ncmsn
2.	2.	Mdo

Naknada	naknada	Ncfsn
za	za	Sa
obavljeni	obaviti	Agpmsayn
osnovni	osnovan	Agpmsayn
i	i	Cc
redovni	redovan	Agpmsny
tehnički	tehnički	Agpmsny
pregled	pregled	Ncmsn
čamaca	čamac	Ncmpg
za	za	Sa
negospodarske	negospodarski	Agpfpay
namjene	namjena	Ncfpa
iznosi	iznositi	Vmr3s
:	:	Z

1.	1.	Mdo
Za	za	Sa
čamce	čamac	Ncmpa
s	sa	Si
porivnim	porivni	Agpmsiy
uređajem	uređaj	Ncmsi
snage	snaga	Ncfsg
do	do	Sg
15	15	Mdc
kW	kW	Y

a	a	Cc
)	)	Z
duljine	duljina	Ncfpn
do	do	Sg
7	7	Mdc
metara	metar	Ncmpg
:	:	Z
150,00	150,00	Mdc
kuna	kuna	Ncfpg
;	;	Z

b	b	I
)	)	Z
duljine	duljina	Ncfpn
preko	preko	Sg
7	7	Mdc
metara	metar	Ncmpg
:	:	Z
250,00	250,00	Mdc
kuna	kuna	Ncfpg
;	;	Z

2.	2.	Mdo
Za	za	Sa
čamce	čamac	Ncmpa
s	sa	Si
porivnim	porivni	Agpmsiy
uređajem	uređaj	Ncmsi
snage	snaga	Ncfsg
preko	preko	Sg
15	15	Mdc
kW	k	Npmpg

a	a	Cc
)	)	Z
duljine	duljina	Ncfpn
do	do	Sg
7	7	Mdc
metara	metar	Ncmpg
:	:	Z
400,00	400,00	Mdc
kuna	kuna	Ncfpg
;	;	Z

b	b	I
)	)	Z
duljine	duljina	Ncfpn
preko	preko	Sg
7	7	Mdc
metara	metar	Ncmpg
:	:	Z
500,00	500,00	Mdc
kuna	kuna	Ncfpg
.	.	Z

Članak	članak	Ncmsn
3.	3.	Mdo

Naknada	naknada	Ncfsn
za	za	Sa
obavljeni	obaviti	Agpmsayn
osnovni	osnovan	Agpmsayn
i	i	Cc
redovni	redovan	Agpmsny
tehnički	tehnički	Agpmsny
pregled	pregled	Ncmsn
čamaca	čamac	Ncmpg
za	za	Sa
gospodarske	gospodarski	Agpfpay
namjene	namjena	Ncfpa
,	,	Z
osim	osim	Sg
čamaca	čamac	Ncmpg
za	za	Sa
prijevoz	prijevoz	Ncmsan
putnika	putnik	Ncmpg
i	i	Cc
stvari	stvar	Ncfpa
iznosi	iznositi	Vmr3s
:	:	Z

1.	1.	Mdo
Za	za	Sa
čamce	čamac	Ncmpa
s	sa	Si
porivnim	porivni	Agpmsiy
uređajem	uređaj	Ncmsi
