69	69	Mdc
19.06.2015	19.06.2015	Agpmsny
Pravilnik	pravilnik	Ncmsn
o	o	Sl
izmjenama	izmjena	Ncfpl
i	i	Cc
dopunama	dopuna	Ncfpl
Pravilnika	pravilnik	Ncmsg
o	o	Sl
izračunu	izračun	Ncmsl
,	,	Z
visini	visina	Ncfsl
i	i	Cc
naplati	naplata	Ncfsl
naknada	naknada	Ncfpg
koje	koji	Pi-fpn
se	sebe	Px--sa
plaćaju	plaćati	Vmr3p
Hrvatskoj	Hrvatska	Npfsl
agenciji	agencija	Ncfsd
za	za	Sa
nadzor	nadzor	Ncmsan
financijskih	financijski	Agpfpgy
usluga	usluga	Ncfpg
za	za	Sa
2015.	2015.	Mdo
godinu	godina	Ncfsa

HRVATSKA	hrvatski	Agpfsny
AGENCIJA	agencija	Ncfsn
ZA	za	Sa
NADZOR	nadzor	Ncmsan
FINANCIJSKIH	financijski	Agpfpgy
USLUGA	usluga	Ncfpg

1325	1325	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
odredbi	odredba	Ncfsl
članka	članak	Ncmsg
20.	20.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
alineje	alineja	Ncfsg
2.	2.	Mdo
i	i	Cc
stavka	stavka	Ncfsn
3.	3.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
Hrvatskoj	Hrvatska	Npfsl
agenciji	agencija	Ncfsl
za	za	Sa
nadzor	nadzor	Ncmsan
financijskih	financijski	Agpfpgy
usluga	usluga	Ncfpg
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
140/05	140/05	Mdc
,	,	Z
154/11	154/11	Mdc
i	i	Cc
12/12	12/12	Mdc
)	)	Z
i	i	Cc
članka	članak	Ncmsg
554.	554.	Mdo
a.	a.	Y
stavka	stavak	Ncmsg
2.	2.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
tržištu	tržište	Ncnsl
kapitala	kapital	Ncmsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
88/08	88/08	Mds
,	,	Z
146/08	146/08	Mdc
,	,	Z
74/09	74/09	Mdc
,	,	Z
54/13	54/13	Mdc
i	i	Cc
18/15	18/15	Mdc
)	)	Z
,	,	Z
Upravno	upravan	Agpnsny
vijeće	vijeće	Ncnsn
Hrvatske	hrvatski	Agpfsgy
agencije	agencija	Ncfsg
za	za	Sa
nadzor	nadzor	Ncmsan
financijskih	financijski	Agpfpgy
usluga	usluga	Ncfpg
donijelo	donijeti	Vmp-sn
je	biti	Var3s
na	na	Sl
sjednici	sjednica	Ncfsl
održanoj	održati	Appfsly
16.	16.	Mdo
lipnja	lipanj	Ncmsg
2015.	2015.	Mdo
godine	godina	Ncfsg

PRAVILNIK	pravilnik	Ncmsn

O	o	Sl
IZMJENAMA	izmjena	Ncfpl
I	i	Cc
DOPUNAMA	dopuna	Ncfpl
PRAVILNIKA	pravilnik	Ncmpg
O	o	Sl
IZRAČUNU	izračun	Ncmsl
,	,	Z
VISINI	visina	Ncfsl
I	i	Cc
NAPLATI	naplata	Ncfsl
NAKNADA	naknada	Ncfpg
KOJE	koji	Pi-fpn
SE	sebe	Px--sa
PLAĆAJU	plaćati	Vmr3p
HRVATSKOJ	hrvatski	Agpfsly
AGENCIJI	agencija	Ncfsl
ZA	za	Sa
NADZOR	nadzor	Ncmsan
FINANCIJSKIH	financijski	Agpfpgy
USLUGA	usluga	Ncfpg
ZA	za	Sa
2015.	2015.	Mdo

GODINU	godina	Ncfsa

Članak	članak	Ncmsn
1.	1.	Mdo

U	u	Sl
Pravilniku	pravilnik	Ncmsl
o	o	Sl
izračunu	izračun	Ncmsl
,	,	Z
visini	visina	Ncfsl
i	i	Cc
naplati	naplata	Ncfsl
naknada	naknada	Ncfpg
koje	koji	Pi-fpn
se	sebe	Px--sa
plaćaju	plaćati	Vmr3p
Hrvatskoj	Hrvatska	Npfsl
agenciji	agencija	Ncfsd
za	za	Sa
nadzor	nadzor	Ncmsan
financijskih	financijski	Agpfpgy
usluga	usluga	Ncfpg
za	za	Sa
2015.	2015.	Mdo
godinu	godina	Ncfsa
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
151/14	151/14	Mds
)	)	Z
,	,	Z
u	u	Sl
članku	članak	Ncmsl
7.	7.	Mdo
stavci	stavka	Ncfsl
1.	1.	Mdo
,	,	Z
5.	5.	Mdo
,	,	Z
12.	12.	Mdo
i	i	Cc
14.	14.	Mdo
mijenjaju	mijenjati	Vmr3p
se	sebe	Px--sa
i	i	Cc
glase	glasiti	Vmr3p
:	:	Z

»	»	Z
1	1	Mdc
)	)	Z
Kreditne	kreditan	Agpfpny
institucije	institucija	Ncfpn
iz	iz	Sg
članka	članak	Ncmsg
6.	6.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
točke	točka	Ncfsg
1.	1.	Mdo
ZTK-a	ZTK	Npmsg
,	,	Z
dužne	dužan	Agpfpny
su	biti	Var3p
Agenciji	agencija	Ncfsd
platiti	platiti	Vmn
naknadu	naknada	Ncfsa
od	od	Sg
0,3	0,3	Mdc
‰	‰	Z
(	(	Z
tisućinki	tisućinka	Ncfsl
)	)	Z
računano	računati	Appnsny
od	od	Sg
prihoda	prihod	Ncmpg
od	od	Sg
zaprimanja	zaprimanje	Ncnsg
i	i	Cc
prijenosa	prijenos	Ncmsg
naloga	nalog	Ncmsg
u	u	Sl
svezi	sveza	Ncfsl
jednog	jedan	Mlcmsg
ili	ili	Cc
više	mnogo	Rgc
financijskih	financijski	Agpmpgy
instrumenata	instrument	Ncmpg
i	i	Cc
prihoda	prihod	Ncmpg
od	od	Sg
izvršavanja	izvršavanje	Ncnsg
naloga	nalog	Ncmsg
za	za	Sa
račun	račun	Ncmsan
klijenta	klijent	Ncmsg
;	;	Z
naknadu	naknada	Ncfsa
od	od	Sg
0,7	0,7	Mdc
‰	‰	Z
(	(	Z
tisućinki	tisućinka	Ncfsl
)	)	Z
računano	računati	Appnsny
od	od	Sg
svih	sav	Agpmpgy
ostalih	ostali	Agpmpgy
prihoda	prihod	Ncmpg
po	po	Sl
osnovi	osnova	Ncfsl
usluga	usluga	Ncfpg
i	i	Cc
aktivnosti	aktivnost	Ncfpg
iz	iz	Sg
članka	članak	Ncmsg
5.	5.	Mdo
ZTK	ZTK	Npmsn
osim	osim	Sg
prihoda	prihod	Ncmpg
od	od	Sg
upravljanja	upravljanje	Ncnsg
portfeljem	portfelj	Ncmsi
i	i	Cc
prihoda	prihod	Ncmpg
od	od	Sg
pohrane	pohrana	Ncfsg
i	i	Cc
administriranja	administriranje	Ncnsg
financijskih	financijski	Agpmpgy
instrumenata	instrument	Ncmpg
za	za	Sa
račun	račun	Ncmsan
klijenata	klijent	Ncmpg
i	i	Cc
skrbništva	skrbništvo	Ncnsg
te	te	Cc
trgovanja	trgovanje	Ncnsg
za	za	Sa
vlastiti	vlastit	Agpmsayn
račun	račun	Ncmsan
;	;	Z
naknadu	naknada	Ncfsa
od	od	Sg
0,7	0,7	Mdc
‰	‰	Z
(	(	Z
tisućinki	tisućinka	Ncfsl
)	)	Z
računano	računati	Appnsny
od	od	Sg
prihoda	prihod	Ncmpg
od	od	Sg
trgovanja	trgovanje	Ncnsg
za	za	Sa
vlastiti	vlastit	Agpmsayn
račun	račun	Ncmsan
do	do	Sg
iznosa	iznos	Ncmsg
od	od	Sg
100	100	Mdc
milijuna	milijun	Ncmpg
kuna	kuna	Ncfpg
;	;	Z
naknadu	naknada	Ncfsa
od	od	Sg
0,4	0,4	Mdc
‰	‰	Z
(	(	Z
tisućinki	tisućinka	Ncfsl
)	)	Z
računano	računati	Appnsny
od	od	Sg
prihoda	prihod	Ncmpg
od	od	Sg
trgovanja	trgovanje	Ncnsg
za	za	Sa
vlastiti	vlastit	Agpmsayn
račun	račun	Ncmsan
u	u	Sl
rasponu	raspon	Ncmsl
od	od	Sg
100.000.000,01	100.000.000,0i	Agpfsgy
kune	kuna	Ncfsg
do	do	Sg
500	500	Mdc
milijuna	milijun	Ncmpg
kuna	kuna	Ncfpg
;	;	Z
naknadu	naknada	Ncfsa
od	od	Sg
0,01	0,01	Mdc
‰	‰	Z
(	(	Z
tisućinki	tisućinka	Ncfsl
)	)	Z
računano	računati	Appnsny
od	od	Sg
prihoda	prihod	Ncmpg
od	od	Sg
trgovanja	trgovanje	Ncnsg
za	za	Sa
vlastiti	vlastit	Agpmsayn
račun	račun	Ncmsan
u	u	Sl
rasponu	raspon	Ncmsl
od	od	Sg
500.000.000,01	500.000.000,0i	Agpfsgy
kune	kuna	Ncfsg
do	do	Sg
1	1	Mdc
milijarde	milijarda	Ncfsg
kuna	kuna	Ncfpg
,	,	Z
a	a	Cc
na	na	Sa
iznos	iznos	Ncmsan
koji	koji	Pi-msn
je	biti	Var3s
veći	velik	Agcmsny
od	od	Sg
1	1	Mdc
milijarde	milijarda	Ncfsg
kuna	kuna	Ncfpg
,	,	Z
obračunava	obračunavati	Vmr3s
se	sebe	Px--sa
naknada	naknada	Ncfsn
od	od	Sg
0,005	0,005	Mdc
‰	‰	Z
(	(	Z
tisućinki	tisućinka	Ncfsl
)	)	Z
te	te	Cc
0,005	0,005	Mdc
‰	‰	Z
(	(	Z
tisućinki	tisućinka	Ncfsl
)	)	Z
