61	61	Mdc
03.06.2015	03.06.201i	Agpnsny
Rješenje	rješenje	Ncnsn
o	o	Sl
razrješenju	razrješenje	Ncnsl
predsjedavajućeg	predsjedavajući	Agpmsgy
,	,	Z
dijela	dio	Ncmsg
članova	član	Ncmpg
i	i	Cc
dijela	dio	Ncmsg
zamjenika	zamjenik	Ncmsg
članova	član	Ncmpg
Stručnog	stručan	Agpnsgy
tijela	tijelo	Ncnsg
Središnje	središnji	Agpfsgy
koordinacije	koordinacija	Ncfsg
za	za	Sa
nadzor	nadzor	Ncmsan
i	i	Cc
zaštitu	zaštita	Ncfsa
prava	pravo	Ncnsg
i	i	Cc
interesa	interes	Ncmpg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
na	na	Sl
moru	more	Ncnsl

VLADA	vlada	Ncfsn
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg

1185	1185	Mdc

Na	na	Sl
temelju	temelj	Ncmsl
članka	članak	Ncmsg
31.	31.	Mdo
stavka	stavak	Ncmsg
4.	4.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
Vladi	vlada	Ncfsl
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
br.	br.	Y
150/2011	150/2011	Mdc
i	i	Cc
119/2014	119/2014	Mdc
)	)	Z
i	i	Cc
članka	članak	Ncmsg
5.	5.	Mdo
Uredbe	uredba	Ncfsg
o	o	Sl
organizaciji	organizacija	Ncfsl
i	i	Cc
načinu	način	Ncmsl
rada	rad	Ncmsg
Središnje	središnji	Agpfsgy
koordinacije	koordinacija	Ncfsg
,	,	Z
Stručnog	stručan	Agpnsgy
tijela	tijelo	Ncnsg
i	i	Cc
područnih	područni	Agpfpgy
jedinica	jedinica	Ncfpg
koordinacije	koordinacija	Ncfsg
tijela	tijelo	Ncnsg
nadležnih	nadležan	Agpfpgy
za	za	Sa
nadzor	nadzor	Ncmsan
i	i	Cc
zaštitu	zaštita	Ncfsa
prava	pravo	Ncnsg
i	i	Cc
interesa	interes	Ncmpg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
na	na	Sl
moru	more	Ncnsl
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
77/2008	77/2008	Mds
)	)	Z
,	,	Z
Vlada	vlada	Ncfsn
Republike	republika	Ncfsg
