upravnog	upravan	Agpmsgy
Zadar	Zadar	Npmsn
2	2	Mdc
Ispostava	ispostava	Ncfsn
Zagreb	Zagreb	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
2	2	Mdc
Ispostava	ispostava	Ncfsn
Split	Split	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
2	2	Mdc
13.2.2.	13.2.2.	Y

Služba	služba	Ncfsn
za	za	Sa
upravljanje	upravljanje	Ncnsa
ribolovom	ribolov	Ncmsi
1	1	Mdc
13.2.2.1.	13.2.2.1.	Mds

Odjel	odjel	Ncmsn
za	za	Sa
morski	morski	Agpmsayn
ribolov	ribolov	Ncmsan
–	–	Z
Područna	područni	Agpfsny
jedinica	jedinica	Ncfsn
Šibenik	Šibenik	Npmsn
3	3	Mdc
Ispostava	ispostava	Ncfsn
Zagreb	Zagreb	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
Ispostava	ispostava	Ncfsn
Pula	Pula	Npfsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
Ispostava	ispostava	Ncfsn
Rijeka	Rijeka	Npfsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
2	2	Mdc
Ispostava	ispostava	Ncfsn
Senj	Senj	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
Ispostava	ispostava	Ncfsn
Zadar	Zadar	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
2	2	Mdc
Ispostava	ispostava	Ncfsn
Split	Split	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
3	3	Mdc
Ispostava	ispostava	Ncfsn
Dubrovnik	Dubrovnik	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
2	2	Mdc
13.2.2.2.	13.2.2.2.	Y

Odjel	odjel	Ncmsn
za	za	Sa
slatkovodni	slatkovodan	Agpmsayn
ribolov	ribolov	Ncmsan
3	3	Mdc
13.3.	13.3.	Mds

Sektor	sektor	Ncmsn
za	za	Sa
upravljanje	upravljanje	Ncnsa
EU	E	Npmsg
fondovima	fond	Ncmpi
u	u	Sl
ribarstvu	ribarstvo	Ncnsl
1	1	Mdc
13.3.1.	13.3.1.	Mdo

Služba	služba	Ncfsn
za	za	Sa
programiranje	programiranje	Ncnsa
i	i	Cc
koordinaciju	koordinacija	Ncfsa
EU	E	Npmpg
fondova	fond	Ncmpg
u	u	Sl
ribarstvu	ribarstvo	Ncnsl
8	8	Mdc
13.3.2.	13.3.2.	Mdo

Služba	služba	Ncfsn
za	za	Sa
potpore	potpora	Ncfpa
u	u	Sl
ribarstvu	ribarstvo	Ncnsl
1	1	Mdc
13.3.2.1.	13.3.2.1.	Mdo

Odjel	odjel	Ncmsn
za	za	Sa
potpore	potpora	Ncfpa
u	u	Sl
ribarstvu	ribarstvo	Ncnsl
11	11	Mdc
13.3.2.2.	13.3.2.2.	Mdo

Odjel	odjel	Ncmsn
za	za	Sa
odobravanje	odobravanje	Ncnsa
isplata	isplata	Ncfpg
u	u	Sl
ribarstvu	ribarstvo	Ncnsl
11	11	Mdc
13.3.2.3.	13.3.2.3.	Mdo

Odjel	odjel	Ncmsn
za	za	Sa
uređenje	uređenje	Ncnsa
tržišta	tržište	Ncnsg
u	u	Sl
ribarstvu	ribarstvo	Ncnsl
2	2	Mdc
Područna	područni	Agpfsny
jedinica	jedinica	Ncfsn
Split	Split	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
Područna	područni	Agpfsny
jedinica	jedinica	Ncfsn
Zadar	Zadar	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
13.3.3.	13.3.3.	Y

Služba	služba	Ncfsn
za	za	Sa
praćenje	praćenje	Ncnsa
provedbe	provedba	Ncfsg
EU	E	Npmpg
fondova	fond	Ncmpg
u	u	Sl
ribarstvu	ribarstvo	Ncnsl
i	i	Cc
kontrolu	kontrola	Ncfsa
na	na	Sl
terenu	teren	Ncmsl
8	8	Mdc
13.4.	13.4.	Mds

Sektor	sektor	Ncmsn
ribarske	ribarski	Agpfsgy
inspekcije	inspekcija	Ncfsg
1	1	Mdc
13.4.1.	13.4.1.	Mdo

Služba	služba	Ncfsn
kontrole	kontrola	Ncfsg
ribarstva	ribarstvo	Ncnsg
–	–	Z
sjever	sjever	Ncmsn
1	1	Mdc
13.4.1.1.	13.4.1.1.	Mdo

Odjel	odjel	Ncmsn
za	za	Sa
kontrolu	kontrola	Ncfsa
ribarstva	ribarstvo	Ncnsg
–	–	Z
Područna	područni	Agpfsny
jedinica	jedinica	Ncfsn
Čakovec	Čakovec	Npmsn
2	2	Mdc
Ispostava	ispostava	Ncfsn
Zagreb	Zagreb	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
4	4	Mdc
Ispostava	ispostava	Ncfsn
Osijek	osijek	Ncmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
Ispostava	Ispostava	Npfsn
Koprivnica	Koprivnica	Npfsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
Ispostava	Ispostava	Npfsn
Slavonski	slavonski	Agpmsny
Brod	brod	Ncmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
Ispostava	ispostava	Ncfsn
Vukovar	Vukovar	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
13.4.1.2.	13.4.1.2.	Y

Odjel	odjel	Ncmsn
za	za	Sa
kontrolu	kontrola	Ncfsa
ribarstva	ribarstvo	Ncnsg
–	–	Z
Područna	područni	Agpfsny
jedinica	jedinica	Ncfsn
Pula	Pula	Npfsn
4	4	Mdc
Ispostava	ispostava	Ncfsn
Rijeka	Rijeka	Npfsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
4	4	Mdc
Ispostava	ispostava	Ncfsn
Novalja	Novalj	Npmsg
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
13.4.2.	13.4.2.	Y

Služba	služba	Ncfsn
kontrole	kontrola	Ncfsg
ribarstva	ribarstvo	Ncnsg
–	–	Z
jug	jug	Ncmsn
–	–	Z
Područna	područni	Agpfsny
jedinica	jedinica	Ncfsn
Split	Split	Npmsn
1	1	Mdc
13.4.2.1.	13.4.2.1.	Mdo

Odjel	odjel	Ncmsn
za	za	Sa
kontrolu	kontrola	Ncfsa
ribarstva	ribarstvo	Ncnsg
Split	Split	Npmsn
7	7	Mdc
Ispostava	ispostava	Ncfsn
Vis	VIS	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
3	3	Mdc
Ispostava	ispostava	Ncfsn
Ploče	ploča	Ncfsg
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
Ispostava	ispostava	Ncfsn
Dubrovnik	Dubrovnik	Npmsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
Ispostava	Ispostava	Npfsn
Korčula	Korčula	Npfsn
(	(	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
)	)	Z
1	1	Mdc
13.4.2.2.	13.4.2.2.	Y

Odjel	odjel	Ncmsn
za	za	Sa
kontrolu	kontrola	Ncfsa
ribarstva	ribarstvo	Ncnsg
–	–	Z
Ispostava	ispostava	Ncfsn
Zadar	Zadar	Npmsn
5	5	Mdc
13.4.2.3.	13.4.2.3.	Mdo

Ispostava	ispostava	Ncfsn
Šibenik	Šibenik	Npmsn
–	–	Z
samostalni	samostalan	Agpmsny
izvršitelj	izvršitelj	Ncmsn
4	4	Mdc
UKUPNO	ukupno	Rgp
136	136	Mdc
Ukupan	ukupan	Agpmsnn
broj	broj	Ncmsn
državnih	državni	Agpmpgy
službenika	službenik	Ncmpg
i	i	Cc
namještenika	namještenik	Ncmpg
u	u	Sl
Ministarstvu	ministarstvo	Ncnsl
poljoprivrede	poljoprivreda	Ncfsg
1322	1322	Mdc

