Hrvatske	hrvatski	Agpfsgy
značaj	značaj	Ncmsan
iz	iz	Sg
članka	članak	Ncmsg
18.	18.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
12.	12.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

7.	7.	Mdo
ne	ne	Qz
objavi	objaviti	Vmr3s
javno	javno	Rgp
cijene	cijena	Ncfpa
i	i	Cc
naknade	naknada	Ncfpn
povezane	povezati	Appfpny
s	sa	Si
uslugama	usluga	Ncfpi
koje	koji	Pi-fpa
pruža	pružati	Vmr3s
ili	ili	Cc
ne	ne	Qz
objavi	objaviti	Vmr3s
klijentima	klijent	Ncmpi
informacije	informacija	Ncfpa
koje	koji	Pi-fpa
im	oni	Pp3-pd
omogućuju	omogućivati	Vmr3p
procjenu	procjena	Ncfsa
rizika	rizik	Ncmsg
u	u	Sl
vezi	veza	Ncfsl
s	sa	Si
pruženim	pružiti	Agpfpiy
uslugama	usluga	Ncfpi
,	,	Z
što	što	Pi3n-n
je	biti	Var3s
protivno	protivan	Agpnsny
članku	članak	Ncmsd
34.	34.	Mdo

Uredbe	uredba	Ncfpn
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc
,	,	Z
pri	pri	Sl
čemu	što	Pi3n-l
takvo	takav	Pd-nsn
kršenje	kršenje	Ncnsn
nema	nemati	Vmr3s
značaj	značaj	Ncmsan
iz	iz	Sg
članka	članak	Ncmsg
18.	18.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
13.	13.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

8.	8.	Mdo
ne	ne	Qz
provodi	provoditi	Vmr3s
odgovarajuće	odgovarajući	Agpfpay
mjere	mjera	Ncfpa
za	za	Sa
očuvanje	očuvanje	Ncnsa
integriteta	integritet	Ncmsg
izdanja	izdanje	Ncnsg
sukladno	sukladno	Rgp
članku	članak	Ncmsd
37.	37.	Mdo
stavku	stavak	Ncmsl
1.	1.	Mdo
Uredbe	uredba	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc
,	,	Z
pri	pri	Sl
čemu	što	Pi3n-l
takvo	takav	Pd-nsn
kršenje	kršenje	Ncnsn
nema	nemati	Vmr3s
značaj	značaj	Ncmsan
iz	iz	Sg
članka	članak	Ncmsg
18.	18.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
14.	14.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

9.	9.	Mdo
ne	ne	Qz
evidentira	evidentirati	Vmr3s
imovinu	imovina	Ncfsa
i	i	Cc
račune	račun	Ncmpa
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
člankom	članak	Ncmsi
38.	38.	Mdo
stavcima	stavak	Ncmpi
1.	1.	Mdo
do	do	Sg
5.	5.	Mdo
Uredbe	uredba	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc
,	,	Z
pri	pri	Sl
čemu	što	Pi3n-l
takvo	takav	Pd-nsn
kršenje	kršenje	Ncnsn
nema	nemati	Vmr3s
značaj	značaj	Ncmsan
iz	iz	Sg
članka	članak	Ncmsg
18.	18.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
15.	15.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

10.	10.	Mdo
ne	ne	Qz
osigura	osigurati	Vmr3s
da	da	Cs
sve	sav	Agpfpay
informacije	informacija	Ncfpa
koje	koji	Pi-fpn
se	sebe	Px--sa
pružaju	pružati	Vmr3p
sudionicima	sudionik	Ncmpi
na	na	Sl
tržištu	tržište	Ncnsl
o	o	Sl
rizicima	rizik	Ncmpl
i	i	Cc
troškovima	trošak	Ncmpl
povezanima	povezan	Agpmpiy
s	sa	Si
namirom	namir	Ncmsi
na	na	Sl
računima	račun	Ncmpl
kreditnih	kreditan	Agpfpgy
institucija	institucija	Ncfpg
ili	ili	Cc
preko	preko	Sg
vlastitih	vlastit	Agpmpgy
računa	račun	Ncmpg
budu	biti	Var3p
jasne	jasan	Agpfpny
,	,	Z
poštene	pošten	Agpfpny
i	i	Cc
nezavaravajuće	nezavaravajuća	Ncfpn
sukladno	sukladno	Rgp
članku	članak	Ncmsd
40.	40.	Mdo
stavku	stavak	Ncmsl
3.	3.	Mdo
Uredbe	uredba	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc
,	,	Z
pri	pri	Sl
čemu	što	Pi3n-l
takvo	takav	Pd-nsn
kršenje	kršenje	Ncnsn
nema	nemati	Vmr3s
značaj	značaj	Ncmsan
iz	iz	Sg
članka	članak	Ncmsg
18.	18.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
20.	20.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

11.	11.	Mdo
nema	nemati	Vmr3s
propisana	propisati	Appfsny
i	i	Cc
javno	javno	Rgp
objavljena	objaviti	Appfsny
djelotvorna	djelotvoran	Agpfsny
i	i	Cc
jasno	jasno	Rgp
definirana	definirati	Agpnpny
pravila	pravilo	Ncnpn
i	i	Cc
postupke	postupak	Ncmpa
za	za	Sa
upravljanje	upravljanje	Ncnsa
neispunjavanjem	neispunjavanje	Ncnsi
obveza	obveza	Ncfpg
jednog	jedan	Mlcmsg
ili	ili	Cc
više	mnogo	Rgc
njegovih	njegov	Ps3mpg
sudionika	sudionik	Ncmpg
,	,	Z
osiguravajući	osiguravajući	Agpmsny
da	da	Cs
središnji	središnji	Agpmsny
depozitorij	depozitorij	Ncmsn
vrijednosnih	vrijednosan	Agpmpgy
papira	papir	Ncmpg
može	moći	Vmr3s
poduzeti	poduzeti	Vmn
pravodobne	pravodoban	Agpfpay
mjere	mjera	Ncfpa
za	za	Sa
obuzdavanje	obuzdavanje	Ncnsa
gubitaka	gubitak	Ncmpg
i	i	Cc
pritisaka	pritisak	Ncmpg
na	na	Sa
likvidnost	likvidnost	Ncfsa
te	te	Cc
nastaviti	nastaviti	Vmn
ispunjavati	ispunjavati	Vmn
svoje	svoj	Px-fpa
obveze	obveza	Ncfpa
,	,	Z
ili	ili	Cc
ih	oni	Pp3-pa
ne	ne	Qz
primjenjuje	primjenjivati	Vmr3s
ili	ili	Cc
periodički	periodički	Agpmsayn
ne	ne	Qz
testira	testirati	Vmr3s
,	,	Z
sukladno	sukladan	Agpnsny
članku	članak	Ncmsl
41.	41.	Mdo

Uredbe	uredba	Ncfpn
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc
,	,	Z
pri	pri	Sl
čemu	što	Pi3n-l
takvo	takav	Pd-nsn
kršenje	kršenje	Ncnsn
nema	nemati	Vmr3s
značaj	značaj	Ncmsan
iz	iz	Sg
članka	članak	Ncmsg
18.	18.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
21.	21.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

12.	12.	Mdo
ne	ne	Qz
upravlja	upravljati	Vmr3s
pravnim	pravni	Agpmsiy
rizikom	rizik	Ncmsi
sukladno	sukladno	Rgp
članku	članak	Ncmsd
43.	43.	Mdo

Uredbe	uredba	Ncfpn
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc
,	,	Z
pri	pri	Sl
čemu	što	Pi3n-l
takvo	takav	Pd-nsn
kršenje	kršenje	Ncnsn
nema	nemati	Vmr3s
značaj	značaj	Ncmsan
iz	iz	Sg
članka	članak	Ncmsg
18.	18.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
22.	22.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

13.	13.	Mdo
ne	ne	Qz
upravlja	upravljati	Vmr3s
općim	opći	Agpmsiy
poslovnim	poslovan	Agpmsiy
rizikom	rizik	Ncmsi
sukladno	sukladno	Rgp
članku	članak	Ncmsd
44.	44.	Mdo

Uredbe	uredba	Ncfpn
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc
,	,	Z
pri	pri	Sl
čemu	što	Pi3n-l
takvo	takav	Pd-nsn
kršenje	kršenje	Ncnsn
nema	nemati	Vmr3s
značaj	značaj	Ncmsan
iz	iz	Sg
članka	članak	Ncmsg
18.	18.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
23.	23.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

14.	14.	Mdo
su	biti	Var3p
uspostavljena	uspostaviti	Appfsny
politika	politika	Ncfsn
kontinuiteta	kontinuitet	Ncmsg
poslovanja	poslovanje	Ncnsg
ili	ili	Cc
planovi	plan	Ncmpn
za	za	Sa
oporavak	oporavak	Ncmsan
od	od	Sg
katastrofa	katastrofa	Ncfpg
neusklađeni	neusklađen	Agpmpny
s	sa	Si
odredbama	odredba	Ncfpi
članka	članak	Ncmsg
45.	45.	Mdo
stavka	stavak	Ncmsg
3.	3.	Mdo
Uredbe	uredba	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc
,	,	Z
pri	pri	Sl
čemu	što	Pi3n-l
takvo	takav	Pd-nsn
kršenje	kršenje	Ncnsn
nema	nemati	Vmr3s
značaj	značaj	Ncmsan
iz	iz	Sg
članka	članak	Ncmsg
18.	18.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
24.	24.	Mdo
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg

15.	15.	Mdo
s	sa	Si
neopravdanim	neopravdan	Agpfpiy
i	i	Cc
značajnim	značajan	Agpnsiy
kašnjenjem	kašnjenje	Ncnsi
obavijesti	obavijest	Ncfsg
Hrvatsku	hrvatski	Agpfsay
agenciju	agencija	Ncfsa
za	za	Sa
nadzor	nadzor	Ncmsan
financijskih	financijski	Agpfpgy
usluga	usluga	Ncfpg
o	o	Sl
izmjenama	izmjena	Ncfpl
plana	plan	Ncmsg
iz	iz	Sg
članka	članak	Ncmsg
47.	47.	Mdo
stavka	stavak	Ncmsg
2.	2.	Mdo
Uredbe	uredba	Ncfsg
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc

16.	16.	Mdo
ne	ne	Qz
ispunjava	ispunjavati	Vmr3s
zahtjeve	zahtjev	Ncmpa
iz	iz	Sg
članka	članak	Ncmsg
48.	48.	Mdo

Uredbe	uredba	Ncfpn
(	(	Z
EU	EU	Npmsn
)	)	Z
br.	br.	Y
909/2014	909/2014	Mdc
za	za	Sa
uspostavljene	uspostaviti	Agpfpay
veze	veza	Ncfpa
s	sa	Si
drugim	drugi	Agpmsiy
središnjim	središnji	Agpmsiy
depozitorijem	depozitorij	Ncmsi

