deset	deset	Mlc
konfekcija	konfekcija	Ncfsn
d.	d.	Y
d.	d.	Y
,	,	Z
Osijek	osijek	Ncmsn
,	,	Z
klasa	klasa	Ncfsn
:	:	Z
UP	up	Ncmsn
/	/	Z
I-430-01	I-430-01	X
/	/	Z
2005	2005	Mdc
-	-	Z
02/2	02/2	Mdc
,	,	Z
urbroj	urbroj	Ncmsn
:	:	Z
580	580	Mdc
-	-	Z
03	03	Mdc
-	-	Z
05	05	Mdc
-	-	Z
43	43	Mdc
-	-	Z
10	10	Mdc
od	od	Sg
20.	20.	Mdo
listopada	listopad	Ncmsg
2005.	2005.	Mdo
godine	godina	Ncfsg
.	.	Z

U	u	Sl
točki	točka	Ncfsl
II	ii	Mrc
navedenog	naveden	Agpnsgy
rješenja	rješenje	Ncnsg
taksativno	taksativan	Agpnsny
se	sebe	Px--sa
navode	navoditi	Vmr3p
utvrđene	utvrditi	Appfsgy
nepravilnosti	nepravilnost	Ncfsg
dok	dok	Cs
se	sebe	Px--sa
u	u	Sl
točki	točka	Ncfsl
III	III	Agpnsgy
rješenja	rješenje	Ncnsg
Ministarstvo	ministarstvo	Ncnsn
gospodarstva	gospodarstvo	Ncnsg
,	,	Z
rada	rad	Ncmsg
i	i	Cc
poduzetništva	poduzetništvo	Ncnsg
kao	kao	Cs
davatelj	davatelj	Ncmsn
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
i	i	Cc
poduzetnik	poduzetnik	Ncmsn
Slavonija	Slavonija	Npfsn
modna	modni	Agpfsny
konfekcija	konfekcija	Ncfsn
d.	d.	Y
d.	d.	Y
sa	sa	Si
sjedištem	sjedište	Ncnsi
u	u	Sl
Osijeku	Osijek	Npmsl
,	,	Z
u	u	Sl
obvezi	obveza	Ncfsl
su	biti	Var3p
otkloniti	otkloniti	Vmn
nepravilnosti	nepravilnost	Ncfpa
utvrđene	utvrditi	Appfpny
u	u	Sl
točki	točka	Ncfsl
II	ii	Agpfpay
izreke	izreka	Ncfpa
ovog	ovaj	Pd-nsg
rješenja	rješenje	Ncnsg
te	te	Cc
dostaviti	dostaviti	Vmn
Agenciji	agencija	Ncfsl
za	za	Sa
zaštitu	zaštita	Ncfsa
tržišnog	tržišni	Agpnsgy
natjecanja	natjecanje	Ncnsg
dokaz	dokaz	Ncmsn
o	o	Sl
otklanjanju	otklanjanje	Ncnsl
utvrđenih	utvrditi	Agpfpgy
nepravilnosti	nepravilnost	Ncfpg
,	,	Z
najkasnije	kasno	Rgs
u	u	Sl
roku	rok	Ncmsl
od	od	Sg
3	3	Mdc
mjeseca	mjesec	Ncmsg
od	od	Sg
dana	dan	Ncmsg
dostave	dostava	Ncfsg
ovog	ovaj	Pd-nsg
rješenja	rješenje	Ncnsg
.	.	Z

Prema	prema	Sl
odredbi	odredba	Ncfsl
članka	članak	Ncmsg
15.	15.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
Zakona	zakon	Ncmsg
o	o	Sl
državnim	državni	Agpfply
potporama	potpora	Ncfpl
(	(	Z
»	i	Agpfpny
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
140/05.	140/05.	Mds
i	i	Cc
49/11.	49/11.	Mds
)	)	Z
nadzor	nadzor	Ncmsan
provedbe	provedba	Ncfsg
odobrene	odobren	Agpfsgy
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
Agencija	agencija	Ncfsn
obavlja	obavljati	Vmr3s
po	po	Sl
službenoj	služben	Agpfsly
dužnosti	dužnost	Ncfsl
ili	ili	Cc
na	na	Sa
prijedlog	prijedlog	Ncmsan
korisnika	korisnik	Ncmpg
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
,	,	Z
davatelja	davatelj	Ncmpg
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
te	te	Cc
pravne	pravni	Agpfsgy
ili	ili	Cc
fizičke	fizički	Agpfsgy
osobe	osoba	Ncfsg
koja	koji	Pi-fsn
ima	imati	Vmr3s
pravni	pravni	Agpmsayn
interes	interes	Ncmsan
.	.	Z

Prema	prema	Sl
stavku	stavak	Ncmsl
2.	2.	Mdo
istoga	isti	Agpmsgy
članka	članak	Ncmsg
Zakona	zakon	Ncmsg
ako	ako	Cs
agencija	agencija	Ncfsn
pri	pri	Sl
obavljanju	obavljanje	Ncnsl
nadzora	nadzor	Ncmsg
provedbe	provedba	Ncfsg
odobrene	odobren	Agpfsgy
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
iz	iz	Sg
članka	članak	Ncmsg
6.	6.	Mdo
stavka	stavak	Ncmsg
1.	1.	Mdo
točke	točka	Ncfsg
b	b	X
)	)	Z
ovoga	ovaj	Pd-msg
Zakona	zakon	Ncmsg
utvrdi	utvrditi	Vmr3s
nepravilnost	nepravilnost	Ncfsa
,	,	Z
Agencija	agencija	Ncfsn
donosi	donositi	Vmr3s
rješenje	rješenje	Ncnsa
kojim	koji	Pi-nsi
se	sebe	Px--sa
davatelju	davatelj	Ncmsd
državne	državni	Agpfsgy
potpore	potpora	Ncfsg
i	i	Cc
/	/	Z
ili	ili	Cc

