zapovjedničkog	zapovjednički	Agpmsgy
mosta	most	Ncmsg
.	.	Z

Koluti	kolut	Agpmpny
za	za	Sa
spašavanje	spašavanje	Ncnsa
sa	sa	Si
samoupaljivim	samoupaljiv	Agpnpiy
svjetlima	svjetlo	Ncnpi
i	i	Cc
koluti	kolut	Ncfsl
za	za	Sa
spašavanje	spašavanje	Ncnsa
sa	sa	Si
samoupaljivim	samoupaljiv	Agpnpiy
svjetlima	svjetlo	Ncnpi
i	i	Cc
samoaktivirajućim	samoaktivirajući	Agpmpiy
dimnim	diman	Agpmpiy
signalima	signal	Ncmpi
moraju	morati	Vmr3p
biti	biti	Van
ravnomjerno	ravnomjerno	Rgp
raspoređeni	rasporediti	Appmpny
na	na	Sa
oba	oba	Ncnsa
boka	bok	Ncmsg
broda	brod	Ncmsg
,	,	Z
i	i	Cc
ne	ne	Qz
smiju	smjeti	Vmr3p
biti	biti	Van
koluti	kolut	Agpmpny
za	za	Sa
spašavanje	spašavanje	Ncnsa
s	sa	Si
plutajućim	plutajući	Agpmpiy
konopima	konop	Ncmpi
za	za	Sa
spašavanje	spašavanje	Ncnsa
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
2.2.1.	2.2.1.	Mds

2.2.1.4	2.2.1.i	Agpnsny
Na	na	Sl
svakom	svaki	Pi-msl
kolutu	kolut	Ncmsl
za	za	Sa
spašavanje	spašavanje	Ncnsa
mora	morati	Vmr3s
biti	biti	Van
označeno	označiti	Appnsny
velikim	velik	Agpnply
slovima	slovo	Ncnpl
,	,	Z
latinicom	latinica	Ncfsi
,	,	Z
ime	ime	Ncnsn
i	i	Cc
luka	luk	Ncmsg
pripadnosti	pripadnost	Ncfsg
broda	brod	Ncmsg
kojemu	koji	Pi-msd
kolut	kolut	Ncmsn
pripada	pripadati	Vmr3s
.	.	Z

2.2.2	2.2.2	Pd-mpn
Prsluci	prsluk	Ncmpn
za	za	Sa
spašavanje	spašavanje	Ncnsa

2.2.2.1	2.2.2.1	Agpmsny
Prsluk	prsluk	Ncmsn
za	za	Sa
spašavanje	spašavanje	Ncnsa
u	u	Sl
skladu	sklad	Ncmsl
sa	sa	Si
6.3.1	6.3.1	Mds
ili	ili	Cc
6.3.2	6.o	Rgc
mora	morati	Vmr3s
se	sebe	Px--sa
predvidjeti	predvidjeti	Vmn
za	za	Sa
svaku	svaki	Pi-fsa
osobu	osoba	Ncfsa
na	na	Sl
brodu	brod	Ncmsl
,	,	Z
i	i	Cc
uz	uz	Sa
to	taj	Pd-nsa
:	:	Z

.	.	Z
1	1	Mdc
na	na	Sl
putničkim	putnički	Agpmply
brodovima	brod	Ncmpl
u	u	Sl
međunarodnoj	međunarodni	Agpfsly
plovidbi	plovidba	Ncfsl
na	na	Sl
putovanjima	putovanje	Ncnpl
trajanja	trajanje	Ncnsg
do	do	Sg
24	24	Mdc
sata	sat	Ncmsg
mora	morati	Vmr3s
se	sebe	Px--sa
predvidjeti	predvidjeti	Vmn
dovoljan	dovoljan	Agpmsnn
broj	broj	Ncmsn
prsluka	prsluk	Ncmsg
za	za	Sa
spašavanje	spašavanje	Ncnsa
pogodnih	pogodan	Agpmpgy
za	za	Sa
dojenčad	dojenče	Ncmsan
,	,	Z
